
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 210 -2.3738397e+02 2.89e-15 4.59e-01  -2.5 1.29e-01   0.6 1.00e+00 3.82e-01f  1
 211 -2.4051751e+02 4.88e-15 4.68e-01  -2.5 6.80e-01   0.1 1.00e+00 1.82e-01f  1
 212 -2.4192412e+02 2.00e-15 4.64e-01  -2.5 1.48e-01   0.5 1.00e+00 3.57e-01f  1
 213 -2.4532407e+02 2.44e-15 4.67e-01  -2.5 8.90e-01   0.0 1.00e+00 1.55e-01f  1
 214 -2.4697794e+02 2.55e-15 4.46e-01  -2.5 1.64e-01   0.5 1.00e+00 3.65e-01f  1
 215 -2.5099285e+02 3.33e-15 4.72e-01  -2.5 1.21e+00  -0.0 9.24e-01 1.44e-01f  1
 216 -2.5241833e+02 2.89e-15 4.61e-01  -2.5 1.95e-01   0.4 1.00e+00 3.07e-01f  1
 217 -2.5350178e+02 3.77e-15 4.38e-01  -2.5 6.27e-02   0.8 1.00e+00 6.71e-01f  1
 218 -2.5510605e+02 2.89e-15 4.55e-01  -2.5 2.32e-01   0.4 1.00e+00 2.66e-01f  1
 219 -2.5601449e+02 4.88e-15 4.45e-01  -2.5 7.34e-02   0.8 1.00e+00 5.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -2.5779100e+02 3.77e-15 4.73e-01  -2.5 2.86e-01   0.3 1.00e+00 2.45e-01f  1
 221 -2.5891447e+02 3.11e-15 4.35e-01  -2.5 8.08e-02   0.7 1.00e+00 4.84e-01f  1
 222 -2.6104609e+02 2.44e-15 4.64e-01  -2.5 3.30e-01   0.3 1.00e+00 2.25e-01f  1
 223 -2.6225405e+02 3.22e-15 4.42e-01  -2.5 9.34e-02   0.7 1.00e+00 4.36e-01f  1
 224 -2.6452889e+02 2.66e-15 4.55e-01  -2.5 3.96e-01   0.2 1.00e+00 2.10e-01f  1
 225 -2.6582903e+02 3.55e-15 4.55e-01  -2.5 1.08e-01   0.6 1.00e+00 4.33e-01f  1
 226 -2.6836996e+02 3.55e-15 4.68e-01  -2.5 4.58e-01   0.2 1.00e+00 1.93e-01f  1
 227 -2.6967137e+02 2.89e-15 4.30e-01  -2.5 1.17e-01   0.6 1.00e+00 4.39e-01f  1
 228 -2.7236339e+02 3.55e-15 4.51e-01  -2.5 5.65e-01   0.1 1.00e+00 1.85e-01f  1
 229 -2.7384937e+02 2.44e-15 4.39e-01  -2.5 1.33e-01   0.5 1.00e+00 4.04e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -2.7695927e+02 3.55e-15 4.73e-01  -2.5 7.17e-01   0.1 1.00e+00 1.71e-01f  1
 231 -2.7838568e+02 3.33e-15 4.38e-01  -2.5 1.58e-01   0.5 1.00e+00 3.92e-01f  1
 232 -2.8192207e+02 2.00e-15 4.58e-01  -2.5 9.87e-01   0.0 1.00e+00 1.48e-01f  1
 233 -2.8351810e+02 2.89e-15 4.33e-01  -2.5 1.71e-01   0.4 1.00e+00 3.46e-01f  1
 234 -2.8457469e+02 2.89e-15 4.16e-01  -2.5 5.74e-02   0.9 1.00e+00 6.87e-01f  1
 235 -2.8625401e+02 2.66e-15 4.37e-01  -2.5 2.19e-01   0.4 1.00e+00 2.96e-01f  1
 236 -2.8719595e+02 3.55e-15 4.45e-01  -2.5 6.95e-02   0.8 1.00e+00 5.28e-01f  1
 237 -2.8863653e+02 3.33e-15 4.35e-01  -2.5 2.43e-01   0.3 1.00e+00 2.29e-01f  1
 238 -2.8960911e+02 3.22e-15 4.19e-01  -2.5 7.46e-02   0.8 1.00e+00 5.23e-01f  1
 239 -2.9137627e+02 2.11e-15 4.31e-01  -2.5 2.90e-01   0.3 1.00e+00 2.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -2.9263251e+02 4.22e-15 4.27e-01  -2.5 8.66e-02   0.7 1.00e+00 5.84e-01f  1
 241 -2.9449439e+02 2.89e-15 4.54e-01  -2.5 3.36e-01   0.2 1.00e+00 2.06e-01f  1
 242 -2.9554958e+02 3.33e-15 4.06e-01  -2.5 9.49e-02   0.7 1.00e+00 4.18e-01f  1
 243 -2.9815128e+02 3.77e-15 4.46e-01  -2.5 4.23e-01   0.2 1.00e+00 2.26e-01f  1
 244 -2.9949386e+02 3.33e-15 4.23e-01  -2.5 1.09e-01   0.6 1.00e+00 4.16e-01f  1
 245 -3.0240076e+02 3.77e-15 4.46e-01  -2.5 4.96e-01   0.1 1.00e+00 1.99e-01f  1
 246 -3.0369952e+02 2.89e-15 4.26e-01  -2.5 1.22e-01   0.6 1.00e+00 3.75e-01f  1
 247 -3.0663197e+02 2.00e-15 4.45e-01  -2.5 6.06e-01   0.1 1.00e+00 1.91e-01f  1
 248 -3.0786901e+02 2.89e-15 4.17e-01  -2.5 1.39e-01   0.5 1.00e+00 3.84e-01f  1
 249 -3.1089713e+02 2.44e-15 4.53e-01  -2.5 7.81e-01   0.0 1.00e+00 1.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -3.1210274e+02 3.33e-15 4.12e-01  -2.5 1.56e-01   0.5 1.00e+00 3.42e-01f  1
 251 -3.1291205e+02 3.33e-15 4.06e-01  -2.5 5.42e-02   0.9 1.00e+00 7.06e-01f  1
 252 -3.1408621e+02 3.66e-15 4.22e-01  -2.5 1.99e-01   0.4 1.00e+00 3.14e-01f  1
 253 -3.1468792e+02 3.55e-15 4.28e-01  -2.5 6.41e-02   0.8 1.00e+00 4.90e-01f  1
 254 -3.1586892e+02 5.11e-15 4.19e-01  -2.5 2.24e-01   0.4 1.00e+00 2.52e-01f  1
 255 -3.1666660e+02 3.77e-15 4.03e-01  -2.5 6.88e-02   0.8 1.00e+00 5.37e-01f  1
 256 -3.1802665e+02 3.55e-15 4.23e-01  -2.5 2.58e-01   0.3 1.00e+00 2.62e-01f  1
 257 -3.1874090e+02 3.77e-15 4.09e-01  -2.5 7.86e-02   0.7 1.00e+00 4.51e-01f  1
 258 -3.2004074e+02 3.33e-15 4.22e-01  -2.5 3.19e-01   0.3 1.00e+00 2.37e-01f  1
 259 -3.2074809e+02 3.77e-15 4.22e-01  -2.5 8.86e-02   0.7 1.00e+00 4.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -3.2227862e+02 3.77e-15 4.15e-01  -2.5 3.49e-01   0.2 1.00e+00 2.36e-01f  1
 261 -3.2308001e+02 2.00e-15 4.04e-01  -2.5 1.02e-01   0.6 1.00e+00 4.25e-01f  1
 262 -3.2487923e+02 2.78e-15 4.15e-01  -2.5 4.27e-01   0.1 1.00e+00 2.09e-01f  1
 263 -3.2595129e+02 3.33e-15 4.03e-01  -2.5 1.12e-01   0.6 1.00e+00 4.39e-01f  1
 264 -3.2828812e+02 5.00e-15 4.24e-01  -2.5 5.46e-01   0.1 1.00e+00 1.99e-01f  1
 265 -3.2938867e+02 2.89e-15 4.18e-01  -2.5 1.33e-01   0.5 1.00e+00 3.89e-01f  1
 266 -3.3224870e+02 2.78e-15 4.34e-01  -2.5 6.48e-01   0.0 1.00e+00 1.79e-01f  1
 267 -3.3371653e+02 4.66e-15 3.98e-01  -2.5 1.47e-01   0.5 1.00e+00 3.80e-01f  1
 268 -3.3746575e+02 3.33e-15 4.35e-01  -2.5 8.05e-01  -0.0 1.00e+00 1.63e-01f  1
 269 -3.3900684e+02 2.89e-15 3.95e-01  -2.5 1.62e-01   0.4 1.00e+00 3.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -3.3983158e+02 4.44e-15 3.88e-01  -2.5 5.60e-02   0.8 1.00e+00 6.54e-01f  1
 271 -3.4114080e+02 3.66e-15 3.87e-01  -2.5 1.99e-01   0.4 1.00e+00 2.94e-01f  1
 272 -3.4215735e+02 3.00e-15 3.98e-01  -2.5 6.43e-02   0.8 1.00e+00 7.09e-01f  1
 273 -3.4346205e+02 3.77e-15 4.00e-01  -2.5 2.35e-01   0.3 1.00e+00 2.24e-01f  1
 274 -3.4435437e+02 2.89e-15 3.95e-01  -2.5 7.25e-02   0.7 1.00e+00 5.24e-01f  1
 275 -3.4584374e+02 2.89e-15 3.95e-01  -2.5 2.77e-01   0.3 1.00e+00 2.46e-01f  1
 276 -3.4714665e+02 3.77e-15 4.09e-01  -2.5 8.47e-02   0.7 1.00e+00 7.05e-01f  1
 277 -3.4848499e+02 3.11e-15 3.97e-01  -2.5 3.22e-01   0.2 1.00e+00 1.85e-01f  1
 278 -3.4944874e+02 3.77e-15 3.87e-01  -2.5 9.27e-02   0.6 1.00e+00 5.06e-01f  1
 279 -3.5112143e+02 3.33e-15 4.44e-01  -2.5 5.89e-01   0.2 1.00e+00 2.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -3.5197082e+02 2.89e-15 5.04e-01  -2.5 1.46e-01   0.6 1.00e+00 4.60e-01f  1
 281 -3.5313801e+02 3.77e-15 6.05e-01  -2.5 1.00e+00   0.1 1.00e+00 1.35e-01f  1
 282 -3.5441698e+02 3.77e-15 5.07e-01  -2.5 1.61e-01   0.5 1.00e+00 6.18e-01f  1
 283 -3.5559663e+02 2.66e-15 5.98e-01  -2.5 1.34e+00   0.1 8.99e-01 9.53e-02f  1
 284 -3.5738735e+02 2.44e-15 4.26e-01  -2.5 1.53e-01   0.5 1.00e+00 6.44e-01f  1
 285 -3.5871407e+02 1.89e-15 6.05e-01  -2.5 2.51e+00   0.0 4.49e-01 8.58e-02f  1
 286 -3.6012049e+02 3.33e-15 3.87e-01  -2.5 1.50e-01   0.4 1.00e+00 4.79e-01f  1
 287 -3.6065846e+02 3.11e-15 3.76e-01  -2.5 5.16e-02   0.9 1.00e+00 5.87e-01f  1
 288 -3.6161736e+02 2.44e-15 3.89e-01  -2.5 1.88e-01   0.4 1.00e+00 2.99e-01f  1
 289 -3.6224340e+02 3.33e-15 3.89e-01  -2.5 5.98e-02   0.8 1.00e+00 6.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -3.6322399e+02 2.89e-15 3.93e-01  -2.5 2.12e-01   0.3 1.00e+00 2.57e-01f  1
 291 -3.6398430e+02 4.88e-15 3.77e-01  -2.5 6.58e-02   0.8 1.00e+00 6.12e-01f  1
 292 -3.6509028e+02 1.78e-15 3.79e-01  -2.5 2.39e-01   0.3 1.00e+00 2.47e-01f  1
 293 -3.6581191e+02 2.44e-15 3.73e-01  -2.5 7.53e-02   0.7 1.00e+00 5.35e-01f  1
 294 -3.6715086e+02 1.78e-15 3.86e-01  -2.5 2.94e-01   0.2 1.00e+00 2.45e-01f  1
 295 -3.6810606e+02 3.11e-15 3.75e-01  -2.5 8.41e-02   0.7 1.00e+00 5.57e-01f  1
 296 -3.6968576e+02 4.66e-15 4.57e-01  -2.5 5.98e-01   0.2 1.00e+00 2.25e-01f  1
 297 -3.7056444e+02 4.88e-15 5.22e-01  -2.5 1.47e-01   0.6 1.00e+00 4.56e-01f  1
 298 -3.7179004e+02 2.44e-15 6.52e-01  -2.5 1.13e+00   0.1 1.00e+00 1.36e-01f  1
 299 -3.7339021e+02 2.89e-15 3.69e-01  -2.5 1.03e-01   0.6 1.00e+00 7.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -3.7566071e+02 3.33e-15 4.73e-01  -2.5 9.62e-01   0.1 1.00e+00 1.90e-01f  1
 301 -3.7675999e+02 2.89e-15 5.31e-01  -2.5 1.94e-01   0.5 1.00e+00 3.80e-01f  1
 302 -3.7811414e+02 1.89e-15 5.87e-01  -2.5 2.15e+00   0.0 4.27e-01 8.94e-02f  1
 303 -3.7969070e+02 2.89e-15 5.39e-01  -2.5 2.16e-01   0.5 1.00e+00 5.44e-01f  1
 304 -3.8025928e+02 4.22e-15 5.53e-01  -2.5 7.59e-02   0.9 1.00e+00 5.92e-01f  1
 305 -3.8078630e+02 3.55e-15 5.96e-01  -2.5 3.27e-01   0.4 1.00e+00 1.74e-01f  1
 306 -3.8147387e+02 3.33e-15 6.05e-01  -2.5 9.00e-02   0.8 1.00e+00 6.92e-01f  1
 307 -3.8263020e+02 3.33e-15 4.42e-01  -2.5 1.94e-01   0.4 1.00e+00 3.24e-01f  1
 308 -3.8343316e+02 5.55e-15 3.71e-01  -2.5 6.27e-02   0.8 1.00e+00 6.59e-01f  1
 309 -3.8450721e+02 3.66e-15 3.75e-01  -2.5 2.22e-01   0.3 1.00e+00 2.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -3.8519343e+02 2.89e-15 3.61e-01  -2.5 6.80e-02   0.7 1.00e+00 5.47e-01f  1
 311 -3.8646741e+02 3.55e-15 3.64e-01  -2.5 2.57e-01   0.3 1.00e+00 2.63e-01f  1
 312 -3.8728277e+02 4.00e-15 3.62e-01  -2.5 7.91e-02   0.7 1.00e+00 5.29e-01f  1
 313 -3.8886601e+02 2.89e-15 3.76e-01  -2.5 2.99e-01   0.2 1.00e+00 2.37e-01f  1
 314 -3.8977169e+02 3.33e-15 3.62e-01  -2.5 8.89e-02   0.6 1.00e+00 4.75e-01f  1
 315 -3.9147017e+02 3.33e-15 3.70e-01  -2.5 3.74e-01   0.1 1.00e+00 2.29e-01f  1
 316 -3.9245312e+02 3.33e-15 3.69e-01  -2.5 1.02e-01   0.6 1.00e+00 4.73e-01f  1
 317 -3.9435234e+02 3.33e-15 4.55e-01  -2.5 7.73e-01   0.1 1.00e+00 2.16e-01f  1
 318 -3.9532443e+02 3.55e-15 5.11e-01  -2.5 1.76e-01   0.5 1.00e+00 4.18e-01f  1
 319 -3.9645732e+02 3.77e-15 5.40e-01  -2.5 8.37e-01   0.0 1.00e+00 9.81e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -3.9833014e+02 3.77e-15 3.86e-01  -2.5 1.42e-01   0.5 1.00e+00 7.09e-01f  1
 321 -3.9926282e+02 4.66e-15 4.31e-01  -2.5 5.46e-02   0.9 1.00e+00 9.85e-01f  1
 322 -4.0014706e+02 3.55e-15 4.80e-01  -2.5 2.33e-01   0.4 1.00e+00 2.72e-01f  1
 323 -4.0072196e+02 3.55e-15 5.08e-01  -2.5 7.51e-02   0.8 1.00e+00 5.95e-01f  1
 324 -4.0148088e+02 3.11e-15 5.30e-01  -2.5 2.76e-01   0.4 1.00e+00 2.36e-01f  1
 325 -4.0210460e+02 3.77e-15 5.17e-01  -2.5 8.54e-02   0.8 1.00e+00 6.92e-01f  1
 326 -4.0271844e+02 2.44e-15 5.23e-01  -2.5 3.22e-01   0.3 1.00e+00 1.79e-01f  1
 327 -4.0348109e+02 2.44e-15 5.06e-01  -2.5 9.44e-02   0.7 1.00e+00 7.34e-01f  1
 328 -4.0417714e+02 3.33e-15 5.40e-01  -2.5 3.78e-01   0.3 1.00e+00 1.88e-01f  1
 329 -4.0484758e+02 4.88e-15 3.46e-01  -2.5 7.35e-02   0.7 1.00e+00 6.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -4.0599933e+02 3.55e-15 4.32e-01  -2.5 4.12e-01   0.2 1.00e+00 2.70e-01f  1
 331 -4.0677352e+02 3.33e-15 4.84e-01  -2.5 1.19e-01   0.6 1.00e+00 5.79e-01f  1
 332 -4.0771284e+02 3.55e-15 5.42e-01  -2.5 6.08e-01   0.2 1.00e+00 1.63e-01f  1
 333 -4.0870292e+02 3.33e-15 5.28e-01  -2.5 1.42e-01   0.6 1.00e+00 6.43e-01f  1
 334 -4.0990648e+02 3.55e-15 4.33e-01  -2.5 3.86e-01   0.1 1.00e+00 1.95e-01f  1
 335 -4.1069556e+02 2.89e-15 3.51e-01  -2.5 1.07e-01   0.5 1.00e+00 5.09e-01f  1
 336 -4.1203320e+02 3.33e-15 3.67e-01  -2.5 7.32e-01   0.1 1.00e+00 2.00e-01f  1
 337 -4.1288149e+02 2.89e-15 4.28e-01  -2.5 1.60e-01   0.5 1.00e+00 4.73e-01f  1
 338 -4.1393028e+02 2.89e-15 5.40e-01  -2.5 1.48e+00   0.0 8.15e-01 1.10e-01f  1
 339 -4.1519572e+02 4.22e-15 3.42e-01  -2.5 1.29e-01   0.4 1.00e+00 6.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -4.1571783e+02 3.33e-15 3.42e-01  -2.5 4.77e-02   0.9 1.00e+00 7.12e-01f  1
 341 -4.1642034e+02 3.33e-15 3.51e-01  -2.5 1.53e-01   0.4 1.00e+00 3.27e-01f  1
 342 -4.1680297e+02 2.89e-15 3.43e-01  -2.5 5.29e-02   0.8 1.00e+00 5.67e-01f  1
 343 -4.1812593e+02 3.33e-15 3.53e-01  -2.5 1.84e-01   0.3 1.00e+00 4.73e-01f  1
 344 -4.1854444e+02 4.22e-15 3.85e-01  -2.5 6.28e-02   0.8 1.00e+00 4.26e-01f  1
 345 -4.1950866e+02 2.00e-15 3.96e-01  -2.5 2.92e-01   0.3 1.00e+00 2.79e-01f  1
 346 -4.2010189e+02 3.33e-15 4.35e-01  -2.5 9.04e-02   0.7 1.00e+00 5.79e-01f  1
 347 -4.2124102e+02 3.55e-15 5.21e-01  -2.5 4.33e-01   0.2 1.00e+00 2.87e-01f  1
 348 -4.2147691e+02 2.89e-15 4.60e-01  -2.5 7.79e-02   0.7 1.00e+00 2.27e-01f  1
 349 -4.2278153e+02 3.33e-15 3.57e-01  -2.5 2.94e-01   0.2 1.00e+00 3.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -4.2331874e+02 2.44e-15 3.47e-01  -2.5 8.90e-02   0.6 1.00e+00 4.83e-01f  1
 351 -4.2429878e+02 1.78e-15 3.45e-01  -2.5 3.38e-01   0.1 1.00e+00 2.24e-01f  1
 352 -4.2503236e+02 1.78e-15 3.45e-01  -2.5 9.59e-02   0.6 1.00e+00 5.54e-01f  1
 353 -4.2642207e+02 2.89e-15 3.48e-01  -2.5 3.99e-01   0.1 1.00e+00 2.22e-01f  1
 354 -4.2722167e+02 2.00e-15 3.45e-01  -2.5 1.08e-01   0.5 1.00e+00 4.41e-01f  1
 355 -4.2932351e+02 2.44e-15 3.91e-01  -2.5 8.48e-01   0.0 1.00e+00 2.16e-01f  1
 356 -4.3037474e+02 3.33e-15 4.46e-01  -2.5 1.83e-01   0.5 1.00e+00 4.10e-01f  1
 357 -4.3104647e+02 4.66e-15 4.74e-01  -2.5 6.35e-02   0.9 1.00e+00 7.63e-01f  1
 358 -4.3189217e+02 3.33e-15 4.90e-01  -2.5 2.12e-01   0.4 1.00e+00 2.68e-01f  1
 359 -4.3263020e+02 3.33e-15 3.47e-01  -2.5 5.14e-02   0.8 1.00e+00 7.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -4.3358427e+02 4.66e-15 3.47e-01  -2.5 1.90e-01   0.4 1.00e+00 2.89e-01f  1
 361 -4.3422811e+02 3.77e-15 3.55e-01  -2.5 6.19e-02   0.8 1.00e+00 6.48e-01f  1
 362 -4.3513482e+02 3.33e-15 4.12e-01  -2.5 2.81e-01   0.3 1.00e+00 2.81e-01f  1
 363 -4.3573209e+02 3.44e-15 4.48e-01  -2.5 8.84e-02   0.7 1.00e+00 6.02e-01f  1
 364 -4.3661132e+02 3.33e-15 4.98e-01  -2.5 3.70e-01   0.2 1.00e+00 2.50e-01f  1
 365 -4.3732361e+02 5.11e-15 3.48e-01  -2.5 7.36e-02   0.7 1.00e+00 7.24e-01f  1
 366 -4.3833468e+02 2.66e-15 3.49e-01  -2.5 2.67e-01   0.2 1.00e+00 2.42e-01f  1
 367 -4.3901810e+02 3.77e-15 3.49e-01  -2.5 8.29e-02   0.6 1.00e+00 5.17e-01f  1
 368 -4.4025862e+02 3.33e-15 3.49e-01  -2.5 3.09e-01   0.1 1.00e+00 2.60e-01f  1
 369 -4.4097428e+02 3.33e-15 3.49e-01  -2.5 9.34e-02   0.6 1.00e+00 4.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -4.4241150e+02 4.88e-15 3.49e-01  -2.5 3.62e-01   0.1 1.00e+00 2.37e-01f  1
 371 -4.4321996e+02 4.66e-15 3.50e-01  -2.5 1.05e-01   0.5 1.00e+00 4.86e-01f  1
 372 -4.4476656e+02 2.00e-15 3.50e-01  -2.5 5.33e-01   0.0 1.00e+00 2.16e-01f  1
 373 -4.4560549e+02 2.89e-15 3.50e-01  -2.5 1.27e-01   0.5 1.00e+00 4.71e-01f  1
 374 -4.4611982e+02 2.89e-15 3.55e-01  -2.5 4.56e-02   0.9 1.00e+00 8.65e-01f  1
 375 -4.4679599e+02 3.22e-15 4.00e-01  -2.5 1.85e-01   0.4 1.00e+00 3.45e-01f  1
 376 -4.4743452e+02 5.55e-15 4.41e-01  -2.5 6.29e-02   0.8 1.00e+00 1.00e+00f  1
 377 -4.4819278e+02 2.55e-15 4.80e-01  -2.5 2.49e-01   0.4 1.00e+00 3.01e-01f  1
 378 -4.4843146e+02 3.55e-15 4.56e-01  -2.5 6.76e-02   0.8 1.00e+00 3.21e-01f  1
 379 -4.4926058e+02 1.78e-15 3.52e-01  -2.5 1.74e-01   0.3 1.00e+00 3.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -4.4976186e+02 2.44e-15 3.52e-01  -2.5 6.36e-02   0.7 1.00e+00 6.18e-01f  1
 381 -4.5070133e+02 2.89e-15 3.52e-01  -2.5 2.07e-01   0.3 1.00e+00 2.98e-01f  1
 382 -4.5170394e+02 3.33e-15 3.52e-01  -2.5 7.16e-02   0.7 1.00e+00 1.00e+00f  1
 383 -4.5248457e+02 5.33e-15 3.53e-01  -2.5 2.51e-01   0.2 1.00e+00 2.00e-01f  1
 384 -4.5328243e+02 4.88e-15 3.53e-01  -2.5 8.07e-02   0.6 1.00e+00 6.56e-01f  1
 385 -4.5463737e+02 3.55e-15 3.72e-01  -2.5 4.01e-01   0.2 1.00e+00 2.58e-01f  1
 386 -4.5551713e+02 3.33e-15 4.14e-01  -2.5 1.15e-01   0.6 1.00e+00 5.37e-01f  1
 387 -4.5680829e+02 3.33e-15 4.73e-01  -2.5 5.70e-01   0.1 1.00e+00 1.93e-01f  1
 388 -4.5784233e+02 4.00e-15 4.40e-01  -2.5 1.35e-01   0.5 1.00e+00 5.95e-01f  1
 389 -4.5870033e+02 2.89e-15 4.54e-01  -2.5 7.46e-01   0.1 1.00e+00 1.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -4.5950055e+02 2.00e-15 4.31e-01  -2.5 1.41e-01   0.5 1.00e+00 5.49e-01f  1
 391 -4.6115943e+02 3.77e-15 4.71e-01  -2.5 1.19e+00   0.0 8.25e-01 2.38e-01f  1
 392 -4.6158243e+02 2.89e-15 5.12e-01  -2.5 2.32e-01   0.4 1.00e+00 2.40e-01f  1
 393 -4.6207585e+02 3.55e-15 5.15e-01  -2.5 7.08e-02   0.9 1.00e+00 8.45e-01f  1
 394 -4.6293297e+02 2.89e-15 3.56e-01  -2.5 1.47e-01   0.4 1.00e+00 4.42e-01f  1
 395 -4.6343679e+02 3.33e-15 3.56e-01  -2.5 5.50e-02   0.8 1.00e+00 7.25e-01f  1
 396 -4.6410638e+02 3.33e-15 3.56e-01  -2.5 1.65e-01   0.3 1.00e+00 3.03e-01f  1
 397 -4.6462470e+02 3.33e-15 3.56e-01  -2.5 6.19e-02   0.8 1.00e+00 7.00e-01f  1
 398 -4.6538637e+02 4.22e-15 3.56e-01  -2.5 1.86e-01   0.3 1.00e+00 2.97e-01f  1
 399 -4.6583109e+02 2.89e-15 3.57e-01  -2.5 6.97e-02   0.7 1.00e+00 5.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -4.6672092e+02 3.22e-15 3.57e-01  -2.5 2.14e-01   0.2 1.00e+00 2.96e-01f  1
 401 -4.6747256e+02 4.22e-15 3.57e-01  -2.5 7.85e-02   0.7 1.00e+00 7.55e-01f  1
 402 -4.6835224e+02 4.44e-15 3.57e-01  -2.5 3.35e-01   0.2 1.00e+00 2.41e-01f  1
 403 -4.6897292e+02 3.33e-15 3.71e-01  -2.5 9.86e-02   0.6 1.00e+00 5.65e-01f  1
 404 -4.6998569e+02 2.00e-15 4.47e-01  -2.5 5.01e-01   0.1 1.00e+00 2.56e-01f  1
 405 -4.7024602e+02 3.77e-15 3.95e-01  -2.5 1.24e-01   0.6 1.00e+00 2.65e-01f  1
 406 -4.7104282e+02 2.44e-15 4.41e-01  -2.5 5.33e-01   0.1 1.00e+00 2.00e-01f  1
 407 -4.7186197e+02 3.33e-15 3.58e-01  -2.5 1.12e-01   0.5 1.00e+00 7.81e-01f  1
 408 -4.7286749e+02 3.55e-15 4.38e-01  -2.5 8.26e-01   0.0 1.00e+00 2.03e-01f  1
 409 -4.7322765e+02 4.66e-15 4.31e-01  -2.5 1.45e-01   0.5 1.00e+00 3.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -4.7357132e+02 2.89e-15 3.59e-01  -2.5 4.75e-02   0.9 1.00e+00 1.00e+00f  1
 411 -4.7406843e+02 4.22e-15 3.59e-01  -2.5 1.42e-01   0.4 1.00e+00 3.92e-01f  1
 412 -4.7436712e+02 5.11e-15 3.59e-01  -2.5 5.34e-02   0.8 1.00e+00 6.81e-01f  1
 413 -4.7486452e+02 2.66e-15 3.59e-01  -2.5 1.60e-01   0.4 1.00e+00 3.59e-01f  1
 414 -4.7518698e+02 3.33e-15 3.60e-01  -2.5 6.01e-02   0.8 1.00e+00 6.76e-01f  1
 415 -4.7576893e+02 2.66e-15 3.60e-01  -2.5 1.80e-01   0.3 1.00e+00 3.38e-01f  1
 416 -4.7615723e+02 2.44e-15 3.60e-01  -2.5 6.77e-02   0.7 1.00e+00 6.97e-01f  1
 417 -4.7675149e+02 2.44e-15 3.60e-01  -2.5 2.03e-01   0.2 1.00e+00 2.89e-01f  1
 418 -4.7713258e+02 4.88e-15 3.60e-01  -2.5 7.62e-02   0.7 1.00e+00 5.91e-01f  1
 419 -4.7777971e+02 3.33e-15 3.60e-01  -2.5 2.73e-01   0.2 1.00e+00 2.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -4.7814762e+02 4.88e-15 3.60e-01  -2.5 8.58e-02   0.6 1.00e+00 5.72e-01f  1
 421 -4.7889737e+02 2.89e-15 4.05e-01  -2.5 4.24e-01   0.1 1.00e+00 2.81e-01f  1
 422 -4.7928294e+02 2.00e-15 4.12e-01  -2.5 1.12e-01   0.6 1.00e+00 5.22e-01f  1
 423 -4.8003949e+02 2.22e-15 3.61e-01  -2.5 4.51e-01   0.1 1.00e+00 2.61e-01f  1
 424 -4.8055063e+02 3.33e-15 3.83e-01  -2.5 1.24e-01   0.5 1.00e+00 5.74e-01f  1
