
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 212  1.2132317e+08 0.00e+00 1.30e+02  -1.0 4.86e-02   3.6 1.00e+00 1.00e+00f  1
 213  1.2131701e+08 0.00e+00 1.36e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
 214  1.2128699e+08 0.00e+00 1.21e+02  -1.0 6.13e-02   3.5 1.00e+00 1.00e+00f  1
 215  1.2128160e+08 0.00e+00 1.29e+02  -1.0 1.53e-02   3.9 1.00e+00 1.00e+00f  1
 216  1.2126593e+08 0.00e+00 1.32e+02  -1.0 5.77e-02   3.5 1.00e+00 1.00e+00f  1
 217  1.2126183e+08 0.00e+00 1.30e+02  -1.0 1.78e-02   3.9 1.00e+00 1.00e+00f  1
 218  1.2125200e+08 0.00e+00 1.32e+02  -1.0 9.03e-02   3.4 1.00e+00 1.00e+00f  1
 219  1.2124605e+08 0.00e+00 1.33e+02  -1.0 2.14e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.2118195e+08 0.00e+00 1.35e+02  -1.0 1.42e-01   3.4 1.00e+00 1.00e+00f  1
 221  1.2117670e+08 0.00e+00 1.29e+02  -1.0 2.43e-02   3.8 1.00e+00 1.00e+00f  1
 222  1.2111556e+08 0.00e+00 1.34e+02  -1.0 1.42e-01   3.3 1.00e+00 1.00e+00f  1
 223  1.2111044e+08 0.00e+00 1.30e+02  -1.0 2.66e-02   3.7 1.00e+00 1.00e+00f  1
 224  1.2109227e+08 0.00e+00 1.34e+02  -1.0 1.81e-01   3.3 1.00e+00 1.00e+00f  1
 225  1.2107407e+08 0.00e+00 1.30e+02  -1.0 3.36e-02   3.7 1.00e+00 1.00e+00f  1
 226  1.2104962e+08 0.00e+00 1.32e+02  -1.0 2.75e-01   3.2 1.00e+00 1.00e+00f  1
 227  1.2103929e+08 0.00e+00 1.29e+02  -1.0 3.60e-02   3.6 1.00e+00 1.00e+00f  1
 228  1.2102326e+08 0.00e+00 1.27e+02  -1.0 1.22e+00   3.2 1.00e+00 1.00e+00f  1
 229  1.2100705e+08 0.00e+00 1.37e+02  -1.0 4.81e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.2099969e+08 0.00e+00 1.38e+02  -1.0 1.41e-02   4.0 1.00e+00 1.00e+00f  1
 231  1.2098305e+08 0.00e+00 1.38e+02  -1.0 5.64e-02   3.5 1.00e+00 1.00e+00f  1
 232  1.2097782e+08 0.00e+00 1.36e+02  -1.0 1.54e-02   4.0 1.00e+00 1.00e+00f  1
 233  1.2096205e+08 0.00e+00 1.19e+02  -1.0 5.82e-02   3.5 1.00e+00 1.00e+00f  1
 234  1.2094120e+08 0.00e+00 1.37e+02  -1.0 9.01e-01   3.0 1.00e+00 1.00e+00f  1
 235  1.2089936e+08 0.00e+00 1.34e+02  -1.0 9.33e-02   3.4 1.00e+00 1.00e+00f  1
 236  1.2089276e+08 0.00e+00 1.37e+02  -1.0 2.10e-02   3.9 1.00e+00 1.00e+00f  1
 237  1.2087612e+08 0.00e+00 1.24e+02  -1.0 1.19e-01   3.4 1.00e+00 1.00e+00f  1
 238  1.2087188e+08 0.00e+00 1.33e+02  -1.0 2.19e-02   3.8 1.00e+00 1.00e+00f  1
 239  1.2084641e+08 0.00e+00 1.35e+02  -1.0 8.73e-02   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.2083501e+08 0.00e+00 1.31e+02  -1.0 2.50e-02   3.8 1.00e+00 1.00e+00f  1
 241  1.2081403e+08 0.00e+00 1.37e+02  -1.0 2.29e-01   3.3 1.00e+00 1.00e+00f  1
 242  1.2080535e+08 0.00e+00 1.34e+02  -1.0 3.17e-02   3.7 1.00e+00 1.00e+00f  1
 243  1.2079044e+08 0.00e+00 1.30e+02  -1.0 5.32e-01   3.2 1.00e+00 1.00e+00f  1
 244  1.2078019e+08 0.00e+00 1.34e+02  -1.0 3.45e-02   3.7 1.00e+00 1.00e+00f  1
 245  1.2077449e+08 0.00e+00 1.37e+02  -1.0 1.18e-02   4.1 1.00e+00 1.00e+00f  1
 246  1.2075378e+08 0.00e+00 1.36e+02  -1.0 4.06e-02   3.6 1.00e+00 1.00e+00f  1
 247  1.2074913e+08 0.00e+00 1.35e+02  -1.0 1.33e-02   4.0 1.00e+00 1.00e+00f  1
 248  1.2073624e+08 0.00e+00 1.36e+02  -1.0 5.42e-02   3.6 1.00e+00 1.00e+00f  1
 249  1.2070503e+08 0.00e+00 1.36e+02  -1.0 4.53e-01   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.2067102e+08 0.00e+00 1.35e+02  -1.0 6.80e-02   3.5 1.00e+00 1.00e+00f  1
 251  1.2066545e+08 0.00e+00 1.38e+02  -1.0 1.75e-02   3.9 1.00e+00 1.00e+00f  1
 252  1.2064873e+08 0.00e+00 1.37e+02  -1.0 8.01e-02   3.5 1.00e+00 1.00e+00f  1
 253  1.2064458e+08 0.00e+00 1.34e+02  -1.0 1.98e-02   3.9 1.00e+00 1.00e+00f  1
 254  1.2063468e+08 0.00e+00 1.27e+02  -1.0 6.86e-02   3.4 1.00e+00 1.00e+00f  1
 255  1.2062761e+08 0.00e+00 1.34e+02  -1.0 2.12e-02   3.8 1.00e+00 1.00e+00f  1
 256  1.2055845e+08 0.00e+00 1.30e+02  -1.0 1.54e-01   3.3 1.00e+00 1.00e+00f  1
 257  1.2054633e+08 0.00e+00 1.31e+02  -1.0 2.39e-02   3.8 1.00e+00 1.00e+00f  1
 258  1.2050620e+08 0.00e+00 1.35e+02  -1.0 1.54e-01   3.3 1.00e+00 1.00e+00f  1
 259  1.2049874e+08 0.00e+00 1.35e+02  -1.0 2.97e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2048524e+08 0.00e+00 1.31e+02  -1.0 2.92e-01   3.2 1.00e+00 1.00e+00f  1
 261  1.2047407e+08 0.00e+00 1.35e+02  -1.0 3.41e-02   3.7 1.00e+00 1.00e+00f  1
 262  1.2031441e+08 0.00e+00 1.27e+02  -1.0 7.28e-01   3.2 1.00e+00 1.00e+00f  1
 263  1.2030286e+08 0.00e+00 1.37e+02  -1.0 3.95e-02   3.6 1.00e+00 1.00e+00f  1
 264  1.2027406e+08 0.00e+00 1.33e+02  -1.0 7.73e-01   3.1 1.00e+00 1.00e+00f  1
 265  1.2026536e+08 0.00e+00 1.31e+02  -1.0 4.69e-02   3.6 1.00e+00 1.00e+00f  1
 266  1.2026008e+08 0.00e+00 1.27e+02  -1.0 1.34e-02   4.0 1.00e+00 1.00e+00f  1
 267  1.2022879e+08 0.00e+00 1.28e+02  -1.0 6.04e-02   3.5 1.00e+00 1.00e+00f  1
 268  1.2022336e+08 0.00e+00 1.32e+02  -1.0 1.58e-02   3.9 1.00e+00 1.00e+00f  1
 269  1.2020699e+08 0.00e+00 1.18e+02  -1.0 5.37e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.2018478e+08 0.00e+00 1.35e+02  -1.0 1.04e+01   3.0 1.00e+00 1.00e+00f  1
 271  1.2013775e+08 0.00e+00 1.35e+02  -1.0 9.93e-02   3.4 1.00e+00 1.00e+00f  1
 272  1.2013131e+08 0.00e+00 1.35e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
 273  1.2011774e+08 0.00e+00 1.34e+02  -1.0 1.35e-01   3.4 1.00e+00 1.00e+00f  1
 274  1.2011288e+08 0.00e+00 1.28e+02  -1.0 2.30e-02   3.8 1.00e+00 1.00e+00f  1
 275  1.2006552e+08 0.00e+00 1.33e+02  -1.0 1.27e-01   3.3 1.00e+00 1.00e+00f  1
 276  1.2005708e+08 0.00e+00 1.38e+02  -1.0 2.89e-02   3.7 1.00e+00 1.00e+00f  1
 277  1.2003776e+08 0.00e+00 1.36e+02  -1.0 3.68e-01   3.3 1.00e+00 1.00e+00f  1
 278  1.2003024e+08 0.00e+00 1.37e+02  -1.0 3.23e-02   3.7 1.00e+00 1.00e+00f  1
 279  1.1904733e+08 0.00e+00 1.34e+02  -1.0 2.33e+00   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.1903672e+08 0.00e+00 1.38e+02  -1.0 4.00e-02   3.6 1.00e+00 1.00e+00f  1
 281  1.1903280e+08 0.00e+00 1.38e+02  -1.0 1.24e-02   4.1 1.00e+00 1.00e+00f  1
 282  1.1902331e+08 0.00e+00 1.37e+02  -1.0 4.66e-02   3.6 1.00e+00 1.00e+00f  1
 283  1.1902048e+08 0.00e+00 1.38e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
 284  1.1901232e+08 0.00e+00 1.36e+02  -1.0 5.52e-02   3.5 1.00e+00 1.00e+00f  1
 285  1.1900793e+08 0.00e+00 1.25e+02  -1.0 1.43e-02   4.0 1.00e+00 1.00e+00f  1
 286  1.1897480e+08 0.00e+00 1.30e+02  -1.0 6.91e-02   3.5 1.00e+00 1.00e+00f  1
 287  1.1896909e+08 0.00e+00 1.31e+02  -1.0 1.68e-02   3.9 1.00e+00 1.00e+00f  1
 288  1.1895213e+08 0.00e+00 1.30e+02  -1.0 7.19e-02   3.4 1.00e+00 1.00e+00f  1
 289  1.1894759e+08 0.00e+00 1.34e+02  -1.0 2.00e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.1893718e+08 0.00e+00 1.31e+02  -1.0 9.91e-02   3.4 1.00e+00 1.00e+00f  1
 291  1.1893090e+08 0.00e+00 1.33e+02  -1.0 2.18e-02   3.8 1.00e+00 1.00e+00f  1
 292  1.1885069e+08 0.00e+00 1.32e+02  -1.0 1.80e-01   3.3 1.00e+00 1.00e+00f  1
 293  1.1883730e+08 0.00e+00 1.31e+02  -1.0 2.58e-02   3.8 1.00e+00 1.00e+00f  1
 294  1.1881537e+08 0.00e+00 1.35e+02  -1.0 1.61e-01   3.3 1.00e+00 1.00e+00f  1
 295  1.1880615e+08 0.00e+00 1.37e+02  -1.0 3.08e-02   3.7 1.00e+00 1.00e+00f  1
 296  1.1879002e+08 0.00e+00 1.37e+02  -1.0 1.54e-01   3.2 1.00e+00 1.00e+00f  1
 297  1.1878088e+08 0.00e+00 1.32e+02  -1.0 3.80e-02   3.7 1.00e+00 1.00e+00f  1
 298  1.1877574e+08 0.00e+00 1.35e+02  -1.0 1.16e-02   4.1 1.00e+00 1.00e+00f  1
 299  1.1875390e+08 0.00e+00 1.26e+02  -1.0 4.14e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1874926e+08 0.00e+00 1.32e+02  -1.0 1.27e-02   4.0 1.00e+00 1.00e+00f  1
 301  1.1873665e+08 0.00e+00 1.30e+02  -1.0 4.59e-02   3.6 1.00e+00 1.00e+00f  1
 302  1.1870327e+08 0.00e+00 1.38e+02  -1.0 2.22e-01   3.1 1.00e+00 1.00e+00f  1
 303  1.1866953e+08 0.00e+00 1.37e+02  -1.0 6.71e-02   3.5 1.00e+00 1.00e+00f  1
 304  1.1866400e+08 0.00e+00 1.37e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
 305  1.1864762e+08 0.00e+00 1.31e+02  -1.0 7.83e-02   3.4 1.00e+00 1.00e+00f  1
 306  1.1862499e+08 0.00e+00 1.36e+02  -1.0 9.49e-01   3.0 1.00e+00 1.00e+00f  1
 307  1.1857213e+08 0.00e+00 1.32e+02  -1.0 1.12e-01   3.4 1.00e+00 1.00e+00f  1
 308  1.1856733e+08 0.00e+00 1.30e+02  -1.0 2.22e-02   3.8 1.00e+00 1.00e+00f  1
 309  1.1855588e+08 0.00e+00 1.26e+02  -1.0 1.35e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.1854783e+08 0.00e+00 1.37e+02  -1.0 2.47e-02   3.8 1.00e+00 1.00e+00f  1
 311  1.1845171e+08 0.00e+00 1.34e+02  -1.0 2.53e-01   3.3 1.00e+00 1.00e+00f  1
 312  1.1844302e+08 0.00e+00 1.36e+02  -1.0 3.03e-02   3.7 1.00e+00 1.00e+00f  1
 313  1.1841722e+08 0.00e+00 1.36e+02  -1.0 3.52e-01   3.2 1.00e+00 1.00e+00f  1
 314  1.1841119e+08 0.00e+00 1.38e+02  -1.0 3.53e-02   3.7 1.00e+00 1.00e+00f  1
 315  1.1840832e+08 0.00e+00 1.37e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
 316  1.1839202e+08 0.00e+00 1.30e+02  -1.0 4.06e-02   3.6 1.00e+00 1.00e+00f  1
 317  1.1838553e+08 0.00e+00 1.34e+02  -1.0 1.24e-02   4.0 1.00e+00 1.00e+00f  1
 318  1.1837069e+08 0.00e+00 1.32e+02  -1.0 4.83e-02   3.6 1.00e+00 1.00e+00f  1
 319  1.1836590e+08 0.00e+00 1.30e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1835201e+08 0.00e+00 1.28e+02  -1.0 5.25e-02   3.5 1.00e+00 1.00e+00f  1
 321  1.1834777e+08 0.00e+00 1.29e+02  -1.0 1.55e-02   3.9 1.00e+00 1.00e+00f  1
 322  1.1833847e+08 0.00e+00 1.35e+02  -1.0 6.48e-02   3.5 1.00e+00 1.00e+00f  1
 323  1.1833471e+08 0.00e+00 1.34e+02  -1.0 1.80e-02   3.9 1.00e+00 1.00e+00f  1
 324  1.1831035e+08 0.00e+00 1.30e+02  -1.0 1.02e-01   3.4 1.00e+00 1.00e+00f  1
 325  1.1830128e+08 0.00e+00 1.29e+02  -1.0 2.02e-02   3.8 1.00e+00 1.00e+00f  1
 326  1.1828333e+08 0.00e+00 1.26e+02  -1.0 1.15e-01   3.4 1.00e+00 1.00e+00f  1
 327  1.1827591e+08 0.00e+00 1.31e+02  -1.0 2.26e-02   3.8 1.00e+00 1.00e+00f  1
 328  1.1826000e+08 0.00e+00 1.28e+02  -1.0 1.15e-01   3.3 1.00e+00 1.00e+00f  1
 329  1.1825427e+08 0.00e+00 1.32e+02  -1.0 2.70e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.1818006e+08 0.00e+00 1.34e+02  -1.0 2.15e-01   3.3 1.00e+00 1.00e+00f  1
 331  1.1816470e+08 0.00e+00 1.38e+02  -1.0 3.40e-02   3.7 1.00e+00 1.00e+00f  1
 332  1.1812726e+08 0.00e+00 1.29e+02  -1.0 5.32e-01   3.2 1.00e+00 1.00e+00f  1
 333  1.1811910e+08 0.00e+00 1.29e+02  -1.0 3.70e-02   3.6 1.00e+00 1.00e+00f  1
 334  1.1811661e+08 0.00e+00 1.33e+02  -1.0 1.19e-02   4.1 1.00e+00 1.00e+00f  1
 335  1.1810989e+08 0.00e+00 1.37e+02  -1.0 4.67e-02   3.6 1.00e+00 1.00e+00f  1
 336  1.1810639e+08 0.00e+00 1.32e+02  -1.0 1.34e-02   4.0 1.00e+00 1.00e+00f  1
 337  1.1808234e+08 0.00e+00 1.35e+02  -1.0 5.77e-02   3.5 1.00e+00 1.00e+00f  1
 338  1.1807579e+08 0.00e+00 1.35e+02  -1.0 1.59e-02   4.0 1.00e+00 1.00e+00f  1
 339  1.1806199e+08 0.00e+00 1.21e+02  -1.0 4.52e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.1805626e+08 0.00e+00 1.26e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
 341  1.1804126e+08 0.00e+00 1.32e+02  -1.0 6.94e-02   3.4 1.00e+00 1.00e+00f  1
 342  1.1803756e+08 0.00e+00 1.33e+02  -1.0 1.99e-02   3.9 1.00e+00 1.00e+00f  1
 343  1.1802366e+08 0.00e+00 1.32e+02  -1.0 1.08e-01   3.4 1.00e+00 1.00e+00f  1
 344  1.1801157e+08 0.00e+00 1.33e+02  -1.0 2.37e-02   3.8 1.00e+00 1.00e+00f  1
 345  1.1798330e+08 0.00e+00 1.27e+02  -1.0 1.38e-01   3.3 1.00e+00 1.00e+00f  1
 346  1.1797509e+08 0.00e+00 1.28e+02  -1.0 2.47e-02   3.8 1.00e+00 1.00e+00f  1
 347  1.1795809e+08 0.00e+00 1.32e+02  -1.0 1.20e-01   3.3 1.00e+00 1.00e+00f  1
 348  1.1795122e+08 0.00e+00 1.36e+02  -1.0 3.06e-02   3.7 1.00e+00 1.00e+00f  1
 349  1.1774299e+08 0.00e+00 1.32e+02  -1.0 5.28e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.1772345e+08 0.00e+00 1.26e+02  -1.0 3.68e-02   3.7 1.00e+00 1.00e+00f  1
 351  1.1769941e+08 0.00e+00 1.31e+02  -1.0 9.17e-01   3.2 1.00e+00 1.00e+00f  1
 352  1.1768897e+08 0.00e+00 1.35e+02  -1.0 4.07e-02   3.6 1.00e+00 1.00e+00f  1
 353  1.1768609e+08 0.00e+00 1.31e+02  -1.0 1.26e-02   4.0 1.00e+00 1.00e+00f  1
 354  1.1767909e+08 0.00e+00 1.31e+02  -1.0 4.90e-02   3.6 1.00e+00 1.00e+00f  1
 355  1.1767568e+08 0.00e+00 1.30e+02  -1.0 1.43e-02   4.0 1.00e+00 1.00e+00f  1
 356  1.1765271e+08 0.00e+00 1.27e+02  -1.0 5.82e-02   3.5 1.00e+00 1.00e+00f  1
 357  1.1761410e+08 0.00e+00 1.37e+02  -1.0 3.91e-01   3.0 1.00e+00 1.00e+00f  1
 358  1.1760478e+08 0.00e+00 1.36e+02  -1.0 8.36e-02   3.4 1.00e+00 1.00e+00f  1
 359  1.1760099e+08 0.00e+00 1.36e+02  -1.0 1.95e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.1757380e+08 0.00e+00 1.24e+02  -1.0 1.07e-01   3.4 1.00e+00 1.00e+00f  1
 361  1.1756513e+08 0.00e+00 1.21e+02  -1.0 1.83e-02   3.8 1.00e+00 1.00e+00f  1
 362  1.1754788e+08 0.00e+00 1.33e+02  -1.0 7.51e-02   3.3 1.00e+00 1.00e+00f  1
 363  1.1754035e+08 0.00e+00 1.34e+02  -1.0 2.44e-02   3.8 1.00e+00 1.00e+00f  1
 364  1.1752603e+08 0.00e+00 1.26e+02  -1.0 2.09e-01   3.3 1.00e+00 1.00e+00f  1
 365  1.1751955e+08 0.00e+00 1.33e+02  -1.0 2.78e-02   3.7 1.00e+00 1.00e+00f  1
 366  1.1737464e+08 0.00e+00 1.34e+02  -1.0 3.96e-01   3.2 1.00e+00 1.00e+00f  1
 367  1.1735681e+08 0.00e+00 1.38e+02  -1.0 3.35e-02   3.7 1.00e+00 1.00e+00f  1
 368  1.1733381e+08 0.00e+00 1.31e+02  -1.0 2.38e-01   3.2 1.00e+00 1.00e+00f  1
 369  1.1732375e+08 0.00e+00 1.32e+02  -1.0 3.51e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.1732094e+08 0.00e+00 1.33e+02  -1.0 1.25e-02   4.0 1.00e+00 1.00e+00f  1
 371  1.1731422e+08 0.00e+00 1.28e+02  -1.0 4.60e-02   3.6 1.00e+00 1.00e+00f  1
 372  1.1731113e+08 0.00e+00 1.28e+02  -1.0 1.34e-02   4.0 1.00e+00 1.00e+00f  1
 373  1.1729268e+08 0.00e+00 1.35e+02  -1.0 5.55e-02   3.5 1.00e+00 1.00e+00f  1
 374  1.1728443e+08 0.00e+00 1.23e+02  -1.0 1.50e-02   3.9 1.00e+00 1.00e+00f  1
 375  1.1726790e+08 0.00e+00 1.25e+02  -1.0 4.87e-02   3.5 1.00e+00 1.00e+00f  1
 376  1.1726195e+08 0.00e+00 1.30e+02  -1.0 1.78e-02   3.9 1.00e+00 1.00e+00f  1
 377  1.1724463e+08 0.00e+00 1.22e+02  -1.0 6.56e-02   3.4 1.00e+00 1.00e+00f  1
 378  1.1724075e+08 0.00e+00 1.25e+02  -1.0 1.89e-02   3.8 1.00e+00 1.00e+00f  1
 379  1.1722770e+08 0.00e+00 1.29e+02  -1.0 8.74e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.1721642e+08 0.00e+00 1.36e+02  -1.0 2.48e-02   3.8 1.00e+00 1.00e+00f  1
 381  1.1718061e+08 0.00e+00 1.23e+02  -1.0 9.13e-02   3.3 1.00e+00 1.00e+00f  1
 382  1.1717313e+08 0.00e+00 1.24e+02  -1.0 2.46e-02   3.7 1.00e+00 1.00e+00f  1
 383  1.1715943e+08 0.00e+00 1.29e+02  -1.0 1.84e-01   3.3 1.00e+00 1.00e+00f  1
 384  1.1715076e+08 0.00e+00 1.31e+02  -1.0 2.92e-02   3.7 1.00e+00 1.00e+00f  1
 385  1.1627162e+08 0.00e+00 1.33e+02  -1.0 2.27e+00   3.2 1.00e+00 1.00e+00f  1
 386  1.1626066e+08 0.00e+00 1.31e+02  -1.0 3.63e-02   3.6 1.00e+00 1.00e+00f  1
 387  1.1624167e+08 0.00e+00 1.35e+02  -1.0 3.52e-01   3.2 1.00e+00 1.00e+00f  1
 388  1.1622808e+08 0.00e+00 1.35e+02  -1.0 3.92e-02   3.6 1.00e+00 1.00e+00f  1
 389  1.1622107e+08 0.00e+00 1.33e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.1620294e+08 0.00e+00 1.35e+02  -1.0 4.97e-02   3.5 1.00e+00 1.00e+00f  1
 391  1.1619788e+08 0.00e+00 1.34e+02  -1.0 1.58e-02   4.0 1.00e+00 1.00e+00f  1
 392  1.1618228e+08 0.00e+00 1.17e+02  -1.0 6.15e-02   3.5 1.00e+00 1.00e+00f  1
 393  1.1616056e+08 0.00e+00 1.34e+02  -1.0 3.30e-01   3.0 1.00e+00 1.00e+00f  1
 394  1.1612213e+08 0.00e+00 1.36e+02  -1.0 8.84e-02   3.4 1.00e+00 1.00e+00f  1
 395  1.1611584e+08 0.00e+00 1.34e+02  -1.0 2.06e-02   3.9 1.00e+00 1.00e+00f  1
 396  1.1609814e+08 0.00e+00 1.20e+02  -1.0 1.13e-01   3.4 1.00e+00 1.00e+00f  1
 397  1.1609399e+08 0.00e+00 1.32e+02  -1.0 2.11e-02   3.8 1.00e+00 1.00e+00f  1
 398  1.1607351e+08 0.00e+00 1.35e+02  -1.0 9.39e-02   3.3 1.00e+00 1.00e+00f  1
 399  1.1606076e+08 0.00e+00 1.35e+02  -1.0 2.66e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.1603955e+08 0.00e+00 1.32e+02  -1.0 2.07e-01   3.3 1.00e+00 1.00e+00f  1
 401  1.1603053e+08 0.00e+00 1.35e+02  -1.0 3.22e-02   3.7 1.00e+00 1.00e+00f  1
 402  1.1601376e+08 0.00e+00 1.35e+02  -1.0 2.34e-01   3.2 1.00e+00 1.00e+00f  1
 403  1.1600491e+08 0.00e+00 1.34e+02  -1.0 3.51e-02   3.7 1.00e+00 1.00e+00f  1
 404  1.1600005e+08 0.00e+00 1.34e+02  -1.0 1.15e-02   4.1 1.00e+00 1.00e+00f  1
 405  1.1597866e+08 0.00e+00 1.30e+02  -1.0 4.22e-02   3.6 1.00e+00 1.00e+00f  1
 406  1.1597407e+08 0.00e+00 1.35e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
 407  1.1596154e+08 0.00e+00 1.32e+02  -1.0 4.85e-02   3.6 1.00e+00 1.00e+00f  1
 408  1.1595672e+08 0.00e+00 1.27e+02  -1.0 1.42e-02   4.0 1.00e+00 1.00e+00f  1
 409  1.1594560e+08 0.00e+00 1.27e+02  -1.0 4.51e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.1592106e+08 0.00e+00 1.35e+02  -1.0 5.88e-01   3.0 1.00e+00 1.00e+00f  1
 411  1.1588248e+08 0.00e+00 1.36e+02  -1.0 8.45e-02   3.4 1.00e+00 1.00e+00f  1
 412  1.1587637e+08 0.00e+00 1.36e+02  -1.0 2.00e-02   3.9 1.00e+00 1.00e+00f  1
 413  1.1586288e+08 0.00e+00 1.35e+02  -1.0 1.06e-01   3.4 1.00e+00 1.00e+00f  1
 414  1.1585884e+08 0.00e+00 1.37e+02  -1.0 2.27e-02   3.8 1.00e+00 1.00e+00f  1
 415  1.1583591e+08 0.00e+00 1.38e+02  -1.0 1.32e-01   3.3 1.00e+00 1.00e+00f  1
 416  1.1582475e+08 0.00e+00 1.37e+02  -1.0 2.65e-02   3.8 1.00e+00 1.00e+00f  1
 417  1.1580407e+08 0.00e+00 1.34e+02  -1.0 1.96e-01   3.3 1.00e+00 1.00e+00f  1
 418  1.1579563e+08 0.00e+00 1.35e+02  -1.0 3.00e-02   3.7 1.00e+00 1.00e+00f  1
 419  1.1577952e+08 0.00e+00 1.34e+02  -1.0 3.35e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.1577145e+08 0.00e+00 1.38e+02  -1.0 3.53e-02   3.7 1.00e+00 1.00e+00f  1
 421  1.1576699e+08 0.00e+00 1.36e+02  -1.0 1.13e-02   4.1 1.00e+00 1.00e+00f  1
 422  1.1574579e+08 0.00e+00 1.31e+02  -1.0 4.26e-02   3.6 1.00e+00 1.00e+00f  1
 423  1.1574115e+08 0.00e+00 1.34e+02  -1.0 1.25e-02   4.0 1.00e+00 1.00e+00f  1
 424  1.1572945e+08 0.00e+00 1.32e+02  -1.0 4.98e-02   3.6 1.00e+00 1.00e+00f  1
 425  1.1569479e+08 0.00e+00 1.37e+02  -1.0 5.14e-01   3.1 1.00e+00 1.00e+00f  1
 426  1.1566473e+08 0.00e+00 1.36e+02  -1.0 6.35e-02   3.5 1.00e+00 1.00e+00f  1
 427  1.1565947e+08 0.00e+00 1.33e+02  -1.0 1.62e-02   3.9 1.00e+00 1.00e+00f  1
 428  1.1564411e+08 0.00e+00 1.32e+02  -1.0 7.53e-02   3.5 1.00e+00 1.00e+00f  1
 429  1.1563935e+08 0.00e+00 1.33e+02  -1.0 1.82e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
