
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 895  6.0168987e-05 0.00e+00 2.18e-02  -8.6 8.45e+00    -  1.00e+00 1.00e+00f  1
 896  6.0168983e-05 0.00e+00 6.82e-02  -8.6 1.49e+01    -  1.00e+00 1.00e+00f  1
 897  6.0168971e-05 0.00e+00 6.93e-03  -8.6 4.84e+00    -  1.00e+00 1.00e+00f  1
 898  6.0168967e-05 0.00e+00 5.06e-02  -8.6 4.88e+01    -  1.00e+00 2.50e-01f  3
 899  6.0168957e-05 0.00e+00 1.27e-02  -8.6 6.51e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  6.0168953e-05 0.00e+00 5.60e-02  -8.6 2.56e+01    -  1.00e+00 5.00e-01f  2
 901  6.0168943e-05 0.00e+00 1.05e-02  -8.6 5.97e+00    -  1.00e+00 1.00e+00f  1
 902  6.0168942e-05 0.00e+00 7.39e-02  -8.6 3.02e+01    -  1.00e+00 5.00e-01f  2
 903  6.0168929e-05 0.00e+00 5.89e-03  -8.6 4.52e+00    -  1.00e+00 1.00e+00f  1
 904  6.0168924e-05 0.00e+00 2.48e-02  -8.6 6.48e+01    -  1.00e+00 1.25e-01f  4
 905  6.0168919e-05 0.00e+00 5.54e-02  -8.6 1.36e+01    -  1.00e+00 1.00e+00f  1
 906  6.0168909e-05 0.00e+00 1.07e-02  -8.6 6.07e+00    -  1.00e+00 1.00e+00f  1
 907  6.0168908e-05 0.00e+00 7.12e-02  -8.6 2.98e+01    -  1.00e+00 5.00e-01f  2
 908  6.0168895e-05 0.00e+00 6.57e-03  -8.6 4.79e+00    -  1.00e+00 1.00e+00f  1
 909  6.0168891e-05 0.00e+00 4.01e-02  -8.6 4.37e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  6.0168883e-05 0.00e+00 2.00e-02  -8.6 8.30e+00    -  1.00e+00 1.00e+00f  1
 911  6.0168882e-05 0.00e+00 8.03e-02  -8.6 1.72e+01    -  1.00e+00 1.00e+00F  1
 912  6.0168868e-05 0.00e+00 5.12e-03  -8.6 4.28e+00    -  1.00e+00 1.00e+00f  1
 913  6.0168864e-05 0.00e+00 5.72e-02  -8.6 5.41e+01    -  1.00e+00 2.50e-01f  3
 914  6.0168855e-05 0.00e+00 1.07e-02  -8.6 6.13e+00    -  1.00e+00 1.00e+00f  1
 915  6.0168852e-05 0.00e+00 6.92e-02  -8.6 2.97e+01    -  1.00e+00 5.00e-01f  2
 916  6.0168841e-05 0.00e+00 6.94e-03  -8.6 4.98e+00    -  1.00e+00 1.00e+00f  1
 917  6.0168837e-05 0.00e+00 4.35e-02  -8.6 4.61e+01    -  1.00e+00 2.50e-01f  3
 918  6.0168829e-05 0.00e+00 1.78e-02  -8.6 7.92e+00    -  1.00e+00 1.00e+00f  1
 919  6.0168824e-05 0.00e+00 3.58e-02  -8.6 1.94e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  6.0168817e-05 0.00e+00 2.75e-02  -8.6 9.85e+00    -  1.00e+00 1.00e+00f  1
 921  6.0168811e-05 0.00e+00 4.58e-02  -8.6 1.27e+01    -  1.00e+00 1.00e+00f  1
 922  6.0168803e-05 0.00e+00 1.63e-02  -8.6 7.64e+00    -  1.00e+00 1.00e+00f  1
 923  6.0168798e-05 0.00e+00 4.18e-02  -8.6 2.19e+01    -  1.00e+00 5.00e-01f  2
 924  6.0168791e-05 0.00e+00 2.04e-02  -8.6 8.55e+00    -  1.00e+00 1.00e+00f  1
 925  6.0168790e-05 0.00e+00 8.50e-02  -8.6 1.74e+01    -  1.00e+00 1.00e+00f  1
 926  6.0168776e-05 0.00e+00 4.80e-03  -8.6 4.24e+00    -  1.00e+00 1.00e+00f  1
 927  6.0168772e-05 0.00e+00 2.61e-02  -8.6 7.09e+01    -  1.00e+00 1.25e-01f  4
 928  6.0168766e-05 0.00e+00 4.82e-02  -8.6 1.32e+01    -  1.00e+00 1.00e+00f  1
 929  6.0168758e-05 0.00e+00 1.54e-02  -8.6 7.51e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  6.0168754e-05 0.00e+00 4.13e-02  -8.6 2.21e+01    -  1.00e+00 5.00e-01f  2
 931  6.0168746e-05 0.00e+00 2.13e-02  -8.6 8.84e+00    -  1.00e+00 1.00e+00f  1
 932  6.0168744e-05 0.00e+00 7.48e-02  -8.6 1.65e+01    -  1.00e+00 1.00e+00f  1
 933  6.0168733e-05 0.00e+00 6.19e-03  -8.6 4.84e+00    -  1.00e+00 1.00e+00f  1
 934  6.0168729e-05 0.00e+00 5.44e-02  -8.6 5.40e+01    -  1.00e+00 2.50e-01f  3
 935  6.0168721e-05 0.00e+00 1.21e-02  -8.6 6.72e+00    -  1.00e+00 1.00e+00f  1
 936  6.0168718e-05 0.00e+00 5.79e-02  -8.6 2.76e+01    -  1.00e+00 5.00e-01f  2
 937  6.0168709e-05 0.00e+00 1.06e-02  -8.6 6.33e+00    -  1.00e+00 1.00e+00f  1
 938  6.0168705e-05 0.00e+00 2.97e-02  -8.6 3.59e+01    -  1.00e+00 2.50e-01f  3
 939  6.0168699e-05 0.00e+00 3.96e-02  -8.6 1.21e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  6.0168692e-05 0.00e+00 2.31e-02  -8.6 9.31e+00    -  1.00e+00 1.00e+00f  1
 941  6.0168689e-05 0.00e+00 6.88e-02  -8.6 1.60e+01    -  1.00e+00 1.00e+00f  1
 942  6.0168679e-05 0.00e+00 7.86e-03  -8.6 5.51e+00    -  1.00e+00 1.00e+00f  1
 943  6.0168675e-05 0.00e+00 4.51e-02  -8.6 4.85e+01    -  1.00e+00 2.50e-01f  3
 944  6.0168668e-05 0.00e+00 1.85e-02  -8.6 8.39e+00    -  1.00e+00 1.00e+00f  1
 945  6.0168663e-05 0.00e+00 3.84e-02  -8.6 2.10e+01    -  1.00e+00 5.00e-01f  2
 946  6.0168657e-05 0.00e+00 2.65e-02  -8.6 1.01e+01    -  1.00e+00 1.00e+00f  1
 947  6.0168652e-05 0.00e+00 5.59e-02  -8.6 1.46e+01    -  1.00e+00 1.00e+00f  1
 948  6.0168644e-05 0.00e+00 1.20e-02  -8.6 6.82e+00    -  1.00e+00 1.00e+00f  1
 949  6.0168643e-05 0.00e+00 7.38e-02  -8.6 3.22e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  6.0168632e-05 0.00e+00 6.89e-03  -8.6 5.23e+00    -  1.00e+00 1.00e+00f  1
 951  6.0168629e-05 0.00e+00 5.92e-02  -8.6 5.76e+01    -  1.00e+00 2.50e-01f  3
 952  6.0168621e-05 0.00e+00 1.09e-02  -8.6 6.54e+00    -  1.00e+00 1.00e+00f  1
 953  6.0168617e-05 0.00e+00 3.01e-02  -8.6 3.69e+01    -  1.00e+00 2.50e-01f  3
 954  6.0168611e-05 0.00e+00 4.13e-02  -8.6 1.27e+01    -  1.00e+00 1.00e+00f  1
 955  6.0168605e-05 0.00e+00 2.25e-02  -8.6 9.40e+00    -  1.00e+00 1.00e+00f  1
 956  6.0168603e-05 0.00e+00 7.43e-02  -8.6 1.70e+01    -  1.00e+00 1.00e+00f  1
 957  6.0168593e-05 0.00e+00 6.87e-03  -8.6 5.27e+00    -  1.00e+00 1.00e+00f  1
 958  6.0168589e-05 0.00e+00 4.55e-02  -8.6 5.03e+01    -  1.00e+00 2.50e-01f  3
 959  6.0168582e-05 0.00e+00 1.82e-02  -8.6 8.52e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  6.0168578e-05 0.00e+00 3.90e-02  -8.6 2.17e+01    -  1.00e+00 5.00e-01f  2
 961  6.0168572e-05 0.00e+00 2.56e-02  -8.6 1.01e+01    -  1.00e+00 1.00e+00f  1
 962  6.0168568e-05 0.00e+00 6.21e-02  -8.6 1.57e+01    -  1.00e+00 1.00e+00f  1
 963  6.0168560e-05 0.00e+00 1.00e-02  -8.6 6.40e+00    -  1.00e+00 1.00e+00f  1
 964  6.0168556e-05 0.00e+00 3.64e-02  -8.6 4.30e+01    -  1.00e+00 2.50e-01f  3
 965  6.0168550e-05 0.00e+00 2.85e-02  -8.6 1.07e+01    -  1.00e+00 1.00e+00f  1
 966  6.0168545e-05 0.00e+00 5.17e-02  -8.6 1.44e+01    -  1.00e+00 1.00e+00f  1
 967  6.0168538e-05 0.00e+00 1.47e-02  -8.6 7.76e+00    -  1.00e+00 1.00e+00f  1
 968  6.0168535e-05 0.00e+00 5.76e-02  -8.6 2.85e+01    -  1.00e+00 5.00e-01f  2
 969  6.0168528e-05 0.00e+00 1.19e-02  -8.6 7.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  6.0168526e-05 0.00e+00 7.45e-02  -8.6 3.34e+01    -  1.00e+00 5.00e-01f  2
 971  6.0168517e-05 0.00e+00 7.36e-03  -8.6 5.56e+00    -  1.00e+00 1.00e+00f  1
 972  6.0168513e-05 0.00e+00 4.24e-02  -8.6 4.91e+01    -  1.00e+00 2.50e-01f  3
 973  6.0168507e-05 0.00e+00 2.39e-02  -8.6 9.94e+00    -  1.00e+00 1.00e+00f  1
 974  6.0168504e-05 0.00e+00 7.60e-02  -8.6 1.77e+01    -  1.00e+00 1.00e+00f  1
 975  6.0168495e-05 0.00e+00 6.77e-03  -8.6 5.37e+00    -  1.00e+00 1.00e+00f  1
 976  6.0168494e-05 0.00e+00 7.73e-02  -8.6 6.91e+01    -  1.00e+00 2.50e-01f  3
 977  6.0168485e-05 0.00e+00 6.68e-03  -8.6 5.35e+00    -  1.00e+00 1.00e+00f  1
 978  6.0168482e-05 0.00e+00 6.11e-02  -8.6 6.11e+01    -  1.00e+00 2.50e-01f  3
 979  6.0168474e-05 0.00e+00 1.15e-02  -8.6 7.00e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  6.0168471e-05 0.00e+00 3.13e-02  -8.6 3.89e+01    -  1.00e+00 2.50e-01f  3
 981  6.0168466e-05 0.00e+00 4.22e-02  -8.6 1.33e+01    -  1.00e+00 1.00e+00f  1
 982  6.0168460e-05 0.00e+00 2.36e-02  -8.6 1.00e+01    -  1.00e+00 1.00e+00f  1
 983  6.0168457e-05 0.00e+00 7.22e-02  -8.6 1.75e+01    -  1.00e+00 1.00e+00f  1
 984  6.0168449e-05 0.00e+00 7.94e-03  -8.6 5.88e+00    -  1.00e+00 1.00e+00f  1
 985  6.0168445e-05 0.00e+00 3.87e-02  -8.6 4.71e+01    -  1.00e+00 2.50e-01f  3
 986  6.0168439e-05 0.00e+00 2.79e-02  -8.6 1.09e+01    -  1.00e+00 1.00e+00f  1
 987  6.0168435e-05 0.00e+00 5.01e-02  -8.6 1.46e+01    -  1.00e+00 1.00e+00f  1
 988  6.0168429e-05 0.00e+00 1.68e-02  -8.6 8.55e+00    -  1.00e+00 1.00e+00f  1
 989  6.0168425e-05 0.00e+00 4.61e-02  -8.6 2.54e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  6.0168419e-05 0.00e+00 2.04e-02  -8.6 9.42e+00    -  1.00e+00 1.00e+00f  1
 991  6.0168416e-05 0.00e+00 3.56e-02  -8.6 2.10e+01    -  1.00e+00 5.00e-01f  2
 992  6.0168410e-05 0.00e+00 3.39e-02  -8.6 1.21e+01    -  1.00e+00 1.00e+00f  1
 993  6.0168405e-05 0.00e+00 3.69e-02  -8.6 1.27e+01    -  1.00e+00 1.00e+00f  1
 994  6.0168400e-05 0.00e+00 3.28e-02  -8.6 1.20e+01    -  1.00e+00 1.00e+00f  1
 995  6.0168395e-05 0.00e+00 4.29e-02  -8.6 1.37e+01    -  1.00e+00 1.00e+00f  1
 996  6.0168389e-05 0.00e+00 2.30e-02  -8.6 1.01e+01    -  1.00e+00 1.00e+00f  1
 997  6.0168388e-05 0.00e+00 8.16e-02  -8.6 1.89e+01    -  1.00e+00 1.00e+00f  1
 998  6.0168379e-05 0.00e+00 6.21e-03  -8.6 5.33e+00    -  1.00e+00 1.00e+00f  1
 999  6.0168376e-05 0.00e+00 6.68e-02  -8.6 6.62e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  6.0168369e-05 0.00e+00 9.95e-03  -8.6 6.72e+00    -  1.00e+00 1.00e+00f  1
1001  6.0168366e-05 0.00e+00 3.55e-02  -8.6 4.46e+01    -  1.00e+00 2.50e-01f  3
1002  6.0168361e-05 0.00e+00 3.01e-02  -8.6 1.16e+01    -  1.00e+00 1.00e+00f  1
1003  6.0168356e-05 0.00e+00 4.86e-02  -8.6 1.48e+01    -  1.00e+00 1.00e+00f  1
1004  6.0168351e-05 0.00e+00 1.92e-02  -8.6 9.33e+00    -  1.00e+00 1.00e+00f  1
1005  6.0168347e-05 0.00e+00 3.70e-02  -8.6 2.22e+01    -  1.00e+00 5.00e-01f  2
1006  6.0168342e-05 0.00e+00 3.11e-02  -8.6 1.19e+01    -  1.00e+00 1.00e+00f  1
1007  6.0168338e-05 0.00e+00 5.02e-02  -8.6 1.51e+01    -  1.00e+00 1.00e+00f  1
1008  6.0168332e-05 0.00e+00 1.88e-02  -8.6 9.29e+00    -  1.00e+00 1.00e+00f  1
1009  6.0168328e-05 0.00e+00 4.43e-02  -8.6 2.52e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  6.0168323e-05 0.00e+00 2.35e-02  -8.6 1.04e+01    -  1.00e+00 1.00e+00f  1
1011  6.0168321e-05 0.00e+00 7.59e-02  -8.6 1.86e+01    -  1.00e+00 1.00e+00f  1
1012  6.0168313e-05 0.00e+00 7.82e-03  -8.6 6.07e+00    -  1.00e+00 1.00e+00f  1
1013  6.0168310e-05 0.00e+00 4.84e-02  -8.6 5.59e+01    -  1.00e+00 2.50e-01f  3
1014  6.0168305e-05 0.00e+00 1.94e-02  -8.6 9.52e+00    -  1.00e+00 1.00e+00f  1
1015  6.0168301e-05 0.00e+00 3.95e-02  -8.6 2.35e+01    -  1.00e+00 5.00e-01f  2
1016  6.0168296e-05 0.00e+00 3.11e-02  -8.6 1.20e+01    -  1.00e+00 1.00e+00f  1
1017  6.0168292e-05 0.00e+00 4.96e-02  -8.6 1.52e+01    -  1.00e+00 1.00e+00f  1
1018  6.0168286e-05 0.00e+00 1.90e-02  -8.6 9.47e+00    -  1.00e+00 1.00e+00f  1
1019  6.0168283e-05 0.00e+00 4.37e-02  -8.6 2.53e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  6.0168278e-05 0.00e+00 2.34e-02  -8.6 1.05e+01    -  1.00e+00 1.00e+00f  1
1021  6.0168278e-05 0.00e+00 9.01e-02  -8.6 2.16e+01    -  1.00e+00 1.00e+00F  1
1022  6.0168268e-05 0.00e+00 5.66e-03  -8.6 5.27e+00    -  1.00e+00 1.00e+00f  1
1023  6.0168265e-05 0.00e+00 3.38e-02  -8.6 9.33e+01    -  1.00e+00 1.25e-01f  4
1024  6.0168261e-05 0.00e+00 3.88e-02  -8.6 1.36e+01    -  1.00e+00 1.00e+00f  1
1025  6.0168256e-05 0.00e+00 3.16e-02  -8.6 1.23e+01    -  1.00e+00 1.00e+00f  1
1026  6.0168251e-05 0.00e+00 4.76e-02  -8.6 1.51e+01    -  1.00e+00 1.00e+00f  1
1027  6.0168246e-05 0.00e+00 1.89e-02  -8.6 9.55e+00    -  1.00e+00 1.00e+00f  1
1028  6.0168243e-05 0.00e+00 4.00e-02  -8.6 2.42e+01    -  1.00e+00 5.00e-01f  2
1029  6.0168239e-05 0.00e+00 2.83e-02  -8.6 1.17e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  6.0168235e-05 0.00e+00 5.26e-02  -8.6 1.59e+01    -  1.00e+00 1.00e+00f  1
1031  6.0168229e-05 0.00e+00 1.69e-02  -8.6 9.09e+00    -  1.00e+00 1.00e+00f  1
1032  6.0168226e-05 0.00e+00 4.45e-02  -8.6 2.64e+01    -  1.00e+00 5.00e-01f  2
1033  6.0168221e-05 0.00e+00 2.43e-02  -8.6 1.09e+01    -  1.00e+00 1.00e+00f  1
1034  6.0168219e-05 0.00e+00 7.79e-02  -8.6 1.95e+01    -  1.00e+00 1.00e+00f  1
1035  6.0168212e-05 0.00e+00 8.03e-03  -8.6 6.35e+00    -  1.00e+00 1.00e+00f  1
1036  6.0168211e-05 0.00e+00 7.76e-02  -8.6 7.48e+01    -  1.00e+00 2.50e-01f  3
1037  6.0168204e-05 0.00e+00 7.44e-03  -8.6 6.13e+00    -  1.00e+00 1.00e+00f  1
1038  6.0168201e-05 0.00e+00 5.96e-02  -8.6 6.52e+01    -  1.00e+00 2.50e-01f  3
1039  6.0168196e-05 0.00e+00 1.25e-02  -8.6 7.92e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  6.0168195e-05 0.00e+00 7.62e-02  -8.6 3.72e+01    -  1.00e+00 5.00e-01f  2
1041  6.0168188e-05 0.00e+00 7.84e-03  -8.6 6.32e+00    -  1.00e+00 1.00e+00f  1
1042  6.0168185e-05 0.00e+00 4.36e-02  -8.6 5.47e+01    -  1.00e+00 2.50e-01f  3
1043  6.0168180e-05 0.00e+00 2.30e-02  -8.6 1.08e+01    -  1.00e+00 1.00e+00f  1
1044  6.0168179e-05 0.00e+00 8.25e-02  -8.6 2.03e+01    -  1.00e+00 1.00e+00f  1
1045  6.0168171e-05 0.00e+00 7.18e-03  -8.6 6.09e+00    -  1.00e+00 1.00e+00f  1
1046  6.0168169e-05 0.00e+00 3.05e-02  -8.6 8.83e+01    -  1.00e+00 1.25e-01f  4
1047  6.0168165e-05 0.00e+00 5.15e-02  -8.6 1.61e+01    -  1.00e+00 1.00e+00f  1
1048  6.0168160e-05 0.00e+00 1.96e-02  -8.6 1.00e+01    -  1.00e+00 1.00e+00f  1
1049  6.0168157e-05 0.00e+00 3.83e-02  -8.6 2.41e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  6.0168153e-05 0.00e+00 4.05e-02  -8.6 1.44e+01    -  1.00e+00 1.00e+00f  1
1051  6.0168148e-05 0.00e+00 3.03e-02  -8.6 1.25e+01    -  1.00e+00 1.00e+00f  1
1052  6.0168144e-05 0.00e+00 4.64e-02  -8.6 1.54e+01    -  1.00e+00 1.00e+00f  1
1053  6.0168140e-05 0.00e+00 2.33e-02  -8.6 1.10e+01    -  1.00e+00 1.00e+00f  1
1054  6.0168138e-05 0.00e+00 8.16e-02  -8.6 2.05e+01    -  1.00e+00 1.00e+00f  1
1055  6.0168131e-05 0.00e+00 7.62e-03  -8.6 6.36e+00    -  1.00e+00 1.00e+00f  1
1056  6.0168129e-05 0.00e+00 6.75e-02  -8.6 7.14e+01    -  1.00e+00 2.50e-01f  3
1057  6.0168124e-05 0.00e+00 1.08e-02  -8.6 7.55e+00    -  1.00e+00 1.00e+00f  1
1058  6.0168121e-05 0.00e+00 3.00e-02  -8.6 4.27e+01    -  1.00e+00 2.50e-01f  3
1059  6.0168118e-05 0.00e+00 5.45e-02  -8.6 1.69e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  6.0168113e-05 0.00e+00 1.65e-02  -8.6 9.35e+00    -  1.00e+00 1.00e+00f  1
1061  6.0168110e-05 0.00e+00 5.13e-02  -8.6 3.00e+01    -  1.00e+00 5.00e-01f  2
1062  6.0168106e-05 0.00e+00 1.82e-02  -8.6 9.84e+00    -  1.00e+00 1.00e+00f  1
1063  6.0168103e-05 0.00e+00 4.59e-02  -8.6 2.78e+01    -  1.00e+00 5.00e-01f  2
1064  6.0168099e-05 0.00e+00 2.49e-02  -8.6 1.15e+01    -  1.00e+00 1.00e+00f  1
1065  6.0168096e-05 0.00e+00 7.25e-02  -8.6 1.96e+01    -  1.00e+00 1.00e+00f  1
1066  6.0168090e-05 0.00e+00 9.52e-03  -8.6 7.19e+00    -  1.00e+00 1.00e+00f  1
1067  6.0168088e-05 0.00e+00 3.01e-02  -8.6 4.42e+01    -  1.00e+00 2.50e-01f  3
1068  6.0168085e-05 0.00e+00 7.06e-02  -8.6 1.94e+01    -  1.00e+00 1.00e+00f  1
1069  6.0168080e-05 0.00e+00 1.02e-02  -8.6 7.46e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  6.0168077e-05 0.00e+00 3.11e-02  -8.6 4.49e+01    -  1.00e+00 2.50e-01f  3
1071  6.0168074e-05 0.00e+00 5.58e-02  -8.6 1.73e+01    -  1.00e+00 1.00e+00f  1
1072  6.0168069e-05 0.00e+00 1.61e-02  -8.6 9.36e+00    -  1.00e+00 1.00e+00f  1
1073  6.0168067e-05 0.00e+00 5.13e-02  -8.6 3.05e+01    -  1.00e+00 5.00e-01f  2
1074  6.0168062e-05 0.00e+00 2.00e-02  -8.6 1.05e+01    -  1.00e+00 1.00e+00f  1
1075  6.0168060e-05 0.00e+00 3.86e-02  -8.6 2.49e+01    -  1.00e+00 5.00e-01f  2
1076  6.0168056e-05 0.00e+00 3.54e-02  -8.6 1.39e+01    -  1.00e+00 1.00e+00f  1
1077  6.0168052e-05 0.00e+00 3.53e-02  -8.6 1.39e+01    -  1.00e+00 1.00e+00f  1
1078  6.0168048e-05 0.00e+00 4.52e-02  -8.6 1.57e+01    -  1.00e+00 1.00e+00f  1
1079  6.0168044e-05 0.00e+00 2.24e-02  -8.6 1.11e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  6.0168043e-05 0.00e+00 8.07e-02  -8.6 2.11e+01    -  1.00e+00 1.00e+00f  1
1081  6.0168037e-05 0.00e+00 8.43e-03  -8.6 6.91e+00    -  1.00e+00 1.00e+00f  1
1082  6.0168034e-05 0.00e+00 5.05e-02  -8.6 6.25e+01    -  1.00e+00 2.50e-01f  3
1083  6.0168030e-05 0.00e+00 1.95e-02  -8.6 1.04e+01    -  1.00e+00 1.00e+00f  1
1084  6.0168027e-05 0.00e+00 4.33e-02  -8.6 2.73e+01    -  1.00e+00 5.00e-01f  2
1085  6.0168023e-05 0.00e+00 2.93e-02  -8.6 1.28e+01    -  1.00e+00 1.00e+00f  1
1086  6.0168021e-05 0.00e+00 7.40e-02  -8.6 2.03e+01    -  1.00e+00 1.00e+00f  1
1087  6.0168016e-05 0.00e+00 9.06e-03  -8.6 7.21e+00    -  1.00e+00 1.00e+00f  1
1088  6.0168014e-05 0.00e+00 6.02e-02  -8.6 6.92e+01    -  1.00e+00 2.50e-01f  3
1089  6.0168009e-05 0.00e+00 1.45e-02  -8.6 9.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  6.0168007e-05 0.00e+00 6.65e-02  -8.6 3.65e+01    -  1.00e+00 5.00e-01f  2
1091  6.0168002e-05 0.00e+00 1.29e-02  -8.6 8.63e+00    -  1.00e+00 1.00e+00f  1
1092  6.0168000e-05 0.00e+00 6.04e-02  -8.6 3.49e+01    -  1.00e+00 5.00e-01f  2
1093  6.0167996e-05 0.00e+00 1.45e-02  -8.6 9.14e+00    -  1.00e+00 1.00e+00f  1
1094  6.0167993e-05 0.00e+00 4.68e-02  -8.6 3.00e+01    -  1.00e+00 5.00e-01f  2
1095  6.0167989e-05 0.00e+00 2.34e-02  -8.6 1.16e+01    -  1.00e+00 1.00e+00f  1
1096  6.0167989e-05 0.00e+00 9.86e-02  -8.6 2.37e+01    -  1.00e+00 1.00e+00f  1
1097  6.0167982e-05 0.00e+00 5.40e-03  -8.6 5.68e+00    -  1.00e+00 1.00e+00f  1
1098  6.0167980e-05 0.00e+00 7.14e-02  -8.6 7.86e+01    -  1.00e+00 2.50e-01f  3
1099  6.0167975e-05 0.00e+00 1.09e-02  -8.6 8.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  6.0167973e-05 0.00e+00 6.16e-02  -8.6 3.60e+01    -  1.00e+00 5.00e-01f  2
1101  6.0167969e-05 0.00e+00 1.64e-02  -8.6 9.82e+00    -  1.00e+00 1.00e+00f  1
1102  6.0167967e-05 0.00e+00 6.39e-02  -8.6 3.60e+01    -  1.00e+00 5.00e-01f  2
1103  6.0167962e-05 0.00e+00 1.41e-02  -8.6 9.12e+00    -  1.00e+00 1.00e+00f  1
1104  6.0167960e-05 0.00e+00 5.76e-02  -8.6 3.44e+01    -  1.00e+00 5.00e-01f  2
1105  6.0167956e-05 0.00e+00 1.76e-02  -8.6 1.02e+01    -  1.00e+00 1.00e+00f  1
1106  6.0167954e-05 0.00e+00 6.66e-02  -8.6 3.68e+01    -  1.00e+00 5.00e-01f  2
1107  6.0167949e-05 0.00e+00 1.38e-02  -8.6 9.08e+00    -  1.00e+00 1.00e+00f  1
1108  6.0167947e-05 0.00e+00 6.87e-02  -8.6 3.82e+01    -  1.00e+00 5.00e-01f  2
1109  6.0167943e-05 0.00e+00 1.17e-02  -8.6 8.41e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  6.0167943e-05 0.00e+00 9.34e-02  -8.6 4.55e+01    -  1.00e+00 5.00e-01f  2
1111  6.0167936e-05 0.00e+00 6.20e-03  -8.6 6.18e+00    -  1.00e+00 1.00e+00f  1
1112  6.0167934e-05 0.00e+00 3.26e-02  -8.6 1.02e+02    -  1.00e+00 1.25e-01f  4
1113  6.0167931e-05 0.00e+00 5.10e-02  -8.6 1.75e+01    -  1.00e+00 1.00e+00f  1
1114  6.0167927e-05 0.00e+00 2.27e-02  -8.6 1.17e+01    -  1.00e+00 1.00e+00f  1
1115  6.0167927e-05 0.00e+00 1.01e-01  -8.6 2.46e+01    -  1.00e+00 1.00e+00f  1
1116  6.0167920e-05 0.00e+00 5.98e-03  -8.6 6.12e+00    -  1.00e+00 1.00e+00f  1
1117  6.0167919e-05 0.00e+00 8.72e-02  -8.6 8.93e+01    -  1.00e+00 2.50e-01f  3
1118  6.0167913e-05 0.00e+00 8.54e-03  -8.6 7.29e+00    -  1.00e+00 1.00e+00f  1
1119  6.0167911e-05 0.00e+00 4.23e-02  -8.6 3.04e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
