
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 895  2.5212587e+02 1.97e+00 1.52e-02  -3.8 1.08e+03    -  3.72e-03 3.52e-02h  1
 896  2.5211896e+02 2.02e+00 1.37e-02  -3.8 9.68e+02    -  1.24e-02 1.55e-02h  1
 897  2.5212114e+02 2.01e+00 1.17e-02  -3.8 6.74e+02    -  1.87e-02 3.29e-02h  1
 898  2.5212507e+02 2.03e+00 7.68e-03  -3.8 4.86e+02    -  7.55e-03 3.65e-02h  1
 899  2.5212630e+02 2.02e+00 1.03e-02  -3.8 3.35e+02    -  3.36e-03 1.60e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  2.5212876e+02 2.01e+00 9.43e-03  -3.8 7.88e+02    -  2.42e-02 1.41e-02h  2
 901  2.5213074e+02 2.01e+00 9.37e-03  -3.8 4.42e+02    -  1.15e-02 2.56e-02h  2
 902  2.5213316e+02 2.01e+00 6.95e-03  -3.8 4.15e+02    -  1.56e-02 1.95e-02h  2
 903  2.5213152e+02 2.03e+00 1.24e-02  -3.8 1.02e+03    -  2.10e-02 7.94e-03h  1
 904  2.5213248e+02 2.04e+00 9.41e-03  -3.8 3.86e+02    -  1.28e-03 2.26e-02f  2
 905  2.5212795e+02 2.07e+00 1.14e-02  -3.8 1.85e+03    -  1.69e-02 4.73e-03h  1
 906  2.5212921e+02 2.06e+00 7.01e-03  -3.8 5.18e+02    -  8.00e-03 1.27e-02f  3
 907  2.5212924e+02 2.06e+00 1.15e-02  -3.8 7.37e+02    -  8.78e-02 8.93e-03h  1
 908  2.5214794e+02 2.01e+00 1.25e-02  -3.8 1.50e+02    -  9.09e-03 8.54e-02h  1
 909  2.5213803e+02 2.09e+00 1.08e-02  -3.8 1.41e+03    -  1.68e-02 9.02e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  2.5214762e+02 2.03e+00 2.58e-02  -3.8 3.79e+02    -  5.65e-02 4.95e-02h  2
 911  2.5212315e+02 2.18e+00 1.44e-02  -3.8 7.44e+02    -  2.45e-02 2.55e-02H  1
 912  2.5212422e+02 2.16e+00 1.06e-02  -3.8 3.47e+02    -  5.83e-02 2.16e-02h  2
 913  2.5214733e+02 2.06e+00 2.04e-02  -3.8 2.60e+02    -  2.99e-02 1.07e-01h  1
 914  2.5214678e+02 2.05e+00 1.96e-02  -3.8 1.17e+03    -  1.75e-03 1.44e-03h  1
 915  2.5214240e+02 2.08e+00 1.01e-02  -3.8 2.61e+03    -  7.87e-03 7.49e-03f  2
 916  2.5214082e+02 2.06e+00 9.60e-03  -3.8 4.24e+02    -  5.54e-02 1.66e-02h  1
 917  2.5215448e+02 2.01e+00 1.17e-02  -3.8 2.12e+02    -  1.06e-01 6.32e-02h  1
 918  2.5215549e+02 2.00e+00 1.16e-02  -3.8 1.13e+03    -  2.12e-02 8.25e-03h  3
 919  2.5214553e+02 2.08e+00 1.00e-02  -3.8 6.13e+02    -  1.67e-03 1.87e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  2.5215415e+02 2.08e+00 1.18e-02  -3.8 2.06e+02    -  2.44e-02 5.13e-02h  1
 921  2.5215217e+02 2.09e+00 6.17e-03  -3.8 3.99e+02    -  1.93e-03 2.49e-02f  2
 922  2.5215678e+02 2.04e+00 8.94e-03  -3.8 2.25e+02    -  1.54e-01 2.34e-02h  1
 923  2.5221970e+02 1.73e+00 2.54e-02  -3.8 8.41e+01    -  2.57e-02 2.84e-01h  1
 924  2.5221090e+02 1.74e+00 2.37e-02  -3.8 3.34e+03    -  3.25e-03 1.79e-03h  1
 925  2.5221214e+02 1.73e+00 2.41e-02  -3.8 1.76e+03    -  7.12e-03 5.33e-03f  3
 926  2.5218793e+02 1.86e+00 1.37e-02  -3.8 1.74e+03    -  2.07e-03 9.20e-03h  1
 927  2.5218281e+02 1.93e+00 8.41e-03  -3.8 8.00e+02    -  1.81e-02 3.72e-02h  1
 928  2.5218555e+02 1.95e+00 8.91e-03  -3.8 6.26e+02    -  2.31e-02 3.32e-02h  2
 929  2.5218478e+02 1.95e+00 5.84e-03  -3.8 8.28e+02    -  3.68e-02 1.27e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  2.5218527e+02 1.95e+00 4.50e-03  -3.8 1.10e+03    -  2.36e-02 4.12e-03h  4
 931  2.5218646e+02 1.94e+00 8.48e-03  -3.8 3.74e+02    -  7.70e-02 1.55e-02h  1
 932  2.5220135e+02 1.98e+00 1.73e-02  -3.8 1.84e+02    -  5.46e-02 8.87e-02h  1
 933  2.5220056e+02 1.98e+00 1.66e-02  -3.8 2.93e+03    -  2.08e-03 3.97e-04h  1
 934  2.5219686e+02 2.00e+00 1.64e-02  -3.8 1.30e+04    -  1.42e-03 7.27e-04f  2
 935  2.5217962e+02 2.43e+00 2.01e-02  -3.8 1.10e+03    -  8.50e-03 3.24e-02h  1
 936  2.5217342e+02 2.44e+00 1.64e-02  -3.8 1.02e+03    -  4.11e-03 8.51e-03h  2
 937  2.5216606e+02 2.50e+00 5.82e-03  -3.8 1.43e+03    -  6.42e-03 1.40e-02h  2
 938  2.5216561e+02 2.50e+00 3.43e-03  -3.8 1.75e+03    -  1.99e-02 1.88e-03h  2
 939  2.5217505e+02 2.44e+00 1.15e-02  -3.8 1.75e+02    -  2.06e-01 4.36e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  2.5216747e+02 2.49e+00 9.74e-03  -3.8 1.35e+03    -  1.18e-02 1.07e-02h  1
 941  2.5216916e+02 2.49e+00 8.04e-03  -3.8 7.48e+02    -  2.27e-02 1.98e-02h  2
 942  2.5216897e+02 2.49e+00 1.16e-02  -3.8 5.77e+03    -  4.49e-03 1.12e-03h  3
 943  2.5216636e+02 2.50e+00 5.04e-03  -3.8 2.03e+03    -  7.39e-03 3.31e-03h  2
 944  2.5216918e+02 2.49e+00 6.28e-03  -3.8 5.80e+02    -  8.78e-02 2.03e-02h  2
 945  2.5217202e+02 2.49e+00 8.11e-03  -3.8 5.17e+02    -  2.87e-02 2.87e-02h  2
 946  2.5217196e+02 2.48e+00 3.76e-03  -3.8 7.99e+02    -  2.14e-02 8.33e-03h  3
 947  2.5229367e+02 1.30e+00 1.52e-02  -3.8 2.88e+01    -  5.73e-01 5.43e-01h  1
 948  2.5227823e+02 1.58e+00 2.51e-02  -3.8 6.44e+02    -  2.64e-02 3.61e-02h  1
 949  2.5225427e+02 1.67e+00 1.57e-02  -3.8 1.55e+03    -  8.52e-03 1.38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  2.5223536e+02 1.87e+00 2.24e-02  -3.8 2.11e+03    -  2.31e-03 1.96e-02f  1
 951  2.5221838e+02 1.95e+00 1.57e-02  -3.8 2.85e+03    -  4.26e-03 7.46e-03h  1
 952  2.5221723e+02 1.95e+00 1.49e-02  -3.8 4.80e+03    -  8.99e-04 3.72e-04f  1
 953  2.5220549e+02 2.05e+00 1.46e-02  -3.8 2.24e+03    -  1.97e-03 8.84e-03f  2
 954  2.5219967e+02 2.08e+00 1.28e-02  -3.8 2.32e+03    -  1.01e-02 4.63e-03h  1
 955  2.5219770e+02 2.08e+00 5.26e-03  -3.8 1.02e+03    -  1.35e-03 1.04e-02f  2
 956  2.5220477e+02 1.99e+00 1.66e-02  -3.8 2.85e+02    -  9.04e-02 4.73e-02h  2
 957  2.5219331e+02 2.03e+00 1.39e-02  -3.8 1.70e+03    -  1.46e-02 9.81e-03h  1
 958  2.5219113e+02 2.04e+00 9.61e-03  -3.8 6.42e+02    -  1.89e-02 1.15e-02h  2
 959  2.5219029e+02 2.04e+00 4.38e-03  -3.8 1.04e+04    -  2.32e-03 3.24e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  2.5220910e+02 1.92e+00 1.88e-02  -3.8 2.55e+02    -  1.02e-01 1.01e-01h  1
 961  2.5220123e+02 1.97e+00 1.45e-02  -3.8 2.28e+03    -  4.32e-03 5.54e-03h  1
 962  2.5219515e+02 2.01e+00 9.23e-03  -3.8 3.41e+03    -  4.52e-03 5.97e-03h  2
 963  2.5219192e+02 2.09e+00 8.18e-03  -3.8 1.23e+03    -  4.52e-03 1.58e-02h  1
 964  2.5219077e+02 2.09e+00 6.13e-03  -3.8 1.45e+03    -  1.09e-03 2.25e-03f  1
 965  2.5219043e+02 2.09e+00 6.70e-03  -3.8 2.97e+03    -  7.85e-03 2.26e-03f  3
 966  2.5218879e+02 2.09e+00 5.27e-03  -3.8 8.82e+02    -  4.42e-03 4.29e-03h  2
 967  2.5219377e+02 2.10e+00 9.64e-03  -3.8 5.63e+02    -  4.85e-02 3.16e-02h  2
 968  2.5219137e+02 2.11e+00 4.39e-03  -3.8 1.21e+03    -  2.22e-02 9.87e-03h  2
 969  2.5223457e+02 1.72e+00 1.49e-02  -3.8 9.92e+01    -  3.21e-01 2.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  2.5223824e+02 1.61e+00 1.62e-02  -3.8 1.66e+02    -  2.16e-02 7.24e-02h  1
 971  2.5223689e+02 1.51e+00 1.15e-02  -3.8 2.17e+02    -  2.64e-02 6.06e-02h  1
 972  2.5223738e+02 1.51e+00 1.32e-02  -3.8 8.95e+02    -  2.67e-02 1.01e-02h  3
 973  2.5222680e+02 1.62e+00 1.13e-02  -3.8 1.10e+03    -  1.49e-02 1.44e-02h  1
 974  2.5221625e+02 1.70e+00 7.77e-03  -3.8 1.99e+03    -  1.55e-02 7.30e-03h  2
 975  2.5221121e+02 1.77e+00 1.08e-02  -3.8 5.82e+02    -  2.65e-02 2.78e-02h  1
 976  2.5220383e+02 1.85e+00 1.62e-02  -3.8 1.05e+03    -  1.35e-03 1.05e-02h  2
 977  2.5219994e+02 1.86e+00 9.45e-03  -3.8 3.21e+03    -  6.78e-03 1.69e-03h  2
 978  2.5219955e+02 1.86e+00 9.00e-03  -3.8 1.57e+03    -  5.26e-03 1.72e-03h  2
 979  2.5219429e+02 1.89e+00 5.50e-03  -3.8 7.09e+03    -  4.99e-03 1.86e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  2.5219281e+02 1.89e+00 5.90e-03  -3.8 1.69e+03    -  1.53e-02 2.06e-03h  3
 981  2.5219375e+02 1.89e+00 6.68e-03  -3.8 4.91e+02    -  1.08e-01 1.06e-02h  2
 982  2.5219475e+02 1.88e+00 6.25e-03  -3.8 2.58e+02    -  1.97e-02 7.09e-03h  4
 983  2.5220451e+02 1.78e+00 8.69e-03  -3.8 7.32e+01    -  1.78e-01 5.17e-02h  1
 984  2.5221878e+02 1.64e+00 6.60e-03  -3.8 7.04e+01    -  2.18e-02 8.76e-02h  2
 985  2.5221805e+02 1.64e+00 4.87e-03  -3.8 1.03e+03    -  3.16e-02 1.82e-03h  1
 986  2.5221853e+02 1.63e+00 1.05e-02  -3.8 2.98e+02    -  1.23e-01 1.60e-02f  2
 987  2.5222349e+02 1.60e+00 1.01e-02  -3.8 2.00e+02    -  2.81e-02 3.92e-02h  2
 988  2.5222156e+02 1.61e+00 9.85e-03  -3.8 1.26e+03    -  1.38e-02 7.35e-03h  1
 989  2.5222097e+02 1.60e+00 9.50e-03  -3.8 6.60e+02    -  1.34e-03 1.06e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  2.5222204e+02 1.60e+00 7.98e-03  -3.8 3.97e+02    -  2.91e-01 8.83e-03h  2
 991  2.5223804e+02 1.46e+00 2.01e-02  -3.8 1.48e+02    -  1.07e-01 1.00e-01h  2
 992  2.5222495e+02 1.46e+00 9.65e-03  -3.8 1.32e+03    -  1.66e-02 1.23e-02h  1
 993  2.5222438e+02 1.43e+00 8.64e-03  -3.8 5.46e+02    -  1.61e-02 2.42e-02h  1
 994  2.5222325e+02 1.43e+00 9.27e-03  -3.8 1.12e+03    -  2.11e-02 8.34e-03h  3
 995  2.5222024e+02 1.41e+00 9.56e-03  -3.8 5.63e+02    -  9.27e-03 1.76e-02h  1
 996  2.5223057e+02 1.31e+00 8.98e-03  -3.8 1.02e+02    -  2.63e-02 6.89e-02h  1
 997  2.5223415e+02 1.25e+00 8.53e-03  -3.8 2.69e+02    -  4.39e-03 5.59e-02h  2
 998  2.5222720e+02 1.25e+00 1.24e-02  -3.8 1.30e+03    -  1.22e-02 1.16e-02h  1
 999  2.5222396e+02 1.25e+00 5.79e-03  -3.8 2.44e+03    -  1.14e-03 2.49e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  2.5222477e+02 1.23e+00 8.74e-03  -3.8 6.13e+02    -  6.73e-02 9.90e-03h  1
1001  2.5222739e+02 1.20e+00 7.70e-03  -3.8 2.53e+02    -  7.84e-03 3.06e-02h  1
1002  2.5222990e+02 1.18e+00 1.15e-02  -3.8 4.58e+02    -  3.27e-02 1.96e-02h  3
1003  2.5222604e+02 1.18e+00 6.59e-03  -3.8 3.53e+03    -  1.10e-02 2.27e-03h  2
1004  2.5222740e+02 1.16e+00 7.81e-03  -3.8 3.73e+02    -  7.56e-02 2.35e-02h  1
1005  2.5227267e+02 1.08e+00 1.82e-02  -3.8 5.55e+01    -  4.35e-02 2.88e-01h  1
1006  2.5226947e+02 1.08e+00 1.67e-02  -3.8 1.37e+03    -  1.98e-03 2.90e-03h  1
1007  2.5226481e+02 1.09e+00 1.25e-02  -3.8 1.93e+03    -  6.94e-03 7.82e-03f  2
1008  2.5224788e+02 1.13e+00 5.72e-03  -3.8 1.13e+03    -  1.96e-02 1.35e-02h  1
1009  2.5226026e+02 1.02e+00 1.19e-02  -3.8 1.27e+02    -  7.61e-02 1.01e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  2.5225683e+02 1.02e+00 1.04e-02  -3.8 9.64e+02    -  2.63e-02 1.24e-02h  1
1011  2.5225425e+02 1.02e+00 8.34e-03  -3.8 3.55e+03    -  7.84e-03 1.97e-03f  1
1012  2.5226068e+02 1.01e+00 1.29e-02  -3.8 9.83e+01    -  1.66e-02 8.83e-02h  2
1013  2.5225574e+02 1.02e+00 3.42e-03  -3.8 1.76e+03    -  1.98e-02 4.64e-03h  1
1014  2.5225594e+02 1.01e+00 5.04e-03  -3.8 4.07e+02    -  5.60e-02 1.04e-02h  1
1015  2.5225850e+02 9.83e-01 9.72e-03  -3.8 1.21e+02    -  1.86e-01 3.51e-02h  1
1016  2.5225899e+02 9.78e-01 9.44e-03  -3.8 7.42e+02    -  4.30e-02 4.98e-03h  4
1017  2.5227468e+02 8.58e-01 7.52e-03  -3.8 3.42e+01    -  1.26e-01 1.23e-01h  1
1018  2.5227634e+02 8.47e-01 1.14e-02  -3.8 5.79e+02    -  4.38e-02 1.60e-02h  3
1019  2.5227246e+02 8.37e-01 1.23e-02  -3.8 3.03e+02    -  7.03e-02 3.24e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.5227009e+02 8.38e-01 1.65e-02  -3.8 1.47e+03    -  2.24e-02 1.62e-02h  1
1021  2.5226513e+02 8.30e-01 1.04e-02  -3.8 4.34e+02    -  1.41e-02 1.41e-02h  3
1022  2.5226161e+02 8.20e-01 8.51e-03  -3.8 5.46e+02    -  1.19e-02 1.68e-02h  2
1023  2.5226091e+02 8.14e-01 9.39e-03  -3.8 7.74e+02    -  3.96e-02 9.89e-03h  3
1024  2.5226821e+02 7.65e-01 8.42e-03  -3.8 7.56e+01    -  8.24e-02 6.12e-02h  2
1025  2.5227006e+02 7.54e-01 1.10e-02  -3.8 4.91e+02    -  5.86e-02 1.86e-02h  3
1026  2.5226594e+02 7.51e-01 1.17e-02  -3.8 3.90e+02    -  3.30e-02 2.60e-02h  1
1027  2.5226960e+02 7.24e-01 9.78e-03  -3.8 1.25e+02    -  5.29e-02 3.93e-02h  2
1028  2.5226924e+02 7.23e-01 1.11e-02  -3.8 2.39e+03    -  1.08e-02 3.42e-03h  2
1029  2.5226590e+02 7.15e-01 1.09e-02  -3.8 4.20e+02    -  9.72e-03 2.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  2.5227825e+02 6.52e-01 1.12e-02  -3.8 7.68e+01    -  2.55e-02 1.14e-01h  1
1031  2.5227718e+02 6.51e-01 1.12e-02  -3.8 8.79e+02    -  9.67e-04 2.38e-03f  1
1032  2.5227797e+02 6.51e-01 1.44e-02  -3.8 2.10e+03    -  1.52e-02 2.23e-03f  4
1033  2.5227243e+02 6.73e-01 1.30e-02  -3.8 1.84e+02    -  9.15e-03 3.75e-02h  1
1034  2.5227464e+02 6.79e-01 1.23e-02  -3.8 1.79e+02    -  5.78e-02 3.38e-02h  3
1035  2.5227259e+02 6.78e-01 1.30e-02  -3.8 2.09e+03    -  1.28e-02 5.58e-03h  2
1036  2.5226482e+02 6.87e-01 1.35e-02  -3.8 5.55e+02    -  2.76e-02 2.17e-02h  1
1037  2.5226493e+02 6.78e-01 1.13e-02  -3.8 4.42e+02    -  3.01e-02 1.36e-02h  2
1038  2.5226218e+02 6.80e-01 1.18e-02  -3.8 5.07e+03    -  4.87e-03 2.34e-03h  1
1039  2.5225711e+02 7.00e-01 1.37e-02  -3.8 5.48e+02    -  3.02e-03 2.20e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  2.5225470e+02 7.24e-01 1.23e-02  -3.8 8.40e+02    -  2.10e-02 1.76e-02h  2
1041  2.5224348e+02 8.08e-01 2.21e-02  -3.8 2.56e+03    -  6.66e-03 7.23e-03h  1
1042  2.5222397e+02 9.48e-01 1.55e-02  -3.8 1.06e+03    -  4.41e-03 1.81e-02h  1
1043  2.5221999e+02 9.39e-01 1.34e-02  -3.8 1.43e+03    -  1.33e-02 1.08e-02h  2
1044  2.5220857e+02 1.03e+00 1.67e-02  -3.8 2.53e+03    -  1.30e-02 6.63e-03h  1
1045  2.5219730e+02 1.14e+00 1.84e-02  -3.8 6.84e+02    -  1.21e-02 2.51e-02h  1
1046  2.5219322e+02 1.13e+00 1.71e-02  -3.8 1.97e+03    -  1.53e-02 7.98e-03h  2
1047  2.5218647e+02 1.13e+00 1.56e-02  -3.8 1.09e+03    -  2.61e-03 1.52e-02h  1
1048  2.5219203e+02 1.12e+00 1.53e-02  -3.8 2.59e+02    -  2.16e-02 3.35e-02h  3
1049  2.5218285e+02 1.17e+00 1.60e-02  -3.8 2.66e+03    -  1.69e-02 7.81e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  2.5216919e+02 1.16e+00 1.78e-02  -3.8 1.56e+03    -  4.60e-03 1.43e-02h  1
1051  2.5216894e+02 1.25e+00 2.20e-02  -3.8 1.24e+03    -  2.29e-02 1.51e-02h  2
1052  2.5215019e+02 1.38e+00 1.88e-02  -3.8 1.37e+03    -  9.76e-03 1.43e-02h  1
1053  2.5215717e+02 1.33e+00 1.81e-02  -3.8 3.86e+02    -  2.48e-02 3.87e-02h  2
1054  2.5215324e+02 1.32e+00 1.77e-02  -3.8 1.31e+03    -  9.86e-03 7.81e-03h  1
1055  2.5215458e+02 1.32e+00 1.70e-02  -3.8 7.25e+02    -  6.96e-02 8.09e-03f  2
1056  2.5215756e+02 1.31e+00 1.40e-02  -3.8 2.48e+02    -  1.08e-01 2.96e-02h  1
1057  2.5218201e+02 1.18e+00 2.26e-02  -3.8 1.38e+02    -  9.44e-02 1.27e-01h  1
1058  2.5218102e+02 1.18e+00 2.18e-02  -3.8 2.21e+03    -  4.09e-03 5.17e-04h  1
1059  2.5216911e+02 1.23e+00 1.60e-02  -3.8 1.28e+04    -  1.50e-03 1.41e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  2.5216467e+02 1.29e+00 1.34e-02  -3.8 8.63e+02    -  2.92e-02 1.89e-02h  2
1061  2.5217491e+02 1.28e+00 1.21e-02  -3.8 1.74e+02    -  6.62e-02 5.51e-02h  2
1062  2.5217471e+02 1.29e+00 1.28e-02  -3.8 6.84e+02    -  3.42e-02 1.05e-02h  2
1063  2.5218007e+02 1.26e+00 1.25e-02  -3.8 2.58e+02    -  3.15e-02 2.88e-02h  3
1064  2.5218037e+02 1.25e+00 1.14e-02  -3.8 7.70e+02    -  3.23e-02 6.72e-03h  2
1065  2.5218727e+02 1.22e+00 1.05e-02  -3.8 1.06e+02    -  1.19e-01 3.23e-02h  4
1066  2.5218743e+02 1.21e+00 1.09e-02  -3.8 2.70e+02    -  1.73e-01 9.94e-04h  6
1067  2.5220443e+02 1.17e+00 1.51e-02  -3.8 1.29e+02    -  6.33e-01 8.75e-02h  2
1068  2.5220787e+02 1.17e+00 1.23e-02  -3.8 1.82e+02    -  9.37e-02 4.42e-02h  1
1069  2.5221951e+02 1.11e+00 1.16e-02  -3.8 8.72e+01    -  7.30e-02 6.61e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  2.5222169e+02 1.10e+00 9.89e-03  -3.8 1.30e+02    -  7.96e-02 1.67e-02h  4
1071  2.5224240e+02 1.02e+00 2.61e-02  -3.8 1.40e+02    -  2.10e-01 1.21e-01h  2
1072  2.5221255e+02 1.14e+00 2.37e-02  -3.8 7.56e+02    -  2.24e-02 2.78e-02h  1
1073  2.5220798e+02 1.19e+00 1.02e-02  -3.8 3.62e+02    -  1.78e-02 3.82e-02h  2
1074  2.5220697e+02 1.18e+00 2.04e-02  -3.8 1.72e+03    -  2.30e-02 1.09e-02h  2
1075  2.5218217e+02 1.31e+00 1.98e-02  -3.8 1.32e+03    -  9.78e-03 1.47e-02h  1
1076  2.5218058e+02 1.36e+00 1.23e-02  -3.8 4.33e+02    -  2.18e-02 3.32e-02h  2
1077  2.5218120e+02 1.35e+00 1.56e-02  -3.8 1.43e+03    -  3.48e-02 3.29e-03h  4
1078  2.5217694e+02 1.56e+00 2.28e-02  -3.8 7.53e+02    -  2.73e-02 3.65e-02h  1
1079  2.5216692e+02 1.63e+00 1.59e-02  -3.8 4.12e+02    -  2.49e-03 3.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  2.5217449e+02 1.59e+00 1.43e-02  -3.8 2.45e+02    -  5.22e-02 3.70e-02h  3
1081  2.5217052e+02 1.67e+00 1.41e-02  -3.8 1.79e+03    -  1.12e-02 1.13e-02h  2
1082  2.5217318e+02 1.67e+00 1.17e-02  -3.8 3.69e+02    -  5.89e-02 2.82e-02h  2
1083  2.5217378e+02 1.67e+00 1.19e-02  -3.8 5.34e+02    -  4.67e-02 1.15e-02h  1
1084  2.5218332e+02 1.62e+00 1.18e-02  -3.8 1.54e+02    -  3.02e-02 5.10e-02h  2
1085  2.5218262e+02 1.62e+00 1.19e-02  -3.8 1.25e+03    -  1.82e-02 1.22e-03h  1
1086  2.5218170e+02 1.65e+00 1.37e-02  -3.8 4.09e+02    -  3.33e-02 2.15e-02f  2
1087  2.5218081e+02 1.66e+00 1.11e-02  -3.8 6.87e+02    -  2.24e-02 1.28e-02h  2
1088  2.5218286e+02 1.64e+00 1.18e-02  -3.8 5.26e+02    -  4.92e-02 1.23e-02h  3
1089  2.5218156e+02 1.65e+00 1.17e-02  -3.8 6.35e+02    -  1.27e-02 7.24e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  2.5219321e+02 1.59e+00 1.04e-02  -3.8 9.92e+01    -  9.12e-02 5.83e-02h  2
1091  2.5218749e+02 1.62e+00 1.03e-02  -3.8 1.91e+03    -  5.19e-03 4.25e-03h  1
1092  2.5218672e+02 1.63e+00 1.06e-02  -3.8 1.52e+03    -  1.64e-02 6.01e-03f  2
1093  2.5218333e+02 1.64e+00 1.06e-02  -3.8 1.52e+03    -  6.10e-03 3.46e-03h  2
1094  2.5224005e+02 1.41e+00 2.12e-02  -3.8 1.14e+02    -  1.00e+00 2.66e-01h  1
1095  2.5223639e+02 1.38e+00 1.41e-02  -3.8 2.27e+02    -  1.09e-02 4.28e-02h  1
1096  2.5223419e+02 1.39e+00 1.59e-02  -3.8 6.42e+02    -  3.68e-02 1.58e-02h  3
1097  2.5225025e+02 1.22e+00 1.37e-02  -3.8 7.14e+01    -  1.27e-02 1.29e-01h  2
1098  2.5225012e+02 1.16e+00 7.72e-03  -3.8 1.32e+02    -  6.88e-02 5.73e-02h  2
1099  2.5224904e+02 1.15e+00 5.84e-03  -3.8 5.28e+02    -  4.17e-02 8.93e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  2.5226849e+02 1.05e+00 1.12e-02  -3.8 1.12e+02    -  3.91e-02 1.45e-01h  2
1101  2.5225400e+02 1.15e+00 2.52e-02  -3.8 1.35e+03    -  1.36e-02 1.26e-02h  1
1102  2.5222892e+02 1.20e+00 2.59e-02  -3.8 1.18e+03    -  7.43e-03 1.59e-02f  2
1103  2.5220342e+02 1.27e+00 1.39e-02  -3.8 2.23e+03    -  9.71e-03 8.49e-03h  1
1104  2.5220041e+02 1.28e+00 1.68e-02  -3.8 5.68e+02    -  8.28e-03 2.61e-02h  1
1105  2.5219857e+02 1.27e+00 1.16e-02  -3.8 1.02e+03    -  5.31e-03 3.00e-03h  1
1106  2.5218458e+02 1.32e+00 2.09e-02  -3.8 2.89e+03    -  4.51e-03 8.53e-03f  1
1107  2.5217288e+02 1.52e+00 2.68e-02  -3.8 5.36e+02    -  8.90e-04 2.82e-02f  2
1108  2.5214041e+02 1.75e+00 2.38e-02  -3.8 1.68e+03    -  1.56e-02 1.20e-02h  1
1109  2.5212799e+02 1.84e+00 1.16e-02  -3.8 2.29e+03    -  1.54e-03 8.61e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  2.5210869e+02 1.92e+00 2.51e-02  -3.8 3.63e+03    -  2.46e-04 6.14e-03f  1
1111  2.5209267e+02 2.04e+00 1.19e-02  -3.8 6.10e+04    -  5.69e-04 3.60e-04f  1
1112  2.5206608e+02 2.11e+00 2.86e-02  -3.8 1.47e+04    -  9.46e-04 2.79e-03f  1
1113  2.5205440e+02 2.07e+00 2.18e-02  -3.8 4.03e+02    -  3.83e-03 4.13e-02h  1
1114  2.5203499e+02 2.41e+00 1.06e-02  -3.8 1.96e+03    -  7.87e-03 2.04e-02h  1
1115  2.5200899e+02 2.39e+00 2.40e-02  -3.8 1.90e+03    -  1.01e-02 1.27e-02h  1
1116  2.5200628e+02 2.50e+00 2.40e-02  -3.8 2.14e+03    -  9.65e-03 9.59e-03h  2
1117  2.5199896e+02 2.52e+00 1.80e-02  -3.8 1.01e+03    -  8.18e-03 1.04e-02h  2
1118  2.5199767e+02 2.49e+00 1.15e-02  -3.8 6.79e+02    -  5.96e-03 1.42e-02h  2
1119  2.5199807e+02 2.48e+00 8.93e-03  -3.8 5.05e+02    -  3.23e-02 5.06e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
