
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.9996253e-01 0.00e+00 1.37e-02  -3.8 4.56e-03    -  1.00e+00 1.00e+00f  1
 221  9.9996251e-01 0.00e+00 4.51e-03  -3.8 2.61e-03    -  1.00e+00 1.00e+00f  1
 222  9.9996250e-01 0.00e+00 1.26e-02  -3.8 7.92e-03    -  1.00e+00 5.00e-01f  2
 223  9.9996247e-01 0.00e+00 5.26e-03  -3.8 2.82e-03    -  1.00e+00 1.00e+00f  1
 224  9.9996246e-01 0.00e+00 1.02e-02  -3.8 6.75e-03    -  1.00e+00 5.00e-01f  2
 225  9.9996243e-01 0.00e+00 8.03e-03  -3.8 3.48e-03    -  1.00e+00 1.00e+00f  1
 226  9.9996242e-01 0.00e+00 1.28e-02  -3.8 4.39e-03    -  1.00e+00 1.00e+00f  1
 227  9.9996239e-01 0.00e+00 5.03e-03  -3.8 2.74e-03    -  1.00e+00 1.00e+00f  1
 228  9.9996238e-01 0.00e+00 1.06e-02  -3.8 6.99e-03    -  1.00e+00 5.00e-01f  2
 229  9.9996235e-01 0.00e+00 7.21e-03  -3.8 3.28e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9.9996234e-01 0.00e+00 1.56e-02  -3.8 4.84e-03    -  1.00e+00 1.00e+00f  1
 231  9.9996231e-01 0.00e+00 3.32e-03  -3.8 2.22e-03    -  1.00e+00 1.00e+00f  1
 232  9.9996231e-01 0.00e+00 2.00e-02  -3.8 1.05e-02    -  1.00e+00 5.00e-01f  2
 233  9.9996227e-01 0.00e+00 2.00e-03  -3.8 1.71e-03    -  1.00e+00 1.00e+00f  1
 234  9.9996226e-01 0.00e+00 1.42e-02  -3.8 1.74e-02    -  1.00e+00 2.50e-01f  3
 235  9.9996223e-01 0.00e+00 3.96e-03  -3.8 2.42e-03    -  1.00e+00 1.00e+00f  1
 236  9.9996222e-01 0.00e+00 1.46e-02  -3.8 8.67e-03    -  1.00e+00 5.00e-01f  2
 237  9.9996219e-01 0.00e+00 3.68e-03  -3.8 2.33e-03    -  1.00e+00 1.00e+00f  1
 238  9.9996218e-01 0.00e+00 1.64e-02  -3.8 9.28e-03    -  1.00e+00 5.00e-01f  2
 239  9.9996215e-01 0.00e+00 2.92e-03  -3.8 2.06e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9.9996214e-01 0.00e+00 7.95e-03  -3.8 1.17e-02    -  1.00e+00 2.50e-01f  3
 241  9.9996212e-01 0.00e+00 1.23e-02  -3.8 4.25e-03    -  1.00e+00 1.00e+00f  1
 242  9.9996210e-01 0.00e+00 5.12e-03  -3.8 2.74e-03    -  1.00e+00 1.00e+00f  1
 243  9.9996208e-01 0.00e+00 9.90e-03  -3.8 6.57e-03    -  1.00e+00 5.00e-01f  2
 244  9.9996206e-01 0.00e+00 7.81e-03  -3.8 3.38e-03    -  1.00e+00 1.00e+00f  1
 245  9.9996204e-01 0.00e+00 1.25e-02  -3.8 4.28e-03    -  1.00e+00 1.00e+00f  1
 246  9.9996202e-01 0.00e+00 4.85e-03  -3.8 2.65e-03    -  1.00e+00 1.00e+00f  1
 247  9.9996200e-01 0.00e+00 1.05e-02  -3.8 6.86e-03    -  1.00e+00 5.00e-01f  2
 248  9.9996198e-01 0.00e+00 6.85e-03  -3.8 3.15e-03    -  1.00e+00 1.00e+00f  1
 249  9.9996196e-01 0.00e+00 1.60e-02  -3.8 4.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.9996193e-01 0.00e+00 2.93e-03  -3.8 2.05e-03    -  1.00e+00 1.00e+00f  1
 251  9.9996192e-01 0.00e+00 7.64e-03  -3.8 1.12e-02    -  1.00e+00 2.50e-01f  3
 252  9.9996190e-01 0.00e+00 1.27e-02  -3.8 4.28e-03    -  1.00e+00 1.00e+00f  1
 253  9.9996188e-01 0.00e+00 4.58e-03  -3.8 2.56e-03    -  1.00e+00 1.00e+00f  1
 254  9.9996186e-01 0.00e+00 1.11e-02  -3.8 7.11e-03    -  1.00e+00 5.00e-01f  2
 255  9.9996184e-01 0.00e+00 5.98e-03  -3.8 2.93e-03    -  1.00e+00 1.00e+00f  1
 256  9.9996183e-01 0.00e+00 2.04e-02  -3.8 5.41e-03    -  1.00e+00 1.00e+00f  1
 257  9.9996179e-01 0.00e+00 1.75e-03  -3.8 1.57e-03    -  1.00e+00 1.00e+00f  1
 258  9.9996178e-01 0.00e+00 1.62e-02  -3.8 1.85e-02    -  1.00e+00 2.50e-01f  3
 259  9.9996175e-01 0.00e+00 2.73e-03  -3.8 1.96e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.9996174e-01 0.00e+00 8.10e-03  -3.8 1.18e-02    -  1.00e+00 2.50e-01f  3
 261  9.9996172e-01 0.00e+00 1.08e-02  -3.8 3.93e-03    -  1.00e+00 1.00e+00f  1
 262  9.9996170e-01 0.00e+00 6.02e-03  -3.8 2.92e-03    -  1.00e+00 1.00e+00f  1
 263  9.9996169e-01 0.00e+00 1.94e-02  -3.8 5.26e-03    -  1.00e+00 1.00e+00f  1
 264  9.9996165e-01 0.00e+00 1.86e-03  -3.8 1.61e-03    -  1.00e+00 1.00e+00f  1
 265  9.9996164e-01 0.00e+00 1.42e-02  -3.8 1.70e-02    -  1.00e+00 2.50e-01f  3
 266  9.9996161e-01 0.00e+00 3.47e-03  -3.8 2.20e-03    -  1.00e+00 1.00e+00f  1
 267  9.9996160e-01 0.00e+00 1.62e-02  -3.8 9.04e-03    -  1.00e+00 5.00e-01f  2
 268  9.9996157e-01 0.00e+00 2.63e-03  -3.8 1.91e-03    -  1.00e+00 1.00e+00f  1
 269  9.9996156e-01 0.00e+00 8.23e-03  -3.8 1.19e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9.9996154e-01 0.00e+00 1.01e-02  -3.8 3.76e-03    -  1.00e+00 1.00e+00f  1
 271  9.9996151e-01 0.00e+00 6.67e-03  -3.8 3.05e-03    -  1.00e+00 1.00e+00f  1
 272  9.9996150e-01 0.00e+00 1.52e-02  -3.8 4.61e-03    -  1.00e+00 1.00e+00f  1
 273  9.9996147e-01 0.00e+00 2.92e-03  -3.8 2.01e-03    -  1.00e+00 1.00e+00f  1
 274  9.9996147e-01 0.00e+00 2.13e-02  -3.8 1.05e-02    -  1.00e+00 5.00e-01f  2
 275  9.9996143e-01 0.00e+00 1.48e-03  -3.8 1.42e-03    -  1.00e+00 1.00e+00f  1
 276  9.9996142e-01 0.00e+00 2.03e-02  -5.7 2.07e-02    -  1.00e+00 2.50e-01f  3
 277  9.9996138e-01 0.00e+00 1.60e-03  -5.7 1.48e-03    -  1.00e+00 1.00e+00f  1
 278  9.9996137e-01 0.00e+00 1.75e-02  -5.7 1.90e-02    -  1.00e+00 2.50e-01f  3
 279  9.9996134e-01 0.00e+00 2.14e-03  -5.7 1.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.9996133e-01 0.00e+00 1.06e-02  -5.7 1.41e-02    -  1.00e+00 2.50e-01f  3
 281  9.9996130e-01 0.00e+00 5.80e-03  -5.7 2.82e-03    -  1.00e+00 1.00e+00f  1
 282  9.9996130e-01 0.00e+00 1.92e-02  -5.7 5.15e-03    -  1.00e+00 1.00e+00f  1
 283  9.9996126e-01 0.00e+00 1.74e-03  -5.7 1.53e-03    -  1.00e+00 1.00e+00f  1
 284  9.9996125e-01 0.00e+00 1.47e-02  -5.7 1.72e-02    -  1.00e+00 2.50e-01f  3
 285  9.9996122e-01 0.00e+00 2.95e-03  -5.7 2.00e-03    -  1.00e+00 1.00e+00f  1
 286  9.9996121e-01 0.00e+00 1.98e-02  -5.7 1.00e-02    -  1.00e+00 5.00e-01f  2
 287  9.9996117e-01 0.00e+00 1.62e-03  -5.7 1.47e-03    -  1.00e+00 1.00e+00f  1
 288  9.9996117e-01 0.00e+00 1.65e-02  -5.7 1.82e-02    -  1.00e+00 2.50e-01f  3
 289  9.9996113e-01 0.00e+00 2.31e-03  -5.7 1.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.9996112e-01 0.00e+00 9.09e-03  -5.7 1.26e-02    -  1.00e+00 2.50e-01f  3
 291  9.9996110e-01 0.00e+00 7.49e-03  -5.7 3.18e-03    -  1.00e+00 1.00e+00f  1
 292  9.9996108e-01 0.00e+00 1.10e-02  -5.7 3.85e-03    -  1.00e+00 1.00e+00f  1
 293  9.9996105e-01 0.00e+00 5.09e-03  -5.7 2.61e-03    -  1.00e+00 1.00e+00f  1
 294  9.9996104e-01 0.00e+00 8.44e-03  -5.7 5.63e-03    -  1.00e+00 5.00e-01f  2
 295  9.9996101e-01 0.00e+00 8.53e-03  -5.7 3.38e-03    -  1.00e+00 1.00e+00f  1
 296  9.9996099e-01 0.00e+00 8.30e-03  -5.7 3.33e-03    -  1.00e+00 1.00e+00f  1
 297  9.9996097e-01 0.00e+00 8.72e-03  -5.7 3.41e-03    -  1.00e+00 1.00e+00f  1
 298  9.9996095e-01 0.00e+00 7.87e-03  -5.7 3.24e-03    -  1.00e+00 1.00e+00f  1
 299  9.9996092e-01 0.00e+00 9.60e-03  -5.7 3.58e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9.9996090e-01 0.00e+00 6.41e-03  -5.7 2.92e-03    -  1.00e+00 1.00e+00f  1
 301  9.9996088e-01 0.00e+00 1.43e-02  -5.7 4.36e-03    -  1.00e+00 1.00e+00f  1
 302  9.9996086e-01 0.00e+00 2.86e-03  -5.7 1.94e-03    -  1.00e+00 1.00e+00f  1
 303  9.9996085e-01 0.00e+00 1.94e-02  -5.7 9.76e-03    -  1.00e+00 5.00e-01f  2
 304  9.9996081e-01 0.00e+00 1.55e-03  -5.7 1.42e-03    -  1.00e+00 1.00e+00f  1
 305  9.9996080e-01 0.00e+00 1.64e-02  -5.7 1.80e-02    -  1.00e+00 2.50e-01f  3
 306  9.9996077e-01 0.00e+00 2.14e-03  -5.7 1.66e-03    -  1.00e+00 1.00e+00f  1
 307  9.9996076e-01 0.00e+00 9.53e-03  -5.7 1.29e-02    -  1.00e+00 2.50e-01f  3
 308  9.9996073e-01 0.00e+00 6.27e-03  -5.7 2.86e-03    -  1.00e+00 1.00e+00f  1
 309  9.9996072e-01 0.00e+00 1.44e-02  -5.7 4.35e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9.9996069e-01 0.00e+00 2.71e-03  -5.7 1.87e-03    -  1.00e+00 1.00e+00f  1
 311  9.9996067e-01 0.00e+00 6.83e-03  -5.7 1.00e-02    -  1.00e+00 2.50e-01f  3
 312  9.9996065e-01 0.00e+00 1.19e-02  -5.7 3.95e-03    -  1.00e+00 1.00e+00f  1
 313  9.9996063e-01 0.00e+00 3.89e-03  -5.7 2.24e-03    -  1.00e+00 1.00e+00f  1
 314  9.9996061e-01 0.00e+00 1.11e-02  -5.7 6.91e-03    -  1.00e+00 5.00e-01f  2
 315  9.9996059e-01 0.00e+00 4.45e-03  -5.7 2.39e-03    -  1.00e+00 1.00e+00f  1
 316  9.9996057e-01 0.00e+00 9.16e-03  -5.7 5.99e-03    -  1.00e+00 5.00e-01f  2
 317  9.9996055e-01 0.00e+00 6.49e-03  -5.7 2.89e-03    -  1.00e+00 1.00e+00f  1
 318  9.9996053e-01 0.00e+00 1.28e-02  -5.7 4.07e-03    -  1.00e+00 1.00e+00f  1
 319  9.9996050e-01 0.00e+00 3.26e-03  -5.7 2.04e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9.9996049e-01 0.00e+00 1.43e-02  -5.7 8.07e-03    -  1.00e+00 5.00e-01f  2
 321  9.9996046e-01 0.00e+00 2.62e-03  -5.7 1.82e-03    -  1.00e+00 1.00e+00f  1
 322  9.9996045e-01 0.00e+00 6.85e-03  -5.7 1.00e-02    -  1.00e+00 2.50e-01f  3
 323  9.9996043e-01 0.00e+00 1.13e-02  -5.7 3.79e-03    -  1.00e+00 1.00e+00f  1
 324  9.9996040e-01 0.00e+00 4.14e-03  -5.7 2.29e-03    -  1.00e+00 1.00e+00f  1
 325  9.9996039e-01 0.00e+00 9.74e-03  -5.7 6.25e-03    -  1.00e+00 5.00e-01f  2
 326  9.9996036e-01 0.00e+00 5.49e-03  -5.7 2.63e-03    -  1.00e+00 1.00e+00f  1
 327  9.9996035e-01 0.00e+00 1.72e-02  -5.7 4.67e-03    -  1.00e+00 1.00e+00f  1
 328  9.9996031e-01 0.00e+00 1.74e-03  -5.7 1.47e-03    -  1.00e+00 1.00e+00f  1
 329  9.9996030e-01 0.00e+00 1.20e-02  -5.7 1.47e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  9.9996027e-01 0.00e+00 3.54e-03  -5.7 2.10e-03    -  1.00e+00 1.00e+00f  1
 331  9.9996026e-01 0.00e+00 1.19e-02  -5.7 7.16e-03    -  1.00e+00 5.00e-01f  2
 332  9.9996023e-01 0.00e+00 3.54e-03  -5.7 2.10e-03    -  1.00e+00 1.00e+00f  1
 333  9.9996022e-01 0.00e+00 1.18e-02  -5.7 7.11e-03    -  1.00e+00 5.00e-01f  2
 334  9.9996019e-01 0.00e+00 3.57e-03  -5.7 2.11e-03    -  1.00e+00 1.00e+00f  1
 335  9.9996018e-01 0.00e+00 1.15e-02  -5.7 6.99e-03    -  1.00e+00 5.00e-01f  2
 336  9.9996015e-01 0.00e+00 3.71e-03  -5.7 2.14e-03    -  1.00e+00 1.00e+00f  1
 337  9.9996013e-01 0.00e+00 1.08e-02  -5.7 6.70e-03    -  1.00e+00 5.00e-01f  2
 338  9.9996011e-01 0.00e+00 4.16e-03  -5.7 2.27e-03    -  1.00e+00 1.00e+00f  1
 339  9.9996009e-01 0.00e+00 9.13e-03  -5.7 5.92e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.9996007e-01 0.00e+00 5.81e-03  -5.7 2.68e-03    -  1.00e+00 1.00e+00f  1
 341  9.9996005e-01 0.00e+00 1.43e-02  -5.7 4.20e-03    -  1.00e+00 1.00e+00f  1
 342  9.9996002e-01 0.00e+00 2.36e-03  -5.7 1.69e-03    -  1.00e+00 1.00e+00f  1
 343  9.9996001e-01 0.00e+00 7.19e-03  -5.7 1.03e-02    -  1.00e+00 2.50e-01f  3
 344  9.9995999e-01 0.00e+00 9.16e-03  -5.7 3.35e-03    -  1.00e+00 1.00e+00f  1
 345  9.9995996e-01 0.00e+00 5.62e-03  -5.7 2.62e-03    -  1.00e+00 1.00e+00f  1
 346  9.9995995e-01 0.00e+00 1.49e-02  -5.7 4.27e-03    -  1.00e+00 1.00e+00f  1
 347  9.9995991e-01 0.00e+00 2.11e-03  -5.7 1.59e-03    -  1.00e+00 1.00e+00f  1
 348  9.9995990e-01 0.00e+00 8.16e-03  -5.7 1.13e-02    -  1.00e+00 2.50e-01f  3
 349  9.9995988e-01 0.00e+00 6.93e-03  -5.7 2.90e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.9995985e-01 0.00e+00 9.55e-03  -5.7 3.40e-03    -  1.00e+00 1.00e+00f  1
 351  9.9995983e-01 0.00e+00 5.00e-03  -5.7 2.45e-03    -  1.00e+00 1.00e+00f  1
 352  9.9995982e-01 0.00e+00 1.82e-02  -5.7 4.69e-03    -  1.00e+00 1.00e+00f  1
 353  9.9995978e-01 0.00e+00 1.37e-03  -5.7 1.27e-03    -  1.00e+00 1.00e+00f  1
 354  9.9995977e-01 0.00e+00 1.62e-02  -5.7 1.71e-02    -  1.00e+00 2.50e-01f  3
 355  9.9995974e-01 0.00e+00 1.70e-03  -5.7 1.41e-03    -  1.00e+00 1.00e+00f  1
 356  9.9995972e-01 0.00e+00 1.11e-02  -5.7 1.37e-02    -  1.00e+00 2.50e-01f  3
 357  9.9995970e-01 0.00e+00 3.60e-03  -5.7 2.07e-03    -  1.00e+00 1.00e+00f  1
 358  9.9995968e-01 0.00e+00 1.03e-02  -5.7 6.37e-03    -  1.00e+00 5.00e-01f  2
 359  9.9995965e-01 0.00e+00 4.11e-03  -5.7 2.21e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.9995964e-01 0.00e+00 8.48e-03  -5.7 5.53e-03    -  1.00e+00 5.00e-01f  2
 361  9.9995961e-01 0.00e+00 6.00e-03  -5.7 2.66e-03    -  1.00e+00 1.00e+00f  1
 362  9.9995960e-01 0.00e+00 1.19e-02  -5.7 3.76e-03    -  1.00e+00 1.00e+00f  1
 363  9.9995957e-01 0.00e+00 3.00e-03  -5.7 1.88e-03    -  1.00e+00 1.00e+00f  1
 364  9.9995956e-01 0.00e+00 1.33e-02  -5.7 7.48e-03    -  1.00e+00 5.00e-01f  2
 365  9.9995952e-01 0.00e+00 2.38e-03  -5.7 1.66e-03    -  1.00e+00 1.00e+00f  1
 366  9.9995951e-01 0.00e+00 6.45e-03  -5.7 9.38e-03    -  1.00e+00 2.50e-01f  3
 367  9.9995949e-01 0.00e+00 1.00e-02  -5.7 3.43e-03    -  1.00e+00 1.00e+00f  1
 368  9.9995946e-01 0.00e+00 4.13e-03  -5.7 2.19e-03    -  1.00e+00 1.00e+00f  1
 369  9.9995945e-01 0.00e+00 8.12e-03  -5.7 5.32e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9.9995942e-01 0.00e+00 6.21e-03  -5.7 2.69e-03    -  1.00e+00 1.00e+00f  1
 371  9.9995940e-01 0.00e+00 1.06e-02  -5.7 3.51e-03    -  1.00e+00 1.00e+00f  1
 372  9.9995937e-01 0.00e+00 3.63e-03  -5.7 2.04e-03    -  1.00e+00 1.00e+00f  1
 373  9.9995936e-01 0.00e+00 9.49e-03  -5.7 5.97e-03    -  1.00e+00 5.00e-01f  2
 374  9.9995933e-01 0.00e+00 4.44e-03  -5.7 2.26e-03    -  1.00e+00 1.00e+00f  1
 375  9.9995932e-01 0.00e+00 7.28e-03  -5.7 4.83e-03    -  1.00e+00 5.00e-01f  2
 376  9.9995929e-01 0.00e+00 7.48e-03  -5.7 2.93e-03    -  1.00e+00 1.00e+00f  1
 377  9.9995927e-01 0.00e+00 7.03e-03  -5.7 2.84e-03    -  1.00e+00 1.00e+00f  1
 378  9.9995925e-01 0.00e+00 7.90e-03  -5.7 3.01e-03    -  1.00e+00 1.00e+00f  1
 379  9.9995922e-01 0.00e+00 6.22e-03  -5.7 2.66e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9.9995920e-01 0.00e+00 9.98e-03  -5.7 3.38e-03    -  1.00e+00 1.00e+00f  1
 381  9.9995917e-01 0.00e+00 3.85e-03  -5.7 2.09e-03    -  1.00e+00 1.00e+00f  1
 382  9.9995916e-01 0.00e+00 8.38e-03  -5.7 5.42e-03    -  1.00e+00 5.00e-01f  2
 383  9.9995913e-01 0.00e+00 5.40e-03  -5.7 2.47e-03    -  1.00e+00 1.00e+00f  1
 384  9.9995912e-01 0.00e+00 1.29e-02  -5.7 3.83e-03    -  1.00e+00 1.00e+00f  1
 385  9.9995909e-01 0.00e+00 2.25e-03  -5.7 1.58e-03    -  1.00e+00 1.00e+00f  1
 386  9.9995907e-01 0.00e+00 6.33e-03  -5.7 9.16e-03    -  1.00e+00 2.50e-01f  3
 387  9.9995905e-01 0.00e+00 9.24e-03  -5.7 3.22e-03    -  1.00e+00 1.00e+00f  1
 388  9.9995902e-01 0.00e+00 4.31e-03  -5.7 2.19e-03    -  1.00e+00 1.00e+00f  1
 389  9.9995901e-01 0.00e+00 7.09e-03  -5.7 4.71e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  9.9995898e-01 0.00e+00 7.23e-03  -5.7 2.84e-03    -  1.00e+00 1.00e+00f  1
 391  9.9995896e-01 0.00e+00 6.91e-03  -5.7 2.77e-03    -  1.00e+00 1.00e+00f  1
 392  9.9995894e-01 0.00e+00 7.52e-03  -5.7 2.89e-03    -  1.00e+00 1.00e+00f  1
 393  9.9995891e-01 0.00e+00 6.31e-03  -5.7 2.64e-03    -  1.00e+00 1.00e+00f  1
 394  9.9995889e-01 0.00e+00 8.90e-03  -5.7 3.14e-03    -  1.00e+00 1.00e+00f  1
 395  9.9995886e-01 0.00e+00 4.44e-03  -5.7 2.21e-03    -  1.00e+00 1.00e+00f  1
 396  9.9995886e-01 0.00e+00 1.77e-02  -5.7 4.43e-03    -  1.00e+00 1.00e+00f  1
 397  9.9995881e-01 0.00e+00 1.11e-03  -5.7 1.09e-03    -  1.00e+00 1.00e+00f  1
 398  9.9995880e-01 0.00e+00 5.47e-03  -5.7 1.78e-02    -  1.00e+00 1.25e-01f  4
 399  9.9995878e-01 0.00e+00 1.15e-02  -5.7 3.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  9.9995875e-01 0.00e+00 2.58e-03  -5.7 1.67e-03    -  1.00e+00 1.00e+00f  1
 401  9.9995874e-01 0.00e+00 1.41e-02  -5.7 7.49e-03    -  1.00e+00 5.00e-01f  2
 402  9.9995870e-01 0.00e+00 1.70e-03  -5.7 1.35e-03    -  1.00e+00 1.00e+00f  1
 403  9.9995869e-01 0.00e+00 8.61e-03  -5.7 1.13e-02    -  1.00e+00 2.50e-01f  3
 404  9.9995866e-01 0.00e+00 4.48e-03  -5.7 2.20e-03    -  1.00e+00 1.00e+00f  1
 405  9.9995866e-01 0.00e+00 1.65e-02  -5.7 4.22e-03    -  1.00e+00 1.00e+00f  1
 406  9.9995861e-01 0.00e+00 1.22e-03  -5.7 1.13e-03    -  1.00e+00 1.00e+00f  1
 407  9.9995861e-01 0.00e+00 1.50e-02  -5.7 1.56e-02    -  1.00e+00 2.50e-01f  3
 408  9.9995857e-01 0.00e+00 1.45e-03  -5.7 1.23e-03    -  1.00e+00 1.00e+00f  1
 409  9.9995855e-01 0.00e+00 1.08e-02  -5.7 1.30e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  9.9995852e-01 0.00e+00 2.72e-03  -5.7 1.70e-03    -  1.00e+00 1.00e+00f  1
 411  9.9995851e-01 0.00e+00 1.21e-02  -5.7 6.79e-03    -  1.00e+00 5.00e-01f  2
 412  9.9995848e-01 0.00e+00 2.15e-03  -5.7 1.50e-03    -  1.00e+00 1.00e+00f  1
 413  9.9995846e-01 0.00e+00 5.92e-03  -5.7 8.56e-03    -  1.00e+00 2.50e-01f  3
 414  9.9995844e-01 0.00e+00 8.91e-03  -5.7 3.07e-03    -  1.00e+00 1.00e+00f  1
 415  9.9995842e-01 0.00e+00 3.90e-03  -5.7 2.02e-03    -  1.00e+00 1.00e+00f  1
 416  9.9995840e-01 0.00e+00 7.02e-03  -5.7 4.63e-03    -  1.00e+00 5.00e-01f  2
 417  9.9995837e-01 0.00e+00 6.20e-03  -5.7 2.55e-03    -  1.00e+00 1.00e+00f  1
 418  9.9995835e-01 0.00e+00 7.90e-03  -5.7 2.88e-03    -  1.00e+00 1.00e+00f  1
 419  9.9995833e-01 0.00e+00 4.83e-03  -5.7 2.24e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  9.9995831e-01 0.00e+00 1.28e-02  -5.7 3.67e-03    -  1.00e+00 1.00e+00f  1
 421  9.9995828e-01 0.00e+00 1.81e-03  -5.7 1.36e-03    -  1.00e+00 1.00e+00f  1
 422  9.9995826e-01 0.00e+00 7.08e-03  -5.7 9.77e-03    -  1.00e+00 2.50e-01f  3
 423  9.9995823e-01 0.00e+00 5.86e-03  -5.7 2.46e-03    -  1.00e+00 1.00e+00f  1
 424  9.9995821e-01 0.00e+00 8.49e-03  -5.7 2.97e-03    -  1.00e+00 1.00e+00f  1
 425  9.9995819e-01 0.00e+00 4.01e-03  -5.7 2.03e-03    -  1.00e+00 1.00e+00f  1
 426  9.9995817e-01 0.00e+00 6.49e-03  -5.7 4.30e-03    -  1.00e+00 5.00e-01f  2
 427  9.9995815e-01 0.00e+00 6.79e-03  -5.7 2.64e-03    -  1.00e+00 1.00e+00f  1
 428  9.9995812e-01 0.00e+00 6.15e-03  -5.7 2.51e-03    -  1.00e+00 1.00e+00f  1
 429  9.9995810e-01 0.00e+00 7.44e-03  -5.7 2.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  9.9995807e-01 0.00e+00 5.05e-03  -5.7 2.27e-03    -  1.00e+00 1.00e+00f  1
 431  9.9995805e-01 0.00e+00 1.09e-02  -5.7 3.33e-03    -  1.00e+00 1.00e+00f  1
 432  9.9995802e-01 0.00e+00 2.32e-03  -5.7 1.53e-03    -  1.00e+00 1.00e+00f  1
 433  9.9995801e-01 0.00e+00 1.39e-02  -5.7 7.21e-03    -  1.00e+00 5.00e-01f  2
 434  9.9995798e-01 0.00e+00 1.41e-03  -5.7 1.18e-03    -  1.00e+00 1.00e+00f  1
 435  9.9995796e-01 0.00e+00 9.76e-03  -5.7 1.19e-02    -  1.00e+00 2.50e-01f  3
 436  9.9995793e-01 0.00e+00 2.81e-03  -5.7 1.67e-03    -  1.00e+00 1.00e+00f  1
 437  9.9995792e-01 0.00e+00 9.86e-03  -5.7 5.83e-03    -  1.00e+00 5.00e-01f  2
 438  9.9995789e-01 0.00e+00 2.72e-03  -5.7 1.64e-03    -  1.00e+00 1.00e+00f  1
 439  9.9995787e-01 0.00e+00 1.03e-02  -5.7 5.98e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  9.9995784e-01 0.00e+00 2.46e-03  -5.7 1.56e-03    -  1.00e+00 1.00e+00f  1
 441  9.9995783e-01 0.00e+00 1.20e-02  -5.7 6.55e-03    -  1.00e+00 5.00e-01f  2
 442  9.9995780e-01 0.00e+00 1.80e-03  -5.7 1.32e-03    -  1.00e+00 1.00e+00f  1
 443  9.9995778e-01 0.00e+00 6.35e-03  -5.7 8.91e-03    -  1.00e+00 2.50e-01f  3
 444  9.9995776e-01 0.00e+00 6.28e-03  -5.7 2.49e-03    -  1.00e+00 1.00e+00f  1
