
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 210 -2.5976651e+02 4.88e-15 4.67e-01  -2.5 1.30e-01   0.6 1.00e+00 3.86e-01f  1
 211 -2.6284902e+02 3.77e-15 4.91e-01  -2.5 6.72e-01   0.1 1.00e+00 1.71e-01f  1
 212 -2.6432896e+02 2.44e-15 4.57e-01  -2.5 1.48e-01   0.5 1.00e+00 3.75e-01f  1
 213 -2.6777331e+02 3.11e-15 4.88e-01  -2.5 8.50e-01   0.0 1.00e+00 1.52e-01f  1
 214 -2.6957262e+02 3.33e-15 4.49e-01  -2.5 1.66e-01   0.5 1.00e+00 3.88e-01f  1
 215 -2.7424627e+02 3.55e-15 4.66e-01  -2.5 1.16e+00  -0.0 1.00e+00 1.39e-01f  1
 216 -2.7633263e+02 2.00e-15 4.38e-01  -2.5 1.88e-01   0.4 1.00e+00 3.35e-01f  1
 217 -2.7789173e+02 2.89e-15 4.42e-01  -2.5 6.36e-02   0.8 1.00e+00 7.19e-01f  1
 218 -2.7999465e+02 4.44e-15 4.59e-01  -2.5 2.40e-01   0.4 1.00e+00 2.59e-01f  1
 219 -2.8122722e+02 2.44e-15 4.47e-01  -2.5 7.39e-02   0.8 1.00e+00 5.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -2.8334987e+02 3.77e-15 4.61e-01  -2.5 2.70e-01   0.3 1.00e+00 2.33e-01f  1
 221 -2.8460662e+02 3.33e-15 4.40e-01  -2.5 8.34e-02   0.7 1.00e+00 4.50e-01f  1
 222 -2.8724481e+02 3.22e-15 4.71e-01  -2.5 3.36e-01   0.3 1.00e+00 2.35e-01f  1
 223 -2.8853961e+02 3.33e-15 4.46e-01  -2.5 9.29e-02   0.7 1.00e+00 4.21e-01f  1
 224 -2.9136293e+02 2.44e-15 4.71e-01  -2.5 3.92e-01   0.2 1.00e+00 2.26e-01f  1
 225 -2.9263911e+02 2.44e-15 4.48e-01  -2.5 1.09e-01   0.6 1.00e+00 3.77e-01f  1
 226 -2.9547071e+02 2.44e-15 4.59e-01  -2.5 4.81e-01   0.2 1.00e+00 1.95e-01f  1
 227 -2.9692557e+02 2.78e-15 4.49e-01  -2.5 1.19e-01   0.6 1.00e+00 4.07e-01f  1
 228 -3.0007959e+02 2.44e-15 4.64e-01  -2.5 5.80e-01   0.1 1.00e+00 1.90e-01f  1
 229 -3.0162533e+02 3.77e-15 4.42e-01  -2.5 1.35e-01   0.5 1.00e+00 3.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -3.0512830e+02 2.89e-15 4.49e-01  -2.5 7.19e-01   0.1 1.00e+00 1.70e-01f  1
 231 -3.0673137e+02 3.33e-15 4.35e-01  -2.5 1.53e-01   0.5 1.00e+00 3.86e-01f  1
 232 -3.1065522e+02 2.89e-15 4.60e-01  -2.5 1.08e+00   0.0 9.82e-01 1.55e-01f  1
 233 -3.1248656e+02 3.33e-15 4.50e-01  -2.5 1.94e-01   0.4 1.00e+00 3.55e-01f  1
 234 -3.1365555e+02 3.00e-15 4.73e-01  -2.5 6.62e-02   0.9 1.00e+00 6.49e-01f  1
 235 -3.1544886e+02 2.89e-15 4.89e-01  -2.5 2.18e-01   0.4 1.00e+00 2.81e-01f  1
 236 -3.1638132e+02 4.88e-15 4.30e-01  -2.5 6.76e-02   0.8 1.00e+00 5.14e-01f  1
 237 -3.1819418e+02 2.44e-15 4.48e-01  -2.5 2.56e-01   0.3 1.00e+00 2.55e-01f  1
 238 -3.1927244e+02 2.44e-15 4.25e-01  -2.5 7.86e-02   0.8 1.00e+00 4.64e-01f  1
 239 -3.2156843e+02 2.89e-15 4.82e-01  -2.5 3.46e-01   0.3 1.00e+00 2.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -3.2295036e+02 3.77e-15 4.87e-01  -2.5 9.53e-02   0.7 1.00e+00 4.76e-01f  1
 241 -3.2546874e+02 3.33e-15 4.51e-01  -2.5 3.37e-01   0.2 1.00e+00 2.22e-01f  1
 242 -3.2677797e+02 3.33e-15 4.23e-01  -2.5 9.70e-02   0.7 1.00e+00 4.14e-01f  1
 243 -3.2980709e+02 2.44e-15 4.41e-01  -2.5 4.22e-01   0.2 1.00e+00 2.17e-01f  1
 244 -3.3122445e+02 3.66e-15 4.33e-01  -2.5 1.09e-01   0.6 1.00e+00 4.06e-01f  1
 245 -3.3383833e+02 3.33e-15 4.37e-01  -2.5 4.62e-01   0.1 1.00e+00 2.00e-01f  1
 246 -3.3493106e+02 3.33e-15 4.05e-01  -2.5 1.23e-01   0.6 1.00e+00 4.00e-01f  1
 247 -3.3747672e+02 2.44e-15 4.43e-01  -2.5 6.06e-01   0.1 1.00e+00 1.84e-01f  1
 248 -3.3879522e+02 2.44e-15 4.23e-01  -2.5 1.43e-01   0.5 1.00e+00 3.82e-01f  1
 249 -3.4240147e+02 2.44e-15 4.41e-01  -2.5 7.27e-01   0.0 1.00e+00 1.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -3.4417540e+02 3.77e-15 4.10e-01  -2.5 1.58e-01   0.5 1.00e+00 4.02e-01f  1
 251 -3.4540515e+02 5.55e-15 4.16e-01  -2.5 5.53e-02   0.9 1.00e+00 7.90e-01f  1
 252 -3.4688326e+02 2.89e-15 4.22e-01  -2.5 1.90e-01   0.4 1.00e+00 2.56e-01f  1
 253 -3.4786575e+02 4.00e-15 4.09e-01  -2.5 6.18e-02   0.8 1.00e+00 5.41e-01f  1
 254 -3.4960129e+02 3.33e-15 4.22e-01  -2.5 2.31e-01   0.4 1.00e+00 2.69e-01f  1
 255 -3.5066182e+02 3.00e-15 4.21e-01  -2.5 6.98e-02   0.8 1.00e+00 5.53e-01f  1
 256 -3.5241958e+02 3.44e-15 4.22e-01  -2.5 2.57e-01   0.3 1.00e+00 2.42e-01f  1
 257 -3.5348927e+02 3.33e-15 4.10e-01  -2.5 8.01e-02   0.7 1.00e+00 4.70e-01f  1
 258 -3.5573683e+02 3.33e-15 4.20e-01  -2.5 3.09e-01   0.3 1.00e+00 2.42e-01f  1
 259 -3.5692027e+02 2.44e-15 4.17e-01  -2.5 8.99e-02   0.7 1.00e+00 4.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -3.5926076e+02 3.77e-15 4.30e-01  -2.5 3.79e-01   0.2 1.00e+00 2.19e-01f  1
 261 -3.6051108e+02 2.89e-15 4.17e-01  -2.5 9.99e-02   0.6 1.00e+00 4.34e-01f  1
 262 -3.6297326e+02 2.00e-15 4.25e-01  -2.5 4.44e-01   0.1 1.00e+00 2.15e-01f  1
 263 -3.6436023e+02 3.77e-15 4.06e-01  -2.5 1.13e-01   0.6 1.00e+00 4.45e-01f  1
 264 -3.6687134e+02 4.66e-15 4.15e-01  -2.5 5.24e-01   0.1 1.00e+00 1.91e-01f  1
 265 -3.6813117e+02 2.89e-15 4.04e-01  -2.5 1.31e-01   0.5 1.00e+00 4.19e-01f  1
 266 -3.7080426e+02 2.44e-15 4.17e-01  -2.5 6.83e-01   0.0 1.00e+00 1.70e-01f  1
 267 -3.7203074e+02 2.89e-15 4.04e-01  -2.5 1.47e-01   0.5 1.00e+00 4.06e-01f  1
 268 -3.7448731e+02 3.11e-15 4.17e-01  -2.5 8.06e-01  -0.0 1.00e+00 1.54e-01f  1
 269 -3.7586369e+02 3.77e-15 3.92e-01  -2.5 1.62e-01   0.4 1.00e+00 4.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -3.7673773e+02 3.33e-15 3.96e-01  -2.5 5.73e-02   0.8 1.00e+00 7.32e-01f  1
 271 -3.7802755e+02 2.89e-15 4.09e-01  -2.5 2.01e-01   0.4 1.00e+00 2.91e-01f  1
 272 -3.7873542e+02 1.78e-15 3.90e-01  -2.5 6.35e-02   0.8 1.00e+00 4.96e-01f  1
 273 -3.8030624e+02 1.89e-15 4.13e-01  -2.5 2.55e-01   0.3 1.00e+00 2.90e-01f  1
 274 -3.8135307e+02 3.33e-15 4.33e-01  -2.5 8.14e-02   0.7 1.00e+00 5.61e-01f  1
 275 -3.8302751e+02 4.88e-15 4.54e-01  -2.5 2.87e-01   0.3 1.00e+00 2.33e-01f  1
 276 -3.8397975e+02 3.89e-15 4.01e-01  -2.5 8.21e-02   0.7 1.00e+00 4.75e-01f  1
 277 -3.8581518e+02 5.00e-15 3.95e-01  -2.5 3.21e-01   0.2 1.00e+00 2.34e-01f  1
 278 -3.8688786e+02 3.22e-15 3.88e-01  -2.5 9.15e-02   0.6 1.00e+00 4.86e-01f  1
 279 -3.8884928e+02 4.44e-15 4.02e-01  -2.5 3.80e-01   0.2 1.00e+00 2.16e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -3.8987120e+02 2.00e-15 3.86e-01  -2.5 1.05e-01   0.6 1.00e+00 4.38e-01f  1
 281 -3.9189476e+02 4.66e-15 3.97e-01  -2.5 4.52e-01   0.1 1.00e+00 2.05e-01f  1
 282 -3.9290866e+02 3.77e-15 3.90e-01  -2.5 1.19e-01   0.5 1.00e+00 4.34e-01f  1
 283 -3.9510754e+02 4.88e-15 4.10e-01  -2.5 6.83e-01   0.1 1.00e+00 1.94e-01f  1
 284 -3.9644220e+02 4.00e-15 4.41e-01  -2.5 1.55e-01   0.5 1.00e+00 4.35e-01f  1
 285 -3.9882628e+02 3.33e-15 4.36e-01  -2.5 9.29e-01   0.0 1.00e+00 1.39e-01f  1
 286 -4.0062044e+02 3.77e-15 4.31e-01  -2.5 1.62e-01   0.4 1.00e+00 4.88e-01f  1
 287 -4.0121027e+02 3.55e-15 3.78e-01  -2.5 5.21e-02   0.9 1.00e+00 4.89e-01f  1
 288 -4.0259882e+02 5.33e-15 3.90e-01  -2.5 1.84e-01   0.4 1.00e+00 3.30e-01f  1
 289 -4.0335060e+02 4.44e-15 3.89e-01  -2.5 6.05e-02   0.8 1.00e+00 6.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -4.0439663e+02 5.11e-15 3.73e-01  -2.5 2.13e-01   0.3 1.00e+00 2.58e-01f  1
 291 -4.0521722e+02 4.22e-15 3.87e-01  -2.5 6.83e-02   0.8 1.00e+00 6.54e-01f  1
 292 -4.0639494e+02 3.33e-15 3.83e-01  -2.5 2.47e-01   0.3 1.00e+00 2.37e-01f  1
 293 -4.0740763e+02 2.44e-15 3.80e-01  -2.5 7.55e-02   0.7 1.00e+00 6.93e-01f  1
 294 -4.0865953e+02 2.44e-15 3.91e-01  -2.5 2.94e-01   0.2 1.00e+00 2.12e-01f  1
 295 -4.0952985e+02 3.33e-15 3.84e-01  -2.5 8.75e-02   0.7 1.00e+00 4.95e-01f  1
 296 -4.1111344e+02 3.33e-15 3.95e-01  -2.5 3.45e-01   0.2 1.00e+00 2.28e-01f  1
 297 -4.1195367e+02 3.55e-15 3.70e-01  -2.5 9.53e-02   0.6 1.00e+00 4.86e-01f  1
 298 -4.1355852e+02 3.89e-15 3.86e-01  -2.5 4.10e-01   0.1 1.00e+00 2.15e-01f  1
 299 -4.1451156e+02 5.00e-15 3.75e-01  -2.5 1.11e-01   0.6 1.00e+00 4.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -4.1644663e+02 2.89e-15 3.95e-01  -2.5 5.06e-01   0.1 1.00e+00 1.99e-01f  1
 301 -4.1750657e+02 4.88e-15 3.68e-01  -2.5 1.21e-01   0.5 1.00e+00 4.50e-01f  1
 302 -4.1988650e+02 2.44e-15 5.11e-01  -2.5 1.33e+00   0.0 7.95e-01 1.88e-01f  1
 303 -4.2098883e+02 3.77e-15 5.59e-01  -2.5 2.24e-01   0.5 1.00e+00 3.64e-01f  1
 304 -4.2167497e+02 5.11e-15 3.63e-01  -2.5 4.84e-02   0.9 1.00e+00 6.97e-01f  1
 305 -4.2258504e+02 3.33e-15 3.66e-01  -2.5 1.59e-01   0.4 1.00e+00 3.10e-01f  1
 306 -4.2309147e+02 2.44e-15 3.56e-01  -2.5 5.33e-02   0.8 1.00e+00 5.97e-01f  1
 307 -4.2419225e+02 3.77e-15 3.70e-01  -2.5 1.91e-01   0.4 1.00e+00 3.20e-01f  1
 308 -4.2488903e+02 4.22e-15 3.60e-01  -2.5 6.17e-02   0.8 1.00e+00 5.82e-01f  1
 309 -4.2615253e+02 2.66e-15 3.74e-01  -2.5 2.22e-01   0.3 1.00e+00 2.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -4.2686311e+02 4.88e-15 3.50e-01  -2.5 6.55e-02   0.7 1.00e+00 5.03e-01f  1
 311 -4.2905447e+02 2.89e-15 3.88e-01  -2.5 2.66e-01   0.3 1.00e+00 4.03e-01f  1
 312 -4.3004948e+02 3.44e-15 3.77e-01  -2.5 8.15e-02   0.7 1.00e+00 4.90e-01f  1
 313 -4.3177304e+02 3.66e-15 4.09e-01  -2.5 4.39e-01   0.2 1.00e+00 2.10e-01f  1
 314 -4.3296301e+02 3.44e-15 4.57e-01  -2.5 1.19e-01   0.6 1.00e+00 5.13e-01f  1
 315 -4.3461586e+02 3.33e-15 5.49e-01  -2.5 6.66e-01   0.1 1.00e+00 2.00e-01f  1
 316 -4.3564550e+02 3.33e-15 3.60e-01  -2.5 1.00e-01   0.6 1.00e+00 5.23e-01f  1
 317 -4.3725928e+02 3.55e-15 3.75e-01  -2.5 4.43e-01   0.1 1.00e+00 2.15e-01f  1
 318 -4.3850100e+02 2.66e-15 3.69e-01  -2.5 1.12e-01   0.5 1.00e+00 6.24e-01f  1
 319 -4.4024500e+02 3.33e-15 3.73e-01  -2.5 5.34e-01   0.0 1.00e+00 1.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -4.4124778e+02 3.33e-15 3.53e-01  -2.5 1.23e-01   0.5 1.00e+00 4.36e-01f  1
 321 -4.4380143e+02 4.88e-15 3.81e-01  -2.5 6.61e-01  -0.0 1.00e+00 2.02e-01f  1
 322 -4.4478158e+02 3.33e-15 3.51e-01  -2.5 1.43e-01   0.4 1.00e+00 3.40e-01f  1
 323 -4.4548963e+02 2.44e-15 3.51e-01  -2.5 5.00e-02   0.8 1.00e+00 7.18e-01f  1
 324 -4.4670790e+02 2.89e-15 3.55e-01  -2.5 1.71e-01   0.4 1.00e+00 3.32e-01f  1
 325 -4.4740080e+02 3.33e-15 3.51e-01  -2.5 5.78e-02   0.8 1.00e+00 5.71e-01f  1
 326 -4.4873797e+02 2.00e-15 3.73e-01  -2.5 2.23e-01   0.3 1.00e+00 3.00e-01f  1
 327 -4.4946246e+02 3.77e-15 3.87e-01  -2.5 7.20e-02   0.7 1.00e+00 5.24e-01f  1
 328 -4.5072060e+02 2.89e-15 3.97e-01  -2.5 2.80e-01   0.3 1.00e+00 2.55e-01f  1
 329 -4.5155361e+02 2.89e-15 3.90e-01  -2.5 8.46e-02   0.7 1.00e+00 5.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -4.5293265e+02 3.33e-15 4.75e-01  -2.5 4.48e-01   0.2 1.00e+00 2.50e-01f  1
 331 -4.5380770e+02 2.66e-15 5.09e-01  -2.5 1.24e-01   0.6 1.00e+00 5.09e-01f  1
 332 -4.5466084e+02 2.89e-15 4.85e-01  -2.5 3.38e-01   0.2 1.00e+00 1.37e-01f  1
 333 -4.5571544e+02 3.33e-15 3.53e-01  -2.5 9.20e-02   0.6 1.00e+00 5.94e-01f  1
 334 -4.5760706e+02 2.44e-15 3.91e-01  -2.5 4.42e-01   0.1 1.00e+00 2.34e-01f  1
 335 -4.5858574e+02 3.77e-15 3.57e-01  -2.5 1.05e-01   0.5 1.00e+00 4.37e-01f  1
 336 -4.6056642e+02 2.44e-15 3.61e-01  -2.5 4.49e-01   0.1 1.00e+00 2.14e-01f  1
 337 -4.6156700e+02 3.77e-15 3.55e-01  -2.5 1.15e-01   0.5 1.00e+00 4.39e-01f  1
 338 -4.6382431e+02 2.44e-15 3.61e-01  -2.5 6.61e-01   0.0 1.00e+00 2.07e-01f  1
 339 -4.6481837e+02 4.88e-15 3.82e-01  -2.5 1.55e-01   0.4 1.00e+00 3.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -4.6547493e+02 5.33e-15 3.85e-01  -2.5 5.29e-02   0.9 1.00e+00 7.41e-01f  1
 341 -4.6625576e+02 4.88e-15 3.56e-01  -2.5 1.59e-01   0.4 1.00e+00 2.69e-01f  1
 342 -4.6688584e+02 3.66e-15 3.57e-01  -2.5 5.50e-02   0.8 1.00e+00 6.89e-01f  1
 343 -4.6785574e+02 4.66e-15 3.57e-01  -2.5 1.82e-01   0.3 1.00e+00 3.06e-01f  1
 344 -4.6841101e+02 2.44e-15 3.57e-01  -2.5 6.20e-02   0.8 1.00e+00 5.72e-01f  1
 345 -4.6928453e+02 3.33e-15 3.74e-01  -2.5 2.46e-01   0.3 1.00e+00 2.96e-01f  1
 346 -4.6979888e+02 3.11e-15 3.87e-01  -2.5 7.75e-02   0.7 1.00e+00 5.63e-01f  1
 347 -4.7050103e+02 2.44e-15 3.69e-01  -2.5 2.52e-01   0.2 1.00e+00 2.19e-01f  1
 348 -4.7109341e+02 3.33e-15 3.58e-01  -2.5 7.87e-02   0.7 1.00e+00 6.31e-01f  1
 349 -4.7248929e+02 3.33e-15 3.59e-01  -2.5 2.93e-01   0.2 1.00e+00 3.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -4.7318482e+02 1.78e-15 3.59e-01  -2.5 8.86e-02   0.6 1.00e+00 5.19e-01f  1
 351 -4.7437163e+02 4.66e-15 3.59e-01  -2.5 3.36e-01   0.1 1.00e+00 2.21e-01f  1
 352 -4.7511682e+02 4.22e-15 3.59e-01  -2.5 9.99e-02   0.6 1.00e+00 4.81e-01f  1
 353 -4.7685166e+02 2.55e-15 3.59e-01  -2.5 4.09e-01   0.1 1.00e+00 2.23e-01f  1
 354 -4.7790707e+02 3.33e-15 3.60e-01  -2.5 1.12e-01   0.5 1.00e+00 4.77e-01f  1
 355 -4.7999571e+02 3.77e-15 3.68e-01  -2.5 5.85e-01   0.0 1.00e+00 2.16e-01f  1
 356 -4.8099563e+02 2.44e-15 3.64e-01  -2.5 1.35e-01   0.5 1.00e+00 4.38e-01f  1
 357 -4.8154483e+02 3.33e-15 3.61e-01  -2.5 4.76e-02   0.9 1.00e+00 7.31e-01f  1
 358 -4.8237078e+02 4.66e-15 3.61e-01  -2.5 1.46e-01   0.4 1.00e+00 3.52e-01f  1
 359 -4.8288270e+02 5.11e-15 3.61e-01  -2.5 5.36e-02   0.8 1.00e+00 6.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -4.8381812e+02 1.78e-15 3.62e-01  -2.5 1.69e-01   0.4 1.00e+00 3.33e-01f  1
 361 -4.8433045e+02 2.00e-15 3.62e-01  -2.5 6.04e-02   0.8 1.00e+00 5.52e-01f  1
 362 -4.8530836e+02 3.33e-15 3.62e-01  -2.5 1.94e-01   0.3 1.00e+00 3.03e-01f  1
 363 -4.8598389e+02 2.44e-15 3.62e-01  -2.5 6.80e-02   0.7 1.00e+00 6.26e-01f  1
 364 -4.8699642e+02 2.44e-15 3.62e-01  -2.5 2.21e-01   0.2 1.00e+00 2.73e-01f  1
 365 -4.8761550e+02 1.78e-15 3.63e-01  -2.5 7.67e-02   0.7 1.00e+00 5.74e-01f  1
 366 -4.8886686e+02 2.66e-15 3.63e-01  -2.5 2.68e-01   0.2 1.00e+00 2.76e-01f  1
 367 -4.8966502e+02 3.11e-15 3.63e-01  -2.5 8.63e-02   0.6 1.00e+00 5.44e-01f  1
 368 -4.9132997e+02 2.89e-15 3.68e-01  -2.5 4.53e-01   0.1 1.00e+00 2.50e-01f  1
 369 -4.9216684e+02 3.33e-15 4.03e-01  -2.5 1.23e-01   0.6 1.00e+00 4.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -4.9408054e+02 4.66e-15 5.42e-01  -2.5 8.20e-01   0.1 1.00e+00 2.30e-01f  1
 371 -4.9517112e+02 3.55e-15 3.64e-01  -2.5 1.17e-01   0.5 1.00e+00 5.38e-01f  1
 372 -4.9713384e+02 2.00e-15 5.22e-01  -2.5 1.06e+00   0.0 1.00e+00 2.17e-01f  1
 373 -4.9753754e+02 2.44e-15 5.07e-01  -2.5 1.46e-01   0.5 1.00e+00 1.95e-01f  1
 374 -4.9985062e+02 1.55e-15 3.80e-01  -2.5 5.12e-01  -0.0 1.00e+00 2.60e-01f  1
 375 -5.0099999e+02 2.44e-15 3.66e-01  -2.5 1.39e-01   0.4 1.00e+00 4.47e-01f  1
 376 -5.0160219e+02 4.88e-15 3.66e-01  -2.5 5.23e-02   0.8 1.00e+00 7.08e-01f  1
 377 -5.0277908e+02 2.00e-15 3.67e-01  -2.5 1.57e-01   0.4 1.00e+00 4.32e-01f  1
 378 -5.0338755e+02 2.89e-15 3.67e-01  -2.5 5.89e-02   0.8 1.00e+00 6.44e-01f  1
 379 -5.0445291e+02 2.44e-15 3.67e-01  -2.5 1.77e-01   0.3 1.00e+00 3.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -5.0535494e+02 4.66e-15 3.68e-01  -2.5 6.64e-02   0.7 1.00e+00 7.94e-01f  1
 381 -5.0637290e+02 2.44e-15 3.68e-01  -2.5 2.03e-01   0.3 1.00e+00 2.62e-01f  1
 382 -5.0701814e+02 2.00e-15 3.68e-01  -2.5 7.48e-02   0.7 1.00e+00 5.97e-01f  1
 383 -5.0813588e+02 2.44e-15 3.68e-01  -2.5 2.31e-01   0.2 1.00e+00 2.88e-01f  1
 384 -5.0873420e+02 3.33e-15 3.69e-01  -2.5 8.43e-02   0.6 1.00e+00 5.23e-01f  1
 385 -5.1020298e+02 3.22e-15 3.69e-01  -2.5 3.94e-01   0.2 1.00e+00 2.96e-01f  1
 386 -5.1097979e+02 3.77e-15 3.69e-01  -2.5 1.04e-01   0.6 1.00e+00 4.87e-01f  1
 387 -5.1279129e+02 3.33e-15 6.15e-01  -2.5 1.08e+00   0.1 9.90e-01 2.54e-01f  1
 388 -5.1330151e+02 2.89e-15 6.50e-01  -2.5 2.13e-01   0.5 1.00e+00 2.70e-01f  1
 389 -5.1539092e+02 2.89e-15 4.98e-01  -2.5 8.01e-01   0.1 1.00e+00 2.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -5.1577230e+02 2.00e-15 4.90e-01  -2.5 1.47e-01   0.5 1.00e+00 2.14e-01f  1
 391 -5.1719108e+02 4.22e-15 5.11e-01  -2.5 1.15e+00   0.0 1.00e+00 2.06e-01f  1
 392 -5.1809154e+02 3.33e-15 3.71e-01  -2.5 1.36e-01   0.4 1.00e+00 5.62e-01f  1
 393 -5.1850355e+02 3.55e-15 3.72e-01  -2.5 5.11e-02   0.9 1.00e+00 7.67e-01f  1
 394 -5.1916103e+02 2.44e-15 3.72e-01  -2.5 1.53e-01   0.4 1.00e+00 3.74e-01f  1
 395 -5.1973436e+02 2.00e-15 3.72e-01  -2.5 5.75e-02   0.8 1.00e+00 1.00e+00f  1
 396 -5.2043967e+02 1.78e-15 3.72e-01  -2.5 1.73e-01   0.3 1.00e+00 3.10e-01f  1
 397 -5.2092879e+02 3.77e-15 3.72e-01  -2.5 6.47e-02   0.8 1.00e+00 6.23e-01f  1
 398 -5.2179021e+02 2.44e-15 3.72e-01  -2.5 1.94e-01   0.3 1.00e+00 3.07e-01f  1
 399 -5.2231808e+02 3.33e-15 3.73e-01  -2.5 7.29e-02   0.7 1.00e+00 6.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -5.2322068e+02 4.00e-15 3.73e-01  -2.5 2.19e-01   0.2 1.00e+00 2.99e-01f  1
 401 -5.2394126e+02 4.44e-15 3.73e-01  -2.5 8.21e-02   0.7 1.00e+00 7.43e-01f  1
 402 -5.2488968e+02 4.66e-15 3.73e-01  -2.5 2.48e-01   0.2 1.00e+00 2.50e-01f  1
 403 -5.2554606e+02 3.33e-15 3.74e-01  -2.5 9.25e-02   0.6 1.00e+00 5.80e-01f  1
 404 -5.2668575e+02 4.66e-15 3.74e-01  -2.5 3.06e-01   0.1 1.00e+00 2.55e-01f  1
 405 -5.2746419e+02 4.22e-15 3.74e-01  -2.5 1.04e-01   0.6 1.00e+00 5.34e-01f  1
 406 -5.2888897e+02 2.44e-15 3.74e-01  -2.5 5.68e-01   0.1 1.00e+00 2.40e-01f  1
 407 -5.2967444e+02 2.89e-15 4.18e-01  -2.5 1.46e-01   0.5 1.00e+00 5.10e-01f  1
 408 -5.3047004e+02 2.89e-15 4.72e-01  -2.5 8.19e-01   0.0 1.00e+00 1.30e-01f  1
 409 -5.3154624e+02 4.22e-15 3.75e-01  -2.5 1.32e-01   0.5 1.00e+00 7.26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -5.3289600e+02 2.44e-15 3.75e-01  -2.5 6.02e-01  -0.0 1.00e+00 1.98e-01f  1
 411 -5.3374153e+02 3.33e-15 3.76e-01  -2.5 1.49e-01   0.4 1.00e+00 4.85e-01f  1
 412 -5.3418171e+02 3.33e-15 3.76e-01  -2.5 5.59e-02   0.8 1.00e+00 8.11e-01f  1
 413 -5.3488304e+02 2.44e-15 3.76e-01  -2.5 1.89e-01   0.4 1.00e+00 3.88e-01f  1
 414 -5.3527302e+02 2.89e-15 3.77e-01  -2.5 6.46e-02   0.8 1.00e+00 6.54e-01f  1
 415 -5.3592736e+02 2.44e-15 4.32e-01  -2.5 2.80e-01   0.3 1.00e+00 3.32e-01f  1
 416 -5.3647033e+02 2.00e-15 4.59e-01  -2.5 8.76e-02   0.7 1.00e+00 8.08e-01f  1
 417 -5.3683342e+02 3.33e-15 3.91e-01  -2.5 2.13e-01   0.2 1.00e+00 1.75e-01f  1
 418 -5.3736498e+02 3.77e-15 3.77e-01  -2.5 7.98e-02   0.7 1.00e+00 8.10e-01f  1
 419 -5.3808083e+02 2.00e-15 3.77e-01  -2.5 2.40e-01   0.2 1.00e+00 3.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -5.3869122e+02 4.88e-15 3.78e-01  -2.5 8.99e-02   0.6 1.00e+00 8.62e-01f  1
 421 -5.3935758e+02 2.44e-15 3.78e-01  -2.5 2.70e-01   0.1 1.00e+00 2.32e-01f  1
 422 -5.3988774e+02 2.44e-15 3.78e-01  -2.5 1.01e-01   0.6 1.00e+00 5.78e-01f  1
 423 -5.4089915e+02 2.44e-15 3.78e-01  -2.5 3.16e-01   0.1 1.00e+00 2.77e-01f  1
 424 -5.4140943e+02 4.66e-15 3.78e-01  -2.5 1.14e-01   0.5 1.00e+00 5.01e-01f  1
