
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 219  9.7487408e+03 0.00e+00 5.72e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.7497298e+03 0.00e+00 2.74e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 221  9.7472195e+03 0.00e+00 5.36e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 222  9.7471325e+03 0.00e+00 1.53e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 223  9.7458196e+03 0.00e+00 5.78e-01  -2.5 9.64e-01    -  1.00e+00 1.00e+00f  1
 224  9.7467734e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
 225  9.7443004e+03 0.00e+00 5.19e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 226  9.7442470e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
 227  9.7428967e+03 0.00e+00 5.84e-01  -2.5 9.68e-01    -  1.00e+00 1.00e+00f  1
 228  9.7438068e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
 229  9.7413804e+03 0.00e+00 5.02e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9.7413688e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
 231  9.7399718e+03 0.00e+00 5.90e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
 232  9.7408258e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 233  9.7384595e+03 0.00e+00 4.85e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 234  9.7385036e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
 235  9.7370444e+03 0.00e+00 5.99e-01  -2.5 9.77e-01    -  1.00e+00 1.00e+00f  1
 236  9.7378196e+03 0.00e+00 2.59e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
 237  9.7355382e+03 0.00e+00 4.67e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
 238  9.7356666e+03 0.00e+00 1.67e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
 239  9.7341132e+03 0.00e+00 6.12e-01  -2.5 9.83e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9.7347634e+03 0.00e+00 2.49e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
 241  9.7326179e+03 0.00e+00 4.46e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
 242  9.7328988e+03 0.00e+00 1.76e+00  -2.5 2.25e+00    -  1.00e+00 1.00e+00H  1
 243  9.7311758e+03 0.00e+00 6.36e-01  -2.5 9.94e-01    -  1.00e+00 1.00e+00f  1
 244  9.7316008e+03 0.00e+00 2.28e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
 245  9.7297021e+03 0.00e+00 4.16e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
 246  9.7303285e+03 0.00e+00 2.05e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
 247  9.7282262e+03 0.00e+00 6.91e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
 248  9.7282372e+03 0.00e+00 1.84e+00  -2.5 2.22e+00    -  1.00e+00 1.00e+00H  1
 249  9.7267995e+03 0.00e+00 3.66e-01  -2.5 9.42e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.7282768e+03 0.00e+00 2.69e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 251  9.7252649e+03 0.00e+00 8.24e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 252  9.7247927e+03 0.00e+00 1.13e+00  -2.5 1.82e+00    -  1.00e+00 1.00e+00h  1
 253  9.7238989e+03 0.00e+00 4.18e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
 254  9.7249292e+03 0.00e+00 2.30e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 255  9.7223933e+03 0.00e+00 7.59e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 256  9.7221122e+03 0.00e+00 1.46e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 257  9.7210021e+03 0.00e+00 4.13e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00h  1
 258  9.7227025e+03 0.00e+00 2.85e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
 259  9.7194578e+03 0.00e+00 8.56e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.7189292e+03 0.00e+00 1.03e+00  -2.5 1.74e+00    -  1.00e+00 1.00e+00h  1
 261  9.7180954e+03 0.00e+00 4.76e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 262  9.7186299e+03 0.00e+00 1.97e+00  -2.5 2.44e+00    -  1.00e+00 1.00e+00H  1
 263  9.7166290e+03 0.00e+00 6.58e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 264  9.7168042e+03 0.00e+00 2.02e+00  -2.5 2.29e+00    -  1.00e+00 1.00e+00H  1
 265  9.7151818e+03 0.00e+00 4.76e-01  -2.5 9.17e-01    -  1.00e+00 1.00e+00f  1
 266  9.7161479e+03 0.00e+00 2.46e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 267  9.7136776e+03 0.00e+00 7.22e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 268  9.7134661e+03 0.00e+00 1.55e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00h  1
 269  9.7122796e+03 0.00e+00 4.67e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9.7138097e+03 0.00e+00 2.87e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
 271  9.7107402e+03 0.00e+00 8.00e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
 272  9.7102723e+03 0.00e+00 1.13e+00  -2.5 1.82e+00    -  1.00e+00 1.00e+00h  1
 273  9.7093751e+03 0.00e+00 4.97e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 274  9.7102044e+03 0.00e+00 2.33e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
 275  9.7078798e+03 0.00e+00 6.68e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 276  9.7078061e+03 0.00e+00 1.70e+00  -2.5 2.14e+00    -  1.00e+00 1.00e+00H  1
 277  9.7064664e+03 0.00e+00 5.09e-01  -2.5 8.72e-01    -  1.00e+00 1.00e+00f  1
 278  9.7077214e+03 0.00e+00 2.77e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
 279  9.7049385e+03 0.00e+00 7.24e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.7045997e+03 0.00e+00 1.32e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
 281  9.7035609e+03 0.00e+00 5.09e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
 282  9.7047681e+03 0.00e+00 2.72e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 283  9.7020348e+03 0.00e+00 6.96e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 284  9.7017340e+03 0.00e+00 1.36e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
 285  9.7006539e+03 0.00e+00 5.21e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 286  9.7018544e+03 0.00e+00 2.76e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 287  9.6991262e+03 0.00e+00 6.75e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 288  9.6988428e+03 0.00e+00 1.36e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
 289  9.6977446e+03 0.00e+00 5.31e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.6989053e+03 0.00e+00 2.76e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 291  9.6962178e+03 0.00e+00 6.48e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 292  9.6959706e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 293  9.6948330e+03 0.00e+00 5.41e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 294  9.6959683e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 295  9.6933062e+03 0.00e+00 6.25e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 296  9.6930866e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 297  9.6919191e+03 0.00e+00 5.49e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 298  9.6930215e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 299  9.6903932e+03 0.00e+00 6.03e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9.6902056e+03 0.00e+00 1.45e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 301  9.6890031e+03 0.00e+00 5.57e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 302  9.6900709e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
 303  9.6874784e+03 0.00e+00 5.81e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 304  9.6873238e+03 0.00e+00 1.48e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
 305  9.6860849e+03 0.00e+00 5.64e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 306  9.6871153e+03 0.00e+00 2.75e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
 307  9.6845618e+03 0.00e+00 5.61e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 308  9.6844354e+03 0.00e+00 1.50e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 309  9.6831661e+03 0.00e+00 5.70e-01  -2.5 9.59e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9.6841701e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 311  9.6816440e+03 0.00e+00 5.43e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 312  9.6815432e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 313  9.6802456e+03 0.00e+00 5.75e-01  -2.5 9.63e-01    -  1.00e+00 1.00e+00f  1
 314  9.6812158e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 315  9.6787253e+03 0.00e+00 5.25e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 316  9.6786568e+03 0.00e+00 1.55e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
 317  9.6773235e+03 0.00e+00 5.81e-01  -2.5 9.67e-01    -  1.00e+00 1.00e+00f  1
 318  9.6782526e+03 0.00e+00 2.70e+00  -2.5 2.62e+00    -  1.00e+00 1.00e+00H  1
 319  9.6758057e+03 0.00e+00 5.07e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9.6757761e+03 0.00e+00 1.57e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00H  1
 321  9.6743994e+03 0.00e+00 5.88e-01  -2.5 9.71e-01    -  1.00e+00 1.00e+00f  1
 322  9.6752777e+03 0.00e+00 2.67e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
 323  9.6728852e+03 0.00e+00 4.90e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 324  9.6729050e+03 0.00e+00 1.61e+00  -2.5 2.11e+00    -  1.00e+00 1.00e+00H  1
 325  9.6714730e+03 0.00e+00 5.95e-01  -2.5 9.76e-01    -  1.00e+00 1.00e+00f  1
 326  9.6722831e+03 0.00e+00 2.62e+00  -2.5 2.58e+00    -  1.00e+00 1.00e+00H  1
 327  9.6699640e+03 0.00e+00 4.73e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 328  9.6700542e+03 0.00e+00 1.65e+00  -2.5 2.15e+00    -  1.00e+00 1.00e+00H  1
 329  9.6685435e+03 0.00e+00 6.06e-01  -2.5 9.81e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  9.6692510e+03 0.00e+00 2.54e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
 331  9.6670431e+03 0.00e+00 4.53e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00f  1
 332  9.6672509e+03 0.00e+00 1.72e+00  -2.5 2.22e+00    -  1.00e+00 1.00e+00H  1
 333  9.6656091e+03 0.00e+00 6.24e-01  -2.5 9.89e-01    -  1.00e+00 1.00e+00f  1
 334  9.6661403e+03 0.00e+00 2.38e+00  -2.5 2.47e+00    -  1.00e+00 1.00e+00H  1
 335  9.6641248e+03 0.00e+00 4.28e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
 336  9.6645758e+03 0.00e+00 1.90e+00  -2.5 2.34e+00    -  1.00e+00 1.00e+00H  1
 337  9.6626653e+03 0.00e+00 6.63e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
 338  9.6628666e+03 0.00e+00 2.05e+00  -2.5 2.32e+00    -  1.00e+00 1.00e+00H  1
 339  9.6612157e+03 0.00e+00 3.87e-01  -2.5 9.72e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.6622805e+03 0.00e+00 2.39e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
 341  9.6597058e+03 0.00e+00 7.61e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
 342  9.6594017e+03 0.00e+00 1.42e+00  -2.5 1.99e+00    -  1.00e+00 1.00e+00h  1
 343  9.6583196e+03 0.00e+00 3.83e-01  -2.5 1.05e+00    -  1.00e+00 1.00e+00h  1
 344  9.6600488e+03 0.00e+00 2.82e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
 345  9.6567740e+03 0.00e+00 8.64e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 346  9.6562366e+03 0.00e+00 1.00e+00  -2.5 1.73e+00    -  1.00e+00 1.00e+00h  1
 347  9.6554121e+03 0.00e+00 4.56e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
 348  9.6559127e+03 0.00e+00 1.89e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
 349  9.6539499e+03 0.00e+00 6.68e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.6541324e+03 0.00e+00 2.04e+00  -2.5 2.31e+00    -  1.00e+00 1.00e+00H  1
 351  9.6525007e+03 0.00e+00 4.39e-01  -2.5 9.37e-01    -  1.00e+00 1.00e+00f  1
 352  9.6535237e+03 0.00e+00 2.44e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 353  9.6509939e+03 0.00e+00 7.46e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 354  9.6507273e+03 0.00e+00 1.48e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 355  9.6496023e+03 0.00e+00 4.39e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
 356  9.6512308e+03 0.00e+00 2.87e+00  -2.5 2.79e+00    -  1.00e+00 1.00e+00H  1
 357  9.6480601e+03 0.00e+00 8.34e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 358  9.6475545e+03 0.00e+00 1.07e+00  -2.5 1.78e+00    -  1.00e+00 1.00e+00h  1
 359  9.6466969e+03 0.00e+00 4.87e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.6473545e+03 0.00e+00 2.13e+00  -2.5 2.50e+00    -  1.00e+00 1.00e+00H  1
 361  9.6452179e+03 0.00e+00 6.61e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
 362  9.6452823e+03 0.00e+00 1.88e+00  -2.5 2.23e+00    -  1.00e+00 1.00e+00H  1
 363  9.6437853e+03 0.00e+00 4.95e-01  -2.5 8.83e-01    -  1.00e+00 1.00e+00f  1
 364  9.6448937e+03 0.00e+00 2.62e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 365  9.6422693e+03 0.00e+00 7.26e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 366  9.6419884e+03 0.00e+00 1.43e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 367  9.6408820e+03 0.00e+00 4.88e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
 368  9.6422864e+03 0.00e+00 2.83e+00  -2.5 2.75e+00    -  1.00e+00 1.00e+00H  1
 369  9.6393468e+03 0.00e+00 7.57e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9.6389362e+03 0.00e+00 1.21e+00  -2.5 1.88e+00    -  1.00e+00 1.00e+00h  1
 371  9.6379774e+03 0.00e+00 5.07e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 372  9.6389984e+03 0.00e+00 2.54e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 373  9.6364651e+03 0.00e+00 6.75e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 374  9.6362730e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00h  1
 375  9.6350688e+03 0.00e+00 5.21e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
 376  9.6363363e+03 0.00e+00 2.82e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
 377  9.6335376e+03 0.00e+00 6.97e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
 378  9.6332121e+03 0.00e+00 1.31e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
 379  9.6321606e+03 0.00e+00 5.25e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9.6332962e+03 0.00e+00 2.72e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 381  9.6306366e+03 0.00e+00 6.55e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
 382  9.6303978e+03 0.00e+00 1.41e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
 383  9.6292498e+03 0.00e+00 5.37e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 384  9.6304124e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
 385  9.6277220e+03 0.00e+00 6.40e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
 386  9.6274792e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
 387  9.6263372e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
 388  9.6274563e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
 389  9.6248109e+03 0.00e+00 6.15e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  9.6246065e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
 391  9.6234224e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 392  9.6245097e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
 393  9.6218970e+03 0.00e+00 5.93e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 394  9.6217239e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
 395  9.6205054e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
 396  9.6215571e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
 397  9.6189813e+03 0.00e+00 5.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
 398  9.6188421e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
 399  9.6175862e+03 0.00e+00 5.68e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  9.6185989e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
 401  9.6160641e+03 0.00e+00 5.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
 402  9.6159541e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
 403  9.6146665e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
 404  9.6156513e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
 405  9.6131456e+03 0.00e+00 5.35e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 406  9.6130625e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
 407  9.6117452e+03 0.00e+00 5.78e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
 408  9.6126941e+03 0.00e+00 2.71e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
 409  9.6102263e+03 0.00e+00 5.17e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  9.6101774e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
 411  9.6088221e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
 412  9.6097264e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
 413  9.6073061e+03 0.00e+00 5.00e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
 414  9.6073000e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
 415  9.6058969e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
 416  9.6067434e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
 417  9.6043851e+03 0.00e+00 4.83e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
 418  9.6044369e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
 419  9.6029691e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  9.6037332e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
 421  9.6014639e+03 0.00e+00 4.65e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
 422  9.6016048e+03 0.00e+00 1.68e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
 423  9.6000374e+03 0.00e+00 6.14e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
 424  9.6006687e+03 0.00e+00 2.47e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
 425  9.5985438e+03 0.00e+00 4.43e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
 426  9.5988501e+03 0.00e+00 1.78e+00  -2.5 2.27e+00    -  1.00e+00 1.00e+00H  1
 427  9.5970990e+03 0.00e+00 6.40e-01  -2.5 9.96e-01    -  1.00e+00 1.00e+00f  1
 428  9.5974884e+03 0.00e+00 2.24e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
 429  9.5956290e+03 0.00e+00 4.12e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  9.5963193e+03 0.00e+00 2.10e+00  -2.5 2.44e+00    -  1.00e+00 1.00e+00H  1
 431  9.5941476e+03 0.00e+00 7.01e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
 432  9.5940992e+03 0.00e+00 1.76e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
 433  9.5927284e+03 0.00e+00 3.64e-01  -2.5 9.33e-01    -  1.00e+00 1.00e+00f  1
 434  9.5943236e+03 0.00e+00 2.77e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
 435  9.5911879e+03 0.00e+00 8.42e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
 436  9.5906827e+03 0.00e+00 1.07e+00  -2.5 1.77e+00    -  1.00e+00 1.00e+00h  1
 437  9.5898247e+03 0.00e+00 4.32e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
 438  9.5906040e+03 0.00e+00 2.11e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
 439  9.5883381e+03 0.00e+00 7.19e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  9.5882265e+03 0.00e+00 1.70e+00  -2.5 2.14e+00    -  1.00e+00 1.00e+00H  1
 441  9.5869250e+03 0.00e+00 4.13e-01  -2.5 9.00e-01    -  1.00e+00 1.00e+00f  1
 442  9.5885537e+03 0.00e+00 2.82e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
 443  9.5853834e+03 0.00e+00 8.44e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
