
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 207 -6.0572778e+05 0.00e+00 7.50e-01  -1.7 2.00e+00  -0.3 1.00e+00 1.00e+00f  1
 208 -6.0655239e+05 0.00e+00 7.50e-01  -1.7 5.57e-01   0.1 1.00e+00 1.00e+00f  1
 209 -6.0904305e+05 0.00e+00 7.50e-01  -1.7 2.49e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -6.0969812e+05 0.00e+00 7.50e-01  -1.7 6.35e-01   0.1 1.00e+00 1.00e+00f  1
 211 -6.1131782e+05 0.00e+00 7.50e-01  -1.7 3.20e+00  -0.4 1.00e+00 1.00e+00f  1
 212 -6.1185156e+05 0.00e+00 7.50e-01  -1.7 7.25e-01   0.0 1.00e+00 1.00e+00f  1
 213 -6.1454756e+05 0.00e+00 7.50e-01  -1.7 4.34e+00  -0.4 1.00e+00 1.00e+00f  1
 214 -6.1531878e+05 0.00e+00 7.50e-01  -1.7 8.33e-01  -0.0 1.00e+00 1.00e+00f  1
 215 -6.2263269e+05 0.00e+00 7.50e-01  -1.7 6.46e+00  -0.5 1.00e+00 1.00e+00f  1
 216 -6.2358365e+05 0.00e+00 7.50e-01  -1.7 9.61e-01  -0.1 1.00e+00 1.00e+00f  1
 217 -6.3032375e+05 0.00e+00 7.50e-01  -1.7 1.17e+01  -0.5 1.00e+00 1.00e+00f  1
 218 -6.3144380e+05 0.00e+00 7.50e-01  -1.7 1.12e+00  -0.1 1.00e+00 1.00e+00f  1
 219 -6.4991880e+05 0.00e+00 7.50e-01  -1.7 4.54e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -6.5169238e+05 0.00e+00 7.50e-01  -1.7 1.31e+00  -0.2 1.00e+00 1.00e+00f  1
 221 -6.5229990e+05 0.00e+00 7.50e-01  -1.7 4.15e-01   0.3 1.00e+00 1.00e+00f  1
 222 -6.5430014e+05 0.00e+00 7.50e-01  -1.7 1.55e+00  -0.2 1.00e+00 1.00e+00f  1
 223 -6.5499158e+05 0.00e+00 7.50e-01  -1.7 4.70e-01   0.2 1.00e+00 1.00e+00f  1
 224 -6.5719746e+05 0.00e+00 7.50e-01  -1.7 1.87e+00  -0.3 1.00e+00 1.00e+00f  1
 225 -6.5784975e+05 0.00e+00 7.50e-01  -1.7 5.34e-01   0.2 1.00e+00 1.00e+00f  1
 226 -6.6003821e+05 0.00e+00 7.50e-01  -1.7 2.31e+00  -0.3 1.00e+00 1.00e+00f  1
 227 -6.6068865e+05 0.00e+00 7.50e-01  -1.7 6.08e-01   0.1 1.00e+00 1.00e+00f  1
 228 -6.6293375e+05 0.00e+00 7.50e-01  -1.7 2.93e+00  -0.4 1.00e+00 1.00e+00f  1
 229 -6.6374445e+05 0.00e+00 7.50e-01  -1.7 6.94e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -6.6728793e+05 0.00e+00 7.50e-01  -1.7 3.90e+00  -0.4 1.00e+00 1.00e+00f  1
 231 -6.6817930e+05 0.00e+00 7.50e-01  -1.7 7.95e-01   0.0 1.00e+00 1.00e+00f  1
 232 -6.7258536e+05 0.00e+00 7.50e-01  -1.7 5.59e+00  -0.5 1.00e+00 1.00e+00f  1
 233 -6.7348650e+05 0.00e+00 7.50e-01  -1.7 9.16e-01  -0.0 1.00e+00 1.00e+00f  1
 234 -6.7954835e+05 0.00e+00 7.50e-01  -1.7 9.29e+00  -0.5 1.00e+00 1.00e+00f  1
 235 -6.8104055e+05 0.00e+00 7.50e-01  -1.7 1.06e+00  -0.1 1.00e+00 1.00e+00f  1
 236 -6.9378523e+05 0.00e+00 7.50e-01  -1.7 2.37e+01  -0.6 1.00e+00 1.00e+00f  1
 237 -6.9526793e+05 0.00e+00 7.50e-01  -1.7 1.24e+00  -0.1 1.00e+00 1.00e+00f  1
 238 -6.9582301e+05 0.00e+00 7.50e-01  -1.7 3.99e-01   0.3 1.00e+00 1.00e+00f  1
 239 -6.9758955e+05 0.00e+00 7.50e-01  -1.7 1.47e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.9816062e+05 0.00e+00 7.50e-01  -1.7 4.51e-01   0.2 1.00e+00 1.00e+00f  1
 241 -7.0012062e+05 0.00e+00 7.50e-01  -1.7 1.76e+00  -0.2 1.00e+00 1.00e+00f  1
 242 -7.0077519e+05 0.00e+00 7.50e-01  -1.7 5.12e-01   0.2 1.00e+00 1.00e+00f  1
 243 -7.0320601e+05 0.00e+00 7.50e-01  -1.7 2.15e+00  -0.3 1.00e+00 1.00e+00f  1
 244 -7.0413004e+05 0.00e+00 7.50e-01  -1.7 5.82e-01   0.1 1.00e+00 1.00e+00f  1
 245 -7.0719484e+05 0.00e+00 7.50e-01  -1.7 2.70e+00  -0.3 1.00e+00 1.00e+00f  1
 246 -7.0781878e+05 0.00e+00 7.50e-01  -1.7 6.64e-01   0.1 1.00e+00 1.00e+00f  1
 247 -7.1004721e+05 0.00e+00 7.50e-01  -1.7 3.53e+00  -0.4 1.00e+00 1.00e+00f  1
 248 -7.1086727e+05 0.00e+00 7.50e-01  -1.7 7.60e-01   0.0 1.00e+00 1.00e+00f  1
 249 -7.1471028e+05 0.00e+00 7.50e-01  -1.7 4.91e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -7.1553932e+05 0.00e+00 7.50e-01  -1.7 8.74e-01  -0.0 1.00e+00 1.00e+00f  1
 251 -7.2085116e+05 0.00e+00 7.50e-01  -1.7 7.67e+00  -0.5 1.00e+00 1.00e+00f  1
 252 -7.2305871e+05 0.00e+00 7.50e-01  -1.7 1.01e+00  -0.1 1.00e+00 1.00e+00f  1
 253 -7.3229395e+05 0.00e+00 7.50e-01  -1.7 1.59e+01  -0.5 1.00e+00 1.00e+00f  1
 254 -7.3356441e+05 0.00e+00 7.50e-01  -1.7 1.18e+00  -0.1 1.00e+00 1.00e+00f  1
 255 -7.5530258e+05 0.00e+00 7.50e-01  -1.7 7.34e+02  -0.6 1.00e+00 1.00e+00f  1
 256 -7.5669504e+05 0.00e+00 7.50e-01  -1.7 1.39e+00  -0.2 1.00e+00 1.00e+00f  1
 257 -7.5721467e+05 0.00e+00 7.50e-01  -1.7 4.33e-01   0.3 1.00e+00 1.00e+00f  1
 258 -7.5932921e+05 0.00e+00 7.50e-01  -1.7 1.66e+00  -0.2 1.00e+00 1.00e+00f  1
 259 -7.6028134e+05 0.00e+00 7.50e-01  -1.7 4.91e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -7.6426951e+05 0.00e+00 7.50e-01  -1.7 2.01e+00  -0.3 1.00e+00 1.00e+00f  1
 261 -7.6510452e+05 0.00e+00 7.50e-01  -1.7 5.58e-01   0.1 1.00e+00 1.00e+00f  1
 262 -7.6749230e+05 0.00e+00 7.50e-01  -1.7 2.50e+00  -0.3 1.00e+00 1.00e+00f  1
 263 -7.6812022e+05 0.00e+00 7.50e-01  -1.7 6.36e-01   0.1 1.00e+00 1.00e+00f  1
 264 -7.6965207e+05 0.00e+00 7.50e-01  -1.7 3.21e+00  -0.4 1.00e+00 1.00e+00f  1
 265 -7.7017553e+05 0.00e+00 7.50e-01  -1.7 7.27e-01   0.0 1.00e+00 1.00e+00f  1
 266 -7.7288140e+05 0.00e+00 7.50e-01  -1.7 4.37e+00  -0.4 1.00e+00 1.00e+00f  1
 267 -7.7369312e+05 0.00e+00 7.50e-01  -1.7 8.35e-01  -0.0 1.00e+00 1.00e+00f  1
 268 -7.8127862e+05 0.00e+00 7.50e-01  -1.7 6.51e+00  -0.5 1.00e+00 1.00e+00f  1
 269 -7.8222778e+05 0.00e+00 7.50e-01  -1.7 9.63e-01  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -7.8869378e+05 0.00e+00 7.50e-01  -1.7 1.18e+01  -0.5 1.00e+00 1.00e+00f  1
 271 -7.8970870e+05 0.00e+00 7.50e-01  -1.7 1.12e+00  -0.1 1.00e+00 1.00e+00f  1
 272 -8.0922199e+05 0.00e+00 7.50e-01  -1.7 4.77e+01  -0.6 1.00e+00 1.00e+00f  1
 273 -8.1129709e+05 0.00e+00 7.50e-01  -1.7 1.31e+00  -0.2 1.00e+00 1.00e+00f  1
 274 -8.1197088e+05 0.00e+00 7.50e-01  -1.7 4.16e-01   0.3 1.00e+00 1.00e+00f  1
 275 -8.1403392e+05 0.00e+00 7.50e-01  -1.7 1.56e+00  -0.2 1.00e+00 1.00e+00f  1
 276 -8.1471783e+05 0.00e+00 7.50e-01  -1.7 4.71e-01   0.2 1.00e+00 1.00e+00f  1
 277 -8.1685048e+05 0.00e+00 7.50e-01  -1.7 1.88e+00  -0.3 1.00e+00 1.00e+00f  1
 278 -8.1746325e+05 0.00e+00 7.50e-01  -1.7 5.35e-01   0.2 1.00e+00 1.00e+00f  1
 279 -8.1933258e+05 0.00e+00 7.50e-01  -1.7 2.32e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -8.1991878e+05 0.00e+00 7.50e-01  -1.7 6.09e-01   0.1 1.00e+00 1.00e+00f  1
 281 -8.2195865e+05 0.00e+00 7.50e-01  -1.7 2.95e+00  -0.4 1.00e+00 1.00e+00f  1
 282 -8.2270473e+05 0.00e+00 7.50e-01  -1.7 6.96e-01   0.1 1.00e+00 1.00e+00f  1
 283 -8.2729049e+05 0.00e+00 7.50e-01  -1.7 3.92e+00  -0.4 1.00e+00 1.00e+00f  1
 284 -8.2817511e+05 0.00e+00 7.50e-01  -1.7 7.97e-01   0.0 1.00e+00 1.00e+00f  1
 285 -8.3243272e+05 0.00e+00 7.50e-01  -1.7 5.63e+00  -0.5 1.00e+00 1.00e+00f  1
 286 -8.3331047e+05 0.00e+00 7.50e-01  -1.7 9.19e-01  -0.0 1.00e+00 1.00e+00f  1
 287 -8.3914533e+05 0.00e+00 7.50e-01  -1.7 9.40e+00  -0.5 1.00e+00 1.00e+00f  1
 288 -8.4092943e+05 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
 289 -8.5262435e+05 0.00e+00 7.50e-01  -1.7 2.43e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -8.5404391e+05 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
 291 -8.5457969e+05 0.00e+00 7.50e-01  -1.7 3.99e-01   0.3 1.00e+00 1.00e+00f  1
 292 -8.5635487e+05 0.00e+00 7.50e-01  -1.7 1.47e+00  -0.2 1.00e+00 1.00e+00f  1
 293 -8.5695742e+05 0.00e+00 7.50e-01  -1.7 4.52e-01   0.2 1.00e+00 1.00e+00f  1
 294 -8.5904807e+05 0.00e+00 7.50e-01  -1.7 1.77e+00  -0.2 1.00e+00 1.00e+00f  1
 295 -8.5969633e+05 0.00e+00 7.50e-01  -1.7 5.13e-01   0.2 1.00e+00 1.00e+00f  1
 296 -8.6210292e+05 0.00e+00 7.50e-01  -1.7 2.16e+00  -0.3 1.00e+00 1.00e+00f  1
 297 -8.6304872e+05 0.00e+00 7.50e-01  -1.7 5.84e-01   0.1 1.00e+00 1.00e+00f  1
 298 -8.6621768e+05 0.00e+00 7.50e-01  -1.7 2.71e+00  -0.3 1.00e+00 1.00e+00f  1
 299 -8.6679188e+05 0.00e+00 7.50e-01  -1.7 6.66e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -8.6893161e+05 0.00e+00 7.50e-01  -1.7 3.55e+00  -0.4 1.00e+00 1.00e+00f  1
 301 -8.6971164e+05 0.00e+00 7.50e-01  -1.7 7.62e-01   0.0 1.00e+00 1.00e+00f  1
 302 -8.7355359e+05 0.00e+00 7.50e-01  -1.7 4.94e+00  -0.4 1.00e+00 1.00e+00f  1
 303 -8.7448115e+05 0.00e+00 7.50e-01  -1.7 8.76e-01  -0.0 1.00e+00 1.00e+00f  1
 304 -8.7963461e+05 0.00e+00 7.50e-01  -1.7 7.75e+00  -0.5 1.00e+00 1.00e+00f  1
 305 -8.8176535e+05 0.00e+00 7.50e-01  -1.7 1.01e+00  -0.1 1.00e+00 1.00e+00f  1
 306 -8.9001964e+05 0.00e+00 7.50e-01  -1.7 1.62e+01  -0.6 1.00e+00 1.00e+00f  1
 307 -8.9119715e+05 0.00e+00 7.50e-01  -1.7 1.18e+00  -0.1 1.00e+00 1.00e+00f  1
 308 -9.3503152e+05 0.00e+00 7.50e-01  -1.7 3.17e+03  -0.6 1.00e+00 1.00e+00f  1
 309 -9.3647711e+05 0.00e+00 7.50e-01  -1.7 1.39e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -9.3699426e+05 0.00e+00 7.50e-01  -1.7 4.34e-01   0.3 1.00e+00 1.00e+00f  1
 311 -9.3904283e+05 0.00e+00 7.50e-01  -1.7 1.66e+00  -0.2 1.00e+00 1.00e+00f  1
 312 -9.3997434e+05 0.00e+00 7.50e-01  -1.7 4.92e-01   0.2 1.00e+00 1.00e+00f  1
 313 -9.4394164e+05 0.00e+00 7.50e-01  -1.7 2.02e+00  -0.3 1.00e+00 1.00e+00f  1
 314 -9.4476437e+05 0.00e+00 7.50e-01  -1.7 5.60e-01   0.1 1.00e+00 1.00e+00f  1
 315 -9.4708607e+05 0.00e+00 7.50e-01  -1.7 2.51e+00  -0.3 1.00e+00 1.00e+00f  1
 316 -9.4771354e+05 0.00e+00 7.50e-01  -1.7 6.37e-01   0.1 1.00e+00 1.00e+00f  1
 317 -9.4930139e+05 0.00e+00 7.50e-01  -1.7 3.23e+00  -0.4 1.00e+00 1.00e+00f  1
 318 -9.4985412e+05 0.00e+00 7.50e-01  -1.7 7.29e-01   0.0 1.00e+00 1.00e+00f  1
 319 -9.5279738e+05 0.00e+00 7.50e-01  -1.7 4.39e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -9.5356723e+05 0.00e+00 7.50e-01  -1.7 8.37e-01  -0.0 1.00e+00 1.00e+00f  1
 321 -9.6106167e+05 0.00e+00 7.50e-01  -1.7 6.56e+00  -0.5 1.00e+00 1.00e+00f  1
 322 -9.6197808e+05 0.00e+00 7.50e-01  -1.7 9.66e-01  -0.1 1.00e+00 1.00e+00f  1
 323 -9.6879951e+05 0.00e+00 7.50e-01  -1.7 1.20e+01  -0.5 1.00e+00 1.00e+00f  1
 324 -9.6984196e+05 0.00e+00 7.50e-01  -1.7 1.12e+00  -0.1 1.00e+00 1.00e+00f  1
 325 -9.8901307e+05 0.00e+00 7.50e-01  -1.7 5.03e+01  -0.6 1.00e+00 1.00e+00f  1
 326 -9.9129162e+05 0.00e+00 7.50e-01  -1.7 1.32e+00  -0.2 1.00e+00 1.00e+00f  1
 327 -9.9200531e+05 0.00e+00 7.50e-01  -1.7 4.17e-01   0.3 1.00e+00 1.00e+00f  1
 328 -9.9408528e+05 0.00e+00 7.50e-01  -1.7 1.56e+00  -0.2 1.00e+00 1.00e+00f  1
 329 -9.9475274e+05 0.00e+00 7.50e-01  -1.7 4.72e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -9.9676186e+05 0.00e+00 7.50e-01  -1.7 1.89e+00  -0.3 1.00e+00 1.00e+00f  1
 331 -9.9735588e+05 0.00e+00 7.50e-01  -1.7 5.36e-01   0.2 1.00e+00 1.00e+00f  1
 332 -9.9921810e+05 0.00e+00 7.50e-01  -1.7 2.33e+00  -0.3 1.00e+00 1.00e+00f  1
 333 -9.9982430e+05 0.00e+00 7.50e-01  -1.7 6.11e-01   0.1 1.00e+00 1.00e+00f  1
 334 -1.0018386e+06 0.00e+00 7.50e-01  -1.7 2.96e+00  -0.4 1.00e+00 1.00e+00f  1
 335 -1.0025633e+06 0.00e+00 7.50e-01  -1.7 6.97e-01   0.1 1.00e+00 1.00e+00f  1
 336 -1.0072566e+06 0.00e+00 7.50e-01  -1.7 3.94e+00  -0.4 1.00e+00 1.00e+00f  1
 337 -1.0082252e+06 0.00e+00 7.50e-01  -1.7 7.99e-01   0.0 1.00e+00 1.00e+00f  1
 338 -1.0122948e+06 0.00e+00 7.50e-01  -1.7 5.67e+00  -0.5 1.00e+00 1.00e+00f  1
 339 -1.0131269e+06 0.00e+00 7.50e-01  -1.7 9.21e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.0185522e+06 0.00e+00 7.50e-01  -1.7 9.50e+00  -0.5 1.00e+00 1.00e+00f  1
 341 -1.0200123e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
 342 -1.0323038e+06 0.00e+00 7.50e-01  -1.7 2.50e+01  -0.6 1.00e+00 1.00e+00f  1
 343 -1.0342004e+06 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
 344 -1.0348666e+06 0.00e+00 7.50e-01  -1.7 4.00e-01   0.3 1.00e+00 1.00e+00f  1
 345 -1.0368749e+06 0.00e+00 7.50e-01  -1.7 1.48e+00  -0.2 1.00e+00 1.00e+00f  1
 346 -1.0374895e+06 0.00e+00 7.50e-01  -1.7 4.53e-01   0.2 1.00e+00 1.00e+00f  1
 347 -1.0393587e+06 0.00e+00 7.50e-01  -1.7 1.77e+00  -0.2 1.00e+00 1.00e+00f  1
 348 -1.0399704e+06 0.00e+00 7.50e-01  -1.7 5.14e-01   0.2 1.00e+00 1.00e+00f  1
 349 -1.0422095e+06 0.00e+00 7.50e-01  -1.7 2.17e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.0430075e+06 0.00e+00 7.50e-01  -1.7 5.85e-01   0.1 1.00e+00 1.00e+00f  1
 351 -1.0454974e+06 0.00e+00 7.50e-01  -1.7 2.72e+00  -0.3 1.00e+00 1.00e+00f  1
 352 -1.0460617e+06 0.00e+00 7.50e-01  -1.7 6.67e-01   0.1 1.00e+00 1.00e+00f  1
 353 -1.0488391e+06 0.00e+00 7.50e-01  -1.7 3.57e+00  -0.4 1.00e+00 1.00e+00f  1
 354 -1.0498846e+06 0.00e+00 7.50e-01  -1.7 7.64e-01   0.0 1.00e+00 1.00e+00f  1
 355 -1.0542107e+06 0.00e+00 7.50e-01  -1.7 4.98e+00  -0.4 1.00e+00 1.00e+00f  1
 356 -1.0550085e+06 0.00e+00 7.50e-01  -1.7 8.79e-01  -0.0 1.00e+00 1.00e+00f  1
 357 -1.0598938e+06 0.00e+00 7.50e-01  -1.7 7.82e+00  -0.5 1.00e+00 1.00e+00f  1
 358 -1.0618317e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
 359 -1.0699682e+06 0.00e+00 7.50e-01  -1.7 1.65e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.0713866e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
 361 -1.0719370e+06 0.00e+00 7.50e-01  -1.7 3.84e-01   0.3 1.00e+00 1.00e+00f  1
 362 -1.0737905e+06 0.00e+00 7.50e-01  -1.7 1.40e+00  -0.2 1.00e+00 1.00e+00f  1
 363 -1.0743517e+06 0.00e+00 7.50e-01  -1.7 4.35e-01   0.2 1.00e+00 1.00e+00f  1
 364 -1.0760231e+06 0.00e+00 7.50e-01  -1.7 1.67e+00  -0.2 1.00e+00 1.00e+00f  1
 365 -1.0765923e+06 0.00e+00 7.50e-01  -1.7 4.94e-01   0.2 1.00e+00 1.00e+00f  1
 366 -1.0786282e+06 0.00e+00 7.50e-01  -1.7 2.02e+00  -0.3 1.00e+00 1.00e+00f  1
 367 -1.0795145e+06 0.00e+00 7.50e-01  -1.7 5.61e-01   0.1 1.00e+00 1.00e+00f  1
 368 -1.0832508e+06 0.00e+00 7.50e-01  -1.7 2.52e+00  -0.3 1.00e+00 1.00e+00f  1
 369 -1.0838447e+06 0.00e+00 7.50e-01  -1.7 6.39e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.0857443e+06 0.00e+00 7.50e-01  -1.7 3.25e+00  -0.4 1.00e+00 1.00e+00f  1
 371 -1.0864739e+06 0.00e+00 7.50e-01  -1.7 7.31e-01   0.0 1.00e+00 1.00e+00f  1
 372 -1.0906512e+06 0.00e+00 7.50e-01  -1.7 4.42e+00  -0.4 1.00e+00 1.00e+00f  1
 373 -1.0912897e+06 0.00e+00 7.50e-01  -1.7 8.39e-01  -0.0 1.00e+00 1.00e+00f  1
 374 -1.0950055e+06 0.00e+00 7.50e-01  -1.7 6.62e+00  -0.5 1.00e+00 1.00e+00f  1
 375 -1.0966892e+06 0.00e+00 7.50e-01  -1.7 9.68e-01  -0.1 1.00e+00 1.00e+00f  1
 376 -1.1065988e+06 0.00e+00 7.50e-01  -1.7 1.22e+01  -0.5 1.00e+00 1.00e+00f  1
 377 -1.1080605e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
 378 -1.1372576e+06 0.00e+00 7.50e-01  -1.7 5.32e+01  -0.6 1.00e+00 1.00e+00f  1
 379 -1.1393568e+06 0.00e+00 7.50e-01  -1.7 1.32e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.1400663e+06 0.00e+00 7.50e-01  -1.7 4.18e-01   0.3 1.00e+00 1.00e+00f  1
 381 -1.1421649e+06 0.00e+00 7.50e-01  -1.7 1.57e+00  -0.2 1.00e+00 1.00e+00f  1
 382 -1.1427807e+06 0.00e+00 7.50e-01  -1.7 4.74e-01   0.2 1.00e+00 1.00e+00f  1
 383 -1.1445190e+06 0.00e+00 7.50e-01  -1.7 1.89e+00  -0.3 1.00e+00 1.00e+00f  1
 384 -1.1450716e+06 0.00e+00 7.50e-01  -1.7 5.38e-01   0.2 1.00e+00 1.00e+00f  1
 385 -1.1471018e+06 0.00e+00 7.50e-01  -1.7 2.34e+00  -0.3 1.00e+00 1.00e+00f  1
 386 -1.1477754e+06 0.00e+00 7.50e-01  -1.7 6.12e-01   0.1 1.00e+00 1.00e+00f  1
 387 -1.1502304e+06 0.00e+00 7.50e-01  -1.7 2.97e+00  -0.4 1.00e+00 1.00e+00f  1
 388 -1.1510260e+06 0.00e+00 7.50e-01  -1.7 6.99e-01   0.1 1.00e+00 1.00e+00f  1
 389 -1.1551100e+06 0.00e+00 7.50e-01  -1.7 3.96e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.1561507e+06 0.00e+00 7.50e-01  -1.7 8.01e-01   0.0 1.00e+00 1.00e+00f  1
 391 -1.1601840e+06 0.00e+00 7.50e-01  -1.7 5.72e+00  -0.5 1.00e+00 1.00e+00f  1
 392 -1.1609679e+06 0.00e+00 7.50e-01  -1.7 9.23e-01  -0.0 1.00e+00 1.00e+00f  1
 393 -1.1672913e+06 0.00e+00 7.50e-01  -1.7 9.61e+00  -0.5 1.00e+00 1.00e+00f  1
 394 -1.1688926e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
 395 -1.1816385e+06 0.00e+00 7.50e-01  -1.7 2.57e+01  -0.6 1.00e+00 1.00e+00f  1
 396 -1.1833409e+06 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
 397 -1.1839648e+06 0.00e+00 7.50e-01  -1.7 4.01e-01   0.3 1.00e+00 1.00e+00f  1
 398 -1.1858394e+06 0.00e+00 7.50e-01  -1.7 1.48e+00  -0.2 1.00e+00 1.00e+00f  1
 399 -1.1863968e+06 0.00e+00 7.50e-01  -1.7 4.54e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.1881028e+06 0.00e+00 7.50e-01  -1.7 1.78e+00  -0.2 1.00e+00 1.00e+00f  1
 401 -1.1887046e+06 0.00e+00 7.50e-01  -1.7 5.16e-01   0.2 1.00e+00 1.00e+00f  1
 402 -1.1911847e+06 0.00e+00 7.50e-01  -1.7 2.18e+00  -0.3 1.00e+00 1.00e+00f  1
 403 -1.1921204e+06 0.00e+00 7.50e-01  -1.7 5.86e-01   0.1 1.00e+00 1.00e+00f  1
 404 -1.1950417e+06 0.00e+00 7.50e-01  -1.7 2.74e+00  -0.3 1.00e+00 1.00e+00f  1
 405 -1.1956256e+06 0.00e+00 7.50e-01  -1.7 6.69e-01   0.1 1.00e+00 1.00e+00f  1
 406 -1.1980930e+06 0.00e+00 7.50e-01  -1.7 3.58e+00  -0.4 1.00e+00 1.00e+00f  1
 407 -1.1990393e+06 0.00e+00 7.50e-01  -1.7 7.66e-01   0.0 1.00e+00 1.00e+00f  1
 408 -1.2031096e+06 0.00e+00 7.50e-01  -1.7 5.01e+00  -0.4 1.00e+00 1.00e+00f  1
 409 -1.2038320e+06 0.00e+00 7.50e-01  -1.7 8.81e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.2090156e+06 0.00e+00 7.50e-01  -1.7 7.90e+00  -0.5 1.00e+00 1.00e+00f  1
 411 -1.2111900e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
 412 -1.2206594e+06 0.00e+00 7.50e-01  -1.7 1.68e+01  -0.6 1.00e+00 1.00e+00f  1
 413 -1.2220385e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
 414 -1.2225368e+06 0.00e+00 7.50e-01  -1.7 3.85e-01   0.3 1.00e+00 1.00e+00f  1
 415 -1.2240718e+06 0.00e+00 7.50e-01  -1.7 1.40e+00  -0.2 1.00e+00 1.00e+00f  1
 416 -1.2245446e+06 0.00e+00 7.50e-01  -1.7 4.36e-01   0.2 1.00e+00 1.00e+00f  1
 417 -1.2259606e+06 0.00e+00 7.50e-01  -1.7 1.67e+00  -0.2 1.00e+00 1.00e+00f  1
 418 -1.2264735e+06 0.00e+00 7.50e-01  -1.7 4.95e-01   0.2 1.00e+00 1.00e+00f  1
 419 -1.2285337e+06 0.00e+00 7.50e-01  -1.7 2.03e+00  -0.3 1.00e+00 1.00e+00f  1
