
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 895  6.2120936e+09 8.54e-01 3.00e+05  -1.0 4.02e+02    -  1.00e+00 4.74e-03h  1
 896  6.2134097e+09 8.49e-01 2.99e+05  -1.0 4.01e+02    -  1.00e+00 6.02e-03h  1
 897  6.2145716e+09 8.44e-01 2.98e+05  -1.0 3.98e+02    -  1.00e+00 5.33e-03h  1
 898  6.2156669e+09 8.40e-01 2.98e+05  -1.0 3.97e+02    -  1.00e+00 5.04e-03h  1
 899  6.2171997e+09 8.34e-01 2.97e+05  -1.0 3.95e+02    -  1.00e+00 7.07e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  6.2182354e+09 8.30e-01 2.96e+05  -1.0 3.93e+02    -  1.00e+00 4.79e-03h  1
 901  6.2194710e+09 8.25e-01 2.95e+05  -1.0 3.92e+02    -  1.00e+00 5.73e-03h  1
 902  6.2207100e+09 8.21e-01 2.94e+05  -1.0 3.89e+02    -  1.00e+00 5.76e-03h  1
 903  6.2217766e+09 8.16e-01 2.94e+05  -1.0 3.88e+02    -  1.00e+00 4.97e-03h  1
 904  6.2232870e+09 8.11e-01 2.93e+05  -1.0 3.86e+02    -  1.00e+00 7.05e-03h  1
 905  6.2243532e+09 8.07e-01 2.92e+05  -1.0 3.83e+02    -  1.00e+00 5.00e-03h  1
 906  6.2255200e+09 8.02e-01 2.91e+05  -1.0 3.82e+02    -  1.00e+00 5.48e-03h  1
 907  6.2268654e+09 7.97e-01 2.90e+05  -1.0 3.80e+02    -  1.00e+00 6.33e-03h  1
 908  6.2279127e+09 7.93e-01 2.90e+05  -1.0 3.78e+02    -  1.00e+00 4.95e-03h  1
 909  6.2292815e+09 7.88e-01 2.89e+05  -1.0 3.76e+02    -  1.00e+00 6.48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  6.2304151e+09 7.84e-01 2.88e+05  -1.0 3.74e+02    -  1.00e+00 5.38e-03h  1
 911  6.2315282e+09 7.80e-01 2.88e+05  -1.0 3.73e+02    -  1.00e+00 5.30e-03h  1
 912  6.2330162e+09 7.74e-01 2.86e+05  -1.0 3.71e+02    -  1.00e+00 7.10e-03h  1
 913  6.2340561e+09 7.70e-01 2.86e+05  -1.0 3.69e+02    -  1.00e+00 4.98e-03h  1
 914  6.2353111e+09 7.66e-01 2.85e+05  -1.0 3.67e+02    -  1.00e+00 6.02e-03h  1
 915  6.2365377e+09 7.61e-01 2.84e+05  -1.0 3.65e+02    -  1.00e+00 5.90e-03h  1
 916  6.2376111e+09 7.57e-01 2.84e+05  -1.0 3.64e+02    -  1.00e+00 5.18e-03h  1
 917  6.2391313e+09 7.52e-01 2.82e+05  -1.0 3.62e+02    -  1.00e+00 7.35e-03h  1
 918  6.2401984e+09 7.48e-01 2.82e+05  -1.0 3.59e+02    -  1.00e+00 5.18e-03h  1
 919  6.2413669e+09 7.43e-01 2.81e+05  -1.0 3.58e+02    -  1.00e+00 5.69e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  6.2427219e+09 7.39e-01 2.80e+05  -1.0 3.56e+02    -  1.00e+00 6.61e-03h  1
 921  6.2437716e+09 7.35e-01 2.79e+05  -1.0 3.54e+02    -  1.00e+00 5.14e-03h  1
 922  6.2451258e+09 7.30e-01 2.78e+05  -1.0 3.52e+02    -  1.00e+00 6.65e-03h  1
 923  6.2462745e+09 7.26e-01 2.77e+05  -1.0 3.50e+02    -  1.00e+00 5.66e-03h  1
 924  6.2473825e+09 7.22e-01 2.77e+05  -1.0 3.49e+02    -  1.00e+00 5.47e-03h  1
 925  6.2489083e+09 7.16e-01 2.75e+05  -1.0 3.47e+02    -  1.00e+00 7.56e-03h  1
 926  6.2499515e+09 7.13e-01 2.75e+05  -1.0 3.45e+02    -  1.00e+00 5.19e-03h  1
 927  6.2511838e+09 7.08e-01 2.74e+05  -1.0 3.43e+02    -  1.00e+00 6.14e-03h  1
 928  6.2524448e+09 7.04e-01 2.73e+05  -1.0 3.41e+02    -  1.00e+00 6.31e-03h  1
 929  6.2535127e+09 7.00e-01 2.72e+05  -1.0 3.40e+02    -  1.00e+00 5.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  6.2549769e+09 6.95e-01 2.71e+05  -1.0 3.38e+02    -  1.00e+00 7.37e-03h  1
 931  6.2560703e+09 6.91e-01 2.70e+05  -1.0 3.35e+02    -  1.00e+00 5.52e-03h  1
 932  6.2572192e+09 6.87e-01 2.69e+05  -1.0 3.34e+02    -  1.00e+00 5.82e-03h  1
 933  6.2586292e+09 6.82e-01 2.68e+05  -1.0 3.32e+02    -  1.00e+00 7.16e-03h  1
 934  6.2596780e+09 6.78e-01 2.68e+05  -1.0 3.30e+02    -  1.00e+00 5.35e-03h  1
 935  6.2609861e+09 6.74e-01 2.67e+05  -1.0 3.29e+02    -  1.00e+00 6.69e-03h  1
 936  6.2621745e+09 6.70e-01 2.66e+05  -1.0 3.27e+02    -  1.00e+00 6.10e-03h  1
 937  6.2632686e+09 6.66e-01 2.65e+05  -1.0 3.25e+02    -  1.00e+00 5.64e-03h  1
 938  6.2648609e+09 6.61e-01 2.63e+05  -1.0 3.23e+02    -  1.00e+00 8.22e-03h  1
 939  6.2659104e+09 6.57e-01 2.63e+05  -1.0 3.21e+02    -  1.00e+00 5.45e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  6.2671084e+09 6.53e-01 2.62e+05  -1.0 3.20e+02    -  1.00e+00 6.23e-03h  1
 941  6.2684267e+09 6.48e-01 2.61e+05  -1.0 3.18e+02    -  1.00e+00 6.88e-03h  1
 942  6.2694874e+09 6.45e-01 2.60e+05  -1.0 3.16e+02    -  1.00e+00 5.56e-03h  1
 943  6.2708843e+09 6.40e-01 2.59e+05  -1.0 3.14e+02    -  1.00e+00 7.34e-03h  1
 944  6.2720148e+09 6.36e-01 2.58e+05  -1.0 3.12e+02    -  1.00e+00 5.97e-03h  1
 945  6.2731425e+09 6.32e-01 2.57e+05  -1.0 3.11e+02    -  1.00e+00 5.97e-03h  1
 946  6.2746229e+09 6.27e-01 2.56e+05  -1.0 3.09e+02    -  1.00e+00 7.86e-03h  1
 947  6.2756720e+09 6.24e-01 2.55e+05  -1.0 3.06e+02    -  1.00e+00 5.60e-03h  1
 948  6.2769377e+09 6.20e-01 2.54e+05  -1.0 3.05e+02    -  1.00e+00 6.78e-03h  1
 949  6.2781707e+09 6.16e-01 2.53e+05  -1.0 3.03e+02    -  1.00e+00 6.63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  6.2792540e+09 6.12e-01 2.52e+05  -1.0 3.01e+02    -  1.00e+00 5.85e-03h  1
 951  6.2807767e+09 6.07e-01 2.51e+05  -1.0 3.00e+02    -  1.00e+00 8.24e-03h  1
 952  6.2818523e+09 6.03e-01 2.50e+05  -1.0 2.97e+02    -  1.00e+00 5.85e-03h  1
 953  6.2830303e+09 5.99e-01 2.49e+05  -1.0 2.96e+02    -  1.00e+00 6.43e-03h  1
 954  6.2843912e+09 5.95e-01 2.48e+05  -1.0 2.94e+02    -  1.00e+00 7.45e-03h  1
 955  6.2854505e+09 5.92e-01 2.47e+05  -1.0 2.92e+02    -  1.00e+00 5.83e-03h  1
 956  6.2868164e+09 5.87e-01 2.46e+05  -1.0 2.90e+02    -  1.00e+00 7.54e-03h  1
 957  6.2879693e+09 5.83e-01 2.45e+05  -1.0 2.88e+02    -  1.00e+00 6.39e-03h  1
 958  6.2890913e+09 5.80e-01 2.44e+05  -1.0 2.87e+02    -  1.00e+00 6.24e-03h  1
 959  6.2906012e+09 5.75e-01 2.43e+05  -1.0 2.85e+02    -  1.00e+00 8.43e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  6.2916524e+09 5.71e-01 2.42e+05  -1.0 2.83e+02    -  1.00e+00 5.90e-03h  1
 961  6.2929125e+09 5.67e-01 2.41e+05  -1.0 2.82e+02    -  1.00e+00 7.10e-03h  1
 962  6.2941558e+09 5.63e-01 2.40e+05  -1.0 2.80e+02    -  1.00e+00 7.03e-03h  1
 963  6.2952421e+09 5.60e-01 2.39e+05  -1.0 2.78e+02    -  1.00e+00 6.17e-03h  1
 964  6.2967706e+09 5.55e-01 2.37e+05  -1.0 2.76e+02    -  1.00e+00 8.71e-03h  1
 965  6.2978464e+09 5.52e-01 2.36e+05  -1.0 2.74e+02    -  1.00e+00 6.17e-03h  1
 966  6.2990360e+09 5.48e-01 2.35e+05  -1.0 2.73e+02    -  1.00e+00 6.84e-03h  1
 967  6.3003799e+09 5.44e-01 2.34e+05  -1.0 2.71e+02    -  1.00e+00 7.76e-03h  1
 968  6.3014458e+09 5.40e-01 2.33e+05  -1.0 2.69e+02    -  1.00e+00 6.19e-03h  1
 969  6.3028499e+09 5.36e-01 2.32e+05  -1.0 2.67e+02    -  1.00e+00 8.18e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  6.3039822e+09 5.32e-01 2.31e+05  -1.0 2.65e+02    -  1.00e+00 6.63e-03h  1
 971  6.3051271e+09 5.29e-01 2.30e+05  -1.0 2.64e+02    -  1.00e+00 6.73e-03h  1
 972  6.3065709e+09 5.24e-01 2.29e+05  -1.0 2.62e+02    -  1.00e+00 8.52e-03h  1
 973  6.3076277e+09 5.21e-01 2.28e+05  -1.0 2.60e+02    -  1.00e+00 6.27e-03h  1
 974  6.3089509e+09 5.17e-01 2.27e+05  -1.0 2.58e+02    -  1.00e+00 7.89e-03h  1
 975  6.3101373e+09 5.13e-01 2.26e+05  -1.0 2.56e+02    -  1.00e+00 7.11e-03h  1
 976  6.3112541e+09 5.10e-01 2.25e+05  -1.0 2.55e+02    -  1.00e+00 6.72e-03h  1
 977  6.3127910e+09 5.05e-01 2.23e+05  -1.0 2.53e+02    -  1.00e+00 9.28e-03h  1
 978  6.3138443e+09 5.02e-01 2.22e+05  -1.0 2.51e+02    -  1.00e+00 6.40e-03h  1
 979  6.3151144e+09 4.98e-01 2.21e+05  -1.0 2.50e+02    -  1.00e+00 7.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  6.3163492e+09 4.94e-01 2.20e+05  -1.0 2.48e+02    -  1.00e+00 7.57e-03h  1
 981  6.3174483e+09 4.91e-01 2.19e+05  -1.0 2.46e+02    -  1.00e+00 6.78e-03h  1
 982  6.3190442e+09 4.86e-01 2.17e+05  -1.0 2.44e+02    -  1.00e+00 9.88e-03h  1
 983  6.3200993e+09 4.83e-01 2.16e+05  -1.0 2.42e+02    -  1.00e+00 6.57e-03h  1
 984  6.3213370e+09 4.79e-01 2.15e+05  -1.0 2.41e+02    -  1.00e+00 7.74e-03h  1
 985  6.3226084e+09 4.75e-01 2.14e+05  -1.0 2.39e+02    -  1.00e+00 8.00e-03h  1
 986  6.3236976e+09 4.72e-01 2.13e+05  -1.0 2.37e+02    -  1.00e+00 6.89e-03h  1
 987  6.3252471e+09 4.67e-01 2.11e+05  -1.0 2.35e+02    -  1.00e+00 9.84e-03h  1
 988  6.3263166e+09 4.64e-01 2.10e+05  -1.0 2.33e+02    -  1.00e+00 6.84e-03h  1
 989  6.3275422e+09 4.60e-01 2.09e+05  -1.0 2.32e+02    -  1.00e+00 7.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  6.3288278e+09 4.56e-01 2.08e+05  -1.0 2.30e+02    -  1.00e+00 8.30e-03h  1
 991  6.3299155e+09 4.53e-01 2.07e+05  -1.0 2.28e+02    -  1.00e+00 7.06e-03h  1
 992  6.3314619e+09 4.49e-01 2.05e+05  -1.0 2.27e+02    -  1.00e+00 1.01e-02h  1
 993  6.3325321e+09 4.46e-01 2.04e+05  -1.0 2.24e+02    -  1.00e+00 7.03e-03h  1
 994  6.3337648e+09 4.42e-01 2.03e+05  -1.0 2.23e+02    -  1.00e+00 8.13e-03h  1
 995  6.3350388e+09 4.38e-01 2.02e+05  -1.0 2.21e+02    -  1.00e+00 8.45e-03h  1
 996  6.3361327e+09 4.35e-01 2.01e+05  -1.0 2.19e+02    -  1.00e+00 7.30e-03h  1
 997  6.3377199e+09 4.30e-01 1.99e+05  -1.0 2.18e+02    -  1.00e+00 1.06e-02h  1
 998  6.3387764e+09 4.27e-01 1.98e+05  -1.0 2.16e+02    -  1.00e+00 7.14e-03h  1
 999  6.3400372e+09 4.24e-01 1.97e+05  -1.0 2.15e+02    -  1.00e+00 8.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  6.3412753e+09 4.20e-01 1.96e+05  -1.0 2.13e+02    -  1.00e+00 8.46e-03h  1
1001  6.3423854e+09 4.17e-01 1.95e+05  -1.0 2.11e+02    -  1.00e+00 7.63e-03h  1
1002  6.3439272e+09 4.12e-01 1.93e+05  -1.0 2.09e+02    -  1.00e+00 1.06e-02h  1
1003  6.3449797e+09 4.09e-01 1.92e+05  -1.0 2.07e+02    -  1.00e+00 7.32e-03h  1
1004  6.3463029e+09 4.06e-01 1.91e+05  -1.0 2.06e+02    -  1.00e+00 9.25e-03h  1
1005  6.3474819e+09 4.02e-01 1.90e+05  -1.0 2.04e+02    -  1.00e+00 8.30e-03h  1
1006  6.3486280e+09 3.99e-01 1.89e+05  -1.0 2.02e+02    -  1.00e+00 8.12e-03h  1
1007  6.3500465e+09 3.95e-01 1.87e+05  -1.0 2.01e+02    -  1.00e+00 1.01e-02h  1
1008  6.3511122e+09 3.92e-01 1.86e+05  -1.0 1.99e+02    -  1.00e+00 7.65e-03h  1
1009  6.3525601e+09 3.88e-01 1.85e+05  -1.0 1.97e+02    -  1.00e+00 1.04e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  6.3536648e+09 3.85e-01 1.83e+05  -1.0 1.95e+02    -  1.00e+00 8.03e-03h  1
1011  6.3548845e+09 3.81e-01 1.82e+05  -1.0 1.94e+02    -  1.00e+00 8.91e-03h  1
1012  6.3561631e+09 3.78e-01 1.81e+05  -1.0 1.92e+02    -  1.00e+00 9.41e-03h  1
1013  6.3572664e+09 3.75e-01 1.80e+05  -1.0 1.90e+02    -  1.00e+00 8.17e-03h  1
1014  6.3588139e+09 3.70e-01 1.78e+05  -1.0 1.89e+02    -  1.00e+00 1.15e-02h  1
1015  6.3598651e+09 3.67e-01 1.77e+05  -1.0 1.87e+02    -  1.00e+00 7.90e-03h  1
1016  6.3612273e+09 3.64e-01 1.76e+05  -1.0 1.85e+02    -  1.00e+00 1.03e-02h  1
1017  6.3623734e+09 3.60e-01 1.74e+05  -1.0 1.83e+02    -  1.00e+00 8.73e-03h  1
1018  6.3635618e+09 3.57e-01 1.73e+05  -1.0 1.82e+02    -  1.00e+00 9.11e-03h  1
1019  6.3648774e+09 3.53e-01 1.72e+05  -1.0 1.80e+02    -  1.00e+00 1.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  6.3659720e+09 3.50e-01 1.71e+05  -1.0 1.78e+02    -  1.00e+00 8.51e-03h  1
1021  6.3675360e+09 3.46e-01 1.69e+05  -1.0 1.77e+02    -  1.00e+00 1.22e-02h  1
1022  6.3685843e+09 3.43e-01 1.68e+05  -1.0 1.75e+02    -  1.00e+00 8.28e-03h  1
1023  6.3699641e+09 3.40e-01 1.66e+05  -1.0 1.74e+02    -  1.00e+00 1.10e-02h  1
1024  6.3710949e+09 3.36e-01 1.65e+05  -1.0 1.72e+02    -  1.00e+00 9.06e-03h  1
1025  6.3723110e+09 3.33e-01 1.64e+05  -1.0 1.70e+02    -  1.00e+00 9.81e-03h  1
1026  6.3735754e+09 3.30e-01 1.63e+05  -1.0 1.69e+02    -  1.00e+00 1.03e-02h  1
1027  6.3746958e+09 3.27e-01 1.62e+05  -1.0 1.67e+02    -  1.00e+00 9.17e-03h  1
1028  6.3761399e+09 3.23e-01 1.60e+05  -1.0 1.65e+02    -  1.00e+00 1.19e-02h  1
1029  6.3772045e+09 3.20e-01 1.59e+05  -1.0 1.63e+02    -  1.00e+00 8.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  6.3787430e+09 3.16e-01 1.57e+05  -1.0 1.62e+02    -  1.00e+00 1.29e-02h  1
1031  6.3798042e+09 3.13e-01 1.56e+05  -1.0 1.60e+02    -  1.00e+00 8.98e-03h  1
1032  6.3811452e+09 3.09e-01 1.55e+05  -1.0 1.59e+02    -  1.00e+00 1.14e-02h  1
1033  6.3822901e+09 3.06e-01 1.53e+05  -1.0 1.57e+02    -  1.00e+00 9.84e-03h  1
1034  6.3835091e+09 3.03e-01 1.52e+05  -1.0 1.55e+02    -  1.00e+00 1.06e-02h  1
1035  6.3847539e+09 3.00e-01 1.51e+05  -1.0 1.54e+02    -  1.00e+00 1.09e-02h  1
1036  6.3858944e+09 2.97e-01 1.49e+05  -1.0 1.52e+02    -  1.00e+00 1.00e-02h  1
1037  6.3872581e+09 2.93e-01 1.48e+05  -1.0 1.50e+02    -  1.00e+00 1.21e-02h  1
1038  6.3883464e+09 2.90e-01 1.47e+05  -1.0 1.49e+02    -  1.00e+00 9.75e-03h  1
1039  6.3898526e+09 2.86e-01 1.45e+05  -1.0 1.47e+02    -  1.00e+00 1.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  6.3909048e+09 2.84e-01 1.44e+05  -1.0 1.45e+02    -  1.00e+00 9.60e-03h  1
1041  6.3924519e+09 2.80e-01 1.42e+05  -1.0 1.44e+02    -  1.00e+00 1.42e-02h  1
1042  6.3935031e+09 2.77e-01 1.41e+05  -1.0 1.42e+02    -  1.00e+00 9.78e-03h  1
1043  6.3949101e+09 2.73e-01 1.40e+05  -1.0 1.41e+02    -  1.00e+00 1.32e-02h  1
1044  6.3960076e+09 2.70e-01 1.38e+05  -1.0 1.39e+02    -  1.00e+00 1.04e-02h  1
1045  6.3973222e+09 2.67e-01 1.37e+05  -1.0 1.37e+02    -  1.00e+00 1.26e-02h  1
1046  6.3984647e+09 2.64e-01 1.36e+05  -1.0 1.36e+02    -  1.00e+00 1.10e-02h  1
1047  6.3997174e+09 2.61e-01 1.34e+05  -1.0 1.34e+02    -  1.00e+00 1.22e-02h  1
1048  6.4009012e+09 2.58e-01 1.33e+05  -1.0 1.33e+02    -  1.00e+00 1.16e-02h  1
1049  6.4021117e+09 2.55e-01 1.32e+05  -1.0 1.31e+02    -  1.00e+00 1.20e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  6.4033310e+09 2.52e-01 1.30e+05  -1.0 1.29e+02    -  1.00e+00 1.22e-02h  1
1051  6.4045130e+09 2.49e-01 1.29e+05  -1.0 1.28e+02    -  1.00e+00 1.20e-02h  1
1052  6.4057600e+09 2.45e-01 1.28e+05  -1.0 1.26e+02    -  1.00e+00 1.27e-02h  1
1053  6.4069239e+09 2.43e-01 1.26e+05  -1.0 1.25e+02    -  1.00e+00 1.20e-02h  1
1054  6.4081887e+09 2.39e-01 1.25e+05  -1.0 1.23e+02    -  1.00e+00 1.32e-02h  1
1055  6.4093434e+09 2.36e-01 1.23e+05  -1.0 1.21e+02    -  1.00e+00 1.22e-02h  1
1056  6.4106145e+09 2.33e-01 1.22e+05  -1.0 1.20e+02    -  1.00e+00 1.35e-02h  1
1057  6.4117684e+09 2.30e-01 1.21e+05  -1.0 1.18e+02    -  1.00e+00 1.24e-02h  1
1058  6.4130335e+09 2.27e-01 1.19e+05  -1.0 1.17e+02    -  1.00e+00 1.38e-02h  1
1059  6.4141959e+09 2.24e-01 1.18e+05  -1.0 1.15e+02    -  1.00e+00 1.28e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  6.4154426e+09 2.21e-01 1.17e+05  -1.0 1.14e+02    -  1.00e+00 1.39e-02h  1
1061  6.4166247e+09 2.18e-01 1.15e+05  -1.0 1.12e+02    -  1.00e+00 1.33e-02h  1
1062  6.4178422e+09 2.15e-01 1.14e+05  -1.0 1.10e+02    -  1.00e+00 1.39e-02h  1
1063  6.4190585e+09 2.12e-01 1.12e+05  -1.0 1.09e+02    -  1.00e+00 1.40e-02h  1
1064  6.4202383e+09 2.09e-01 1.11e+05  -1.0 1.07e+02    -  1.00e+00 1.38e-02h  1
1065  6.4215085e+09 2.06e-01 1.10e+05  -1.0 1.06e+02    -  1.00e+00 1.50e-02h  1
1066  6.4226456e+09 2.03e-01 1.08e+05  -1.0 1.04e+02    -  1.00e+00 1.36e-02h  1
1067  6.4239962e+09 2.00e-01 1.07e+05  -1.0 1.03e+02    -  1.00e+00 1.63e-02h  1
1068  6.4250892e+09 1.97e-01 1.06e+05  -1.0 1.01e+02    -  1.00e+00 1.34e-02h  1
1069  6.4265550e+09 1.94e-01 1.04e+05  -1.0 9.97e+01    -  1.00e+00 1.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  6.4276055e+09 1.91e-01 1.03e+05  -1.0 9.79e+01    -  1.00e+00 1.32e-02h  1
1071  6.4291841e+09 1.87e-01 1.01e+05  -1.0 9.66e+01    -  1.00e+00 2.01e-02h  1
1072  6.4302052e+09 1.85e-01 9.95e+04  -1.0 9.48e+01    -  1.00e+00 1.32e-02h  1
1073  6.4316392e+09 1.81e-01 9.78e+04  -1.0 9.37e+01    -  1.00e+00 1.88e-02h  1
1074  6.4327091e+09 1.79e-01 9.66e+04  -1.0 9.20e+01    -  1.00e+00 1.43e-02h  1
1075  6.4339975e+09 1.76e-01 9.51e+04  -1.0 9.07e+01    -  1.00e+00 1.74e-02h  1
1076  6.4351619e+09 1.73e-01 9.37e+04  -1.0 8.91e+01    -  1.00e+00 1.60e-02h  1
1077  6.4363268e+09 1.70e-01 9.24e+04  -1.0 8.77e+01    -  1.00e+00 1.62e-02h  1
1078  6.4376601e+09 1.67e-01 9.08e+04  -1.0 8.63e+01    -  1.00e+00 1.88e-02h  1
1079  6.4387300e+09 1.64e-01 8.96e+04  -1.0 8.46e+01    -  1.00e+00 1.53e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  6.4402786e+09 1.61e-01 8.77e+04  -1.0 8.33e+01    -  1.00e+00 2.25e-02h  1
1081  6.4412946e+09 1.58e-01 8.65e+04  -1.0 8.14e+01    -  1.00e+00 1.51e-02h  1
1082  6.4426192e+09 1.55e-01 8.49e+04  -1.0 8.03e+01    -  1.00e+00 1.99e-02h  1
1083  6.4437577e+09 1.52e-01 8.36e+04  -1.0 7.87e+01    -  1.00e+00 1.74e-02h  1
1084  6.4449043e+09 1.50e-01 8.23e+04  -1.0 7.74e+01    -  1.00e+00 1.78e-02h  1
1085  6.4463038e+09 1.46e-01 8.06e+04  -1.0 7.60e+01    -  1.00e+00 2.21e-02h  1
1086  6.4473356e+09 1.44e-01 7.94e+04  -1.0 7.43e+01    -  1.00e+00 1.66e-02h  1
1087  6.4487076e+09 1.41e-01 7.77e+04  -1.0 7.30e+01    -  1.00e+00 2.24e-02h  1
1088  6.4498058e+09 1.38e-01 7.64e+04  -1.0 7.14e+01    -  1.00e+00 1.83e-02h  1
1089  6.4509537e+09 1.35e-01 7.50e+04  -1.0 7.02e+01    -  1.00e+00 1.94e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  6.4523744e+09 1.32e-01 7.33e+04  -1.0 6.88e+01    -  1.00e+00 2.45e-02h  1
1091  6.4533896e+09 1.30e-01 7.21e+04  -1.0 6.71e+01    -  1.00e+00 1.79e-02h  1
1092  6.4546753e+09 1.27e-01 7.06e+04  -1.0 6.59e+01    -  1.00e+00 2.30e-02h  1
1093  6.4558546e+09 1.24e-01 6.92e+04  -1.0 6.44e+01    -  1.00e+00 2.16e-02h  1
1094  6.4569273e+09 1.22e-01 6.79e+04  -1.0 6.31e+01    -  1.00e+00 2.00e-02h  1
1095  6.4583227e+09 1.18e-01 6.62e+04  -1.0 6.18e+01    -  1.00e+00 2.65e-02h  1
1096  6.4593875e+09 1.16e-01 6.49e+04  -1.0 6.01e+01    -  1.00e+00 2.07e-02h  1
1097  6.4605043e+09 1.13e-01 6.36e+04  -1.0 5.89e+01    -  1.00e+00 2.22e-02h  1
1098  6.4619671e+09 1.10e-01 6.18e+04  -1.0 5.76e+01    -  1.00e+00 2.96e-02h  1
1099  6.4629733e+09 1.08e-01 6.06e+04  -1.0 5.59e+01    -  1.00e+00 2.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  6.4641085e+09 1.05e-01 5.92e+04  -1.0 5.48e+01    -  1.00e+00 2.41e-02h  1
1101  6.4655722e+09 1.02e-01 5.74e+04  -1.0 5.35e+01    -  1.00e+00 3.18e-02h  1
1102  6.4665605e+09 9.94e-02 5.62e+04  -1.0 5.18e+01    -  1.00e+00 2.21e-02h  1
1103  6.4676784e+09 9.69e-02 5.49e+04  -1.0 5.07e+01    -  1.00e+00 2.55e-02h  1
1104  6.4690668e+09 9.38e-02 5.32e+04  -1.0 4.94e+01    -  1.00e+00 3.25e-02h  1
1105  6.4700905e+09 9.14e-02 5.20e+04  -1.0 4.79e+01    -  1.00e+00 2.47e-02h  1
1106  6.4711582e+09 8.90e-02 5.07e+04  -1.0 4.67e+01    -  1.00e+00 2.64e-02h  1
1107  6.4724154e+09 8.62e-02 4.91e+04  -1.0 4.54e+01    -  1.00e+00 3.18e-02h  1
1108  6.4735787e+09 8.36e-02 4.77e+04  -1.0 4.40e+01    -  1.00e+00 3.04e-02h  1
1109  6.4745841e+09 8.13e-02 4.65e+04  -1.0 4.27e+01    -  1.00e+00 2.70e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  6.4757056e+09 7.88e-02 4.51e+04  -1.0 4.16e+01    -  1.00e+00 3.09e-02h  1
1111  6.4770354e+09 7.58e-02 4.35e+04  -1.0 4.02e+01    -  1.00e+00 3.77e-02h  1
1112  6.4780666e+09 7.35e-02 4.22e+04  -1.0 3.87e+01    -  1.00e+00 3.03e-02h  1
1113  6.4790832e+09 7.13e-02 4.10e+04  -1.0 3.76e+01    -  1.00e+00 3.08e-02h  1
1114  6.4801889e+09 6.88e-02 3.96e+04  -1.0 3.64e+01    -  1.00e+00 3.45e-02h  1
1115  6.4814559e+09 6.60e-02 3.80e+04  -1.0 3.52e+01    -  1.00e+00 4.09e-02h  1
1116  6.4825255e+09 6.36e-02 3.67e+04  -1.0 3.38e+01    -  1.00e+00 3.59e-02h  1
1117  6.4835111e+09 6.14e-02 3.55e+04  -1.0 3.26e+01    -  1.00e+00 3.43e-02h  1
1118  6.4845472e+09 5.92e-02 3.42e+04  -1.0 3.14e+01    -  1.00e+00 3.72e-02h  1
1119  6.4856530e+09 5.67e-02 3.29e+04  -1.0 3.03e+01    -  1.00e+00 4.12e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
