
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 783  7.4789755e-02 0.00e+00 2.69e-04  -8.6 2.09e+01    -  1.00e+00 1.56e-02f  7
 784  7.3242487e-02 0.00e+00 5.72e-10  -8.6 8.75e-05  -5.3 1.00e+00 1.00e+00f  1
 785  7.2847073e-02 0.00e+00 2.06e-04 -11.8 2.16e+01    -  1.00e+00 7.81e-03f  8
 786  7.2328026e-02 0.00e+00 3.86e-09 -11.8 2.67e-04  -5.8 1.00e+00 1.00e+00f  1
 787  7.2062561e-02 0.00e+00 2.33e-04 -11.8 2.09e+01    -  1.00e+00 7.81e-03f  8
 788  7.1415448e-02 0.00e+00 5.17e-08 -11.8 8.49e-04  -6.2 1.00e+00 1.00e+00f  1
 789  7.1152781e-02 0.00e+00 1.35e-04 -11.8 1.40e+01    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  7.0930126e-02 0.00e+00 7.50e-07 -11.8 2.80e-03  -6.7 1.00e+00 1.00e+00f  1
 791  7.0835482e-02 0.00e+00 2.37e-06 -11.8 6.85e-03  -7.2 1.00e+00 1.00e+00f  1
 792  7.0564279e-02 0.00e+00 1.25e-05 -11.8 2.02e-02  -7.7 1.00e+00 1.00e+00f  1
 793  7.0025568e-02 0.00e+00 1.65e-04 -11.8 5.99e-02  -8.2 1.00e+00 1.00e+00f  1
 794  6.9825284e-02 0.00e+00 6.15e-06 -11.8 5.73e-03  -6.8 1.00e+00 1.00e+00f  1
 795  6.9709236e-02 0.00e+00 4.45e-06 -11.8 9.58e-03  -7.3 1.00e+00 1.00e+00f  1
 796  6.9395430e-02 0.00e+00 3.19e-05 -11.8 2.51e-02  -7.8 1.00e+00 1.00e+00f  1
 797  6.9252726e-02 0.00e+00 3.65e-04 -11.8 7.40e-02  -8.3 1.00e+00 1.00e+00f  1
 798  6.8530714e-02 0.00e+00 1.35e-07 -11.8 6.97e-04  -6.0 1.00e+00 1.00e+00f  1
 799  6.7816134e-02 0.00e+00 1.84e-04 -11.8 2.50e+01    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  6.6927382e-02 0.00e+00 8.97e-10 -11.8 2.14e-04  -5.6 1.00e+00 1.00e+00f  1
 801  6.6595364e-02 0.00e+00 2.05e-04 -11.8 2.10e+01    -  1.00e+00 7.81e-03f  8
 802  6.6097746e-02 0.00e+00 2.98e-08 -11.8 6.30e-04  -6.1 1.00e+00 1.00e+00f  1
 803  6.5977726e-02 0.00e+00 2.51e-04 -11.8 1.86e+01    -  1.00e+00 7.81e-03f  8
 804  6.5266552e-02 0.00e+00 4.23e-07 -11.8 1.97e-03  -6.6 1.00e+00 1.00e+00f  1
 805  6.5210732e-02 0.00e+00 1.61e-06 -11.8 4.83e-03  -7.0 1.00e+00 1.00e+00f  1
 806  6.4647977e-02 0.00e+00 1.34e-04 -11.8 1.69e+01    -  1.00e+00 1.56e-02f  7
 807  6.3794813e-02 0.00e+00 2.57e-09 -11.8 2.25e-04  -5.7 1.00e+00 1.00e+00f  1
 808  6.3463234e-02 0.00e+00 1.96e-04 -11.8 2.06e+01    -  1.00e+00 7.81e-03f  8
 809  6.3010352e-02 0.00e+00 1.85e-08 -11.8 6.37e-04  -6.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  6.2886393e-02 0.00e+00 2.42e-04 -11.8 1.88e+01    -  1.00e+00 7.81e-03f  8
 811  6.2219377e-02 0.00e+00 4.99e-07 -11.8 2.20e-03  -6.7 1.00e+00 1.00e+00f  1
 812  6.2153434e-02 0.00e+00 2.77e-06 -11.8 5.94e-03  -7.1 1.00e+00 1.00e+00f  1
 813  6.1898336e-02 0.00e+00 1.03e-04 -11.8 8.02e+01    -  1.00e+00 3.91e-03f  9
 814  6.1766226e-02 0.00e+00 1.02e-06 -11.8 2.88e-03  -6.7 1.00e+00 1.00e+00f  1
 815  6.1253781e-02 0.00e+00 2.27e-04 -11.8 3.17e+01    -  1.00e+00 1.56e-02f  7
 816  6.0360992e-02 0.00e+00 9.69e-08 -11.8 1.00e-03  -6.3 1.00e+00 1.00e+00f  1
 817  5.9723673e-02 0.00e+00 1.50e-04 -11.8 2.44e+01    -  1.00e+00 1.56e-02f  7
 818  5.8962280e-02 0.00e+00 2.52e-09 -11.8 3.02e-04  -5.9 1.00e+00 1.00e+00f  1
 819  5.8825883e-02 0.00e+00 2.28e-04 -11.8 1.95e+01    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  5.8238505e-02 0.00e+00 3.11e-08 -11.8 8.10e-04  -6.3 1.00e+00 1.00e+00f  1
 821  5.7939543e-02 0.00e+00 7.18e-05 -11.8 1.68e+01    -  1.00e+00 3.91e-03f  9
 822  5.7857735e-02 0.00e+00 3.28e-07 -11.8 2.47e-03  -6.8 1.00e+00 1.00e+00f  1
 823  5.7144700e-02 0.00e+00 1.45e-04 -11.8 1.68e+01    -  1.00e+00 1.56e-02f  7
 824  5.6583777e-02 0.00e+00 1.79e-07 -11.8 8.69e-04  -6.4 1.00e+00 1.00e+00f  1
 825  5.6552417e-02 0.00e+00 8.66e-07 -11.8 3.08e-03  -6.9 1.00e+00 1.00e+00f  1
 826  5.6455391e-02 0.00e+00 2.83e-04 -11.8 1.51e+01    -  1.00e+00 3.12e-02f  6
 827  5.4226217e-02 0.00e+00 2.25e-09 -11.8 1.46e-04  -5.5 1.00e+00 1.00e+00f  1
 828  5.3943964e-02 0.00e+00 6.35e-05 -11.8 1.83e+01    -  1.00e+00 3.91e-03f  9
 829  5.3896168e-02 0.00e+00 9.32e-09 -11.8 4.08e-04  -6.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  5.3572467e-02 0.00e+00 1.65e-04 -11.8 1.97e+01    -  1.00e+00 7.81e-03f  8
 831  5.3247887e-02 0.00e+00 4.12e-08 -11.8 1.05e-03  -6.5 1.00e+00 1.00e+00f  1
 832  5.2886462e-02 0.00e+00 1.53e-04 -11.8 1.78e+01    -  1.00e+00 7.81e-03f  8
 833  5.2593939e-02 0.00e+00 1.26e-06 -11.8 3.65e-03  -7.0 1.00e+00 1.00e+00f  1
 834  5.2489159e-02 0.00e+00 1.28e-05 -11.8 1.15e-02  -7.4 1.00e+00 1.00e+00f  1
 835  5.2212922e-02 0.00e+00 5.97e-05 -11.8 2.88e-02  -7.9 1.00e+00 1.00e+00f  1
 836  5.2113723e-02 0.00e+00 7.10e-05 -11.8 2.14e-02  -7.5 1.00e+00 1.00e+00f  1
 837  5.1968933e-02 0.00e+00 4.74e-05 -11.8 2.43e-01  -8.0 1.00e+00 1.25e-01f  4
 838  5.1327404e-02 0.00e+00 3.65e-05 -11.8 8.96e-02  -8.4 1.00e+00 1.00e+00f  1
 839  5.1225236e-02 0.00e+00 5.63e-06 -11.8 6.79e-03  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  5.1085758e-02 0.00e+00 1.26e-05 -11.8 1.46e-02  -7.6 1.00e+00 1.00e+00f  1
 841  5.0770626e-02 0.00e+00 9.14e-05 -11.8 3.70e-02  -8.1 1.00e+00 1.00e+00f  1
 842  5.0737681e-02 0.00e+00 6.13e-05 -11.8 3.87e-01  -7.6 1.00e+00 3.12e-02f  6
 843  5.0396047e-02 0.00e+00 3.64e-05 -11.8 4.11e-02  -8.1 1.00e+00 1.00e+00f  1
 844  5.0237364e-02 0.00e+00 1.50e-04 -11.8 3.25e-01  -8.6 1.00e+00 1.25e-01f  4
 845  5.0104940e-02 0.00e+00 2.95e-07 -11.8 1.21e-03  -6.4 1.00e+00 1.00e+00f  1
 846  4.9307560e-02 0.00e+00 9.37e-05 -11.8 2.10e+01    -  1.00e+00 1.56e-02f  7
 847  4.9028179e-02 0.00e+00 1.20e-08 -11.8 3.87e-04  -5.9 1.00e+00 1.00e+00f  1
 848  4.8696304e-02 0.00e+00 1.44e-04 -11.8 1.94e+01    -  1.00e+00 7.81e-03f  8
 849  4.8449831e-02 0.00e+00 3.14e-08 -11.8 9.57e-04  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  4.7985554e-02 0.00e+00 8.06e-05 -11.8 1.91e+01    -  1.00e+00 7.81e-03f  8
 851  4.7878442e-02 0.00e+00 3.29e-07 -11.8 2.67e-03  -6.9 1.00e+00 1.00e+00f  1
 852  4.7347334e-02 0.00e+00 1.32e-04 -11.8 1.67e+01    -  1.00e+00 1.56e-02f  7
 853  4.6868221e-02 0.00e+00 2.18e-07 -11.8 1.18e-03  -6.5 1.00e+00 1.00e+00f  1
 854  4.6839005e-02 0.00e+00 1.67e-06 -11.8 3.92e-03  -6.9 1.00e+00 1.00e+00f  1
 855  4.6755986e-02 0.00e+00 1.30e-05 -11.8 1.12e-02  -7.4 1.00e+00 1.00e+00f  1
 856  4.6536994e-02 0.00e+00 3.33e-05 -11.8 2.45e-02  -7.9 1.00e+00 1.00e+00f  1
 857  4.6364139e-02 0.00e+00 9.97e-05 -11.8 6.71e-02  -8.4 1.00e+00 5.00e-01f  2
 858  4.6194732e-02 0.00e+00 5.72e-05 -11.8 1.22e-01  -8.0 1.00e+00 2.50e-01f  3
 859  4.5695847e-02 0.00e+00 2.14e-05 -11.8 7.39e-02  -8.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  4.5670498e-02 0.00e+00 2.11e-05 -11.8 6.45e+00  -8.0 1.00e+00 1.95e-03f 10
 861  4.5436865e-02 0.00e+00 1.35e-04 -11.8 8.17e-02  -8.5 1.00e+00 5.00e-01f  2
 862  4.5326453e-02 0.00e+00 3.13e-05 -11.8 3.09e-02  -7.2 1.00e+00 5.00e-01f  2
 863  4.5191800e-02 0.00e+00 5.94e-06 -11.8 1.20e-02  -7.6 1.00e+00 1.00e+00f  1
 864  4.5055101e-02 0.00e+00 6.23e-05 -11.8 4.73e-02  -8.1 1.00e+00 5.00e-01f  2
 865  4.4893942e-02 0.00e+00 3.87e-05 -11.8 1.93e-02  -7.7 1.00e+00 1.00e+00f  1
 866  4.4830562e-02 0.00e+00 2.14e-05 -11.8 1.18e-02  -7.3 1.00e+00 1.00e+00f  1
 867  4.4687758e-02 0.00e+00 1.41e-05 -11.8 1.63e-02  -7.7 1.00e+00 1.00e+00f  1
 868  4.4556322e-02 0.00e+00 8.45e-05 -11.8 5.27e-02  -8.2 1.00e+00 5.00e-01f  2
 869  4.4379667e-02 0.00e+00 1.27e-04 -11.8 3.38e-02  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  4.4295521e-02 0.00e+00 1.37e-07 -11.8 1.42e-03  -6.5 1.00e+00 1.00e+00f  1
 871  4.4269373e-02 0.00e+00 2.03e-06 -11.8 3.88e-03  -6.9 1.00e+00 1.00e+00f  1
 872  4.4197646e-02 0.00e+00 1.62e-05 -11.8 1.10e-02  -7.4 1.00e+00 1.00e+00f  1
 873  4.4011062e-02 0.00e+00 1.54e-05 -11.8 2.00e-02  -7.9 1.00e+00 1.00e+00f  1
 874  4.3673621e-02 0.00e+00 8.09e-05 -11.8 5.82e-02  -8.4 1.00e+00 1.00e+00f  1
 875  4.3485787e-02 0.00e+00 6.42e-05 -11.8 2.32e-01  -8.8 1.00e+00 1.25e-01f  4
 876  4.3081616e-02 0.00e+00 1.63e-05 -11.8 6.17e-02  -8.4 1.00e+00 1.00e+00f  1
 877  4.3069143e-02 0.00e+00 1.60e-04 -11.8 1.24e-01  -8.9 1.00e+00 5.00e-01f  2
 878  4.2710962e-02 0.00e+00 7.93e-05 -11.8 2.35e-02  -6.7 1.00e+00 5.00e-01f  2
 879  4.2510742e-02 0.00e+00 1.71e-05 -11.8 6.11e-03  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  4.2386040e-02 0.00e+00 2.70e-05 -11.8 1.70e-02  -7.6 1.00e+00 1.00e+00f  1
 881  4.2219073e-02 0.00e+00 1.49e-04 -11.8 4.09e-02  -8.1 1.00e+00 1.00e+00f  1
 882  4.2092177e-02 0.00e+00 4.84e-06 -11.8 4.89e-03  -6.8 1.00e+00 1.00e+00f  1
 883  4.2045778e-02 0.00e+00 7.50e-06 -11.8 8.14e-03  -7.2 1.00e+00 1.00e+00f  1
 884  4.1933483e-02 0.00e+00 3.74e-05 -11.8 1.88e-02  -7.7 1.00e+00 1.00e+00f  1
 885  4.1786052e-02 0.00e+00 9.71e-05 -11.8 6.66e-02  -8.2 1.00e+00 5.00e-01f  2
 886  4.1714571e-02 0.00e+00 3.69e-06 -11.8 4.78e-03  -6.9 1.00e+00 1.00e+00f  1
 887  4.1658780e-02 0.00e+00 1.35e-05 -11.8 1.01e-02  -7.3 1.00e+00 1.00e+00f  1
 888  4.1522797e-02 0.00e+00 2.62e-05 -11.8 1.77e-02  -7.8 1.00e+00 1.00e+00f  1
 889  4.1457902e-02 0.00e+00 2.49e-04 -11.8 5.27e-02  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  4.1147490e-02 0.00e+00 1.25e-07 -11.8 6.96e-04  -6.1 1.00e+00 1.00e+00f  1
 891  4.0539029e-02 0.00e+00 1.17e-04 -11.8 2.23e+01    -  1.00e+00 1.56e-02f  7
 892  4.0265063e-02 0.00e+00 1.77e-07 -11.8 1.40e-03  -6.5 1.00e+00 1.00e+00f  1
 893  3.9644335e-02 0.00e+00 1.18e-04 -11.8 2.27e+01    -  1.00e+00 1.56e-02f  7
 894  3.9396710e-02 0.00e+00 1.34e-06 -11.8 3.21e-03  -7.0 1.00e+00 1.00e+00f  1
 895  3.9329255e-02 0.00e+00 3.28e-05 -11.8 1.48e-02  -7.5 1.00e+00 1.00e+00f  1
 896  3.9166151e-02 0.00e+00 6.37e-05 -11.8 2.73e-02  -8.0 1.00e+00 1.00e+00f  1
 897  3.9123769e-02 0.00e+00 2.69e-05 -11.8 9.93e-02  -7.5 1.00e+00 1.25e-01f  4
 898  3.8958053e-02 0.00e+00 4.97e-05 -11.8 2.24e-02  -8.0 1.00e+00 1.00e+00f  1
 899  3.8863873e-02 0.00e+00 8.00e-06 -11.8 1.03e-02  -7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  3.8801742e-02 0.00e+00 3.34e-05 -11.8 5.91e-02  -8.1 1.00e+00 2.50e-01f  3
 901  3.8714436e-02 0.00e+00 7.56e-05 -11.8 5.01e-01  -8.6 1.00e+00 6.25e-02f  5
 902  3.8633589e-02 0.00e+00 1.99e-05 -11.8 1.09e-02  -7.2 1.00e+00 1.00e+00f  1
 903  3.8537725e-02 0.00e+00 1.58e-05 -11.8 1.27e-02  -7.7 1.00e+00 1.00e+00f  1
 904  3.8314623e-02 0.00e+00 3.99e-05 -11.8 3.20e-02  -8.2 1.00e+00 1.00e+00f  1
 905  3.7940932e-02 0.00e+00 6.56e-05 -11.8 8.99e-02  -8.7 1.00e+00 1.00e+00f  1
 906  3.7885826e-02 0.00e+00 1.92e-04 -11.8 8.93e-02  -8.2 1.00e+00 5.00e-01f  2
 907  3.7675050e-02 0.00e+00 2.32e-05 -11.8 1.01e-02  -6.9 1.00e+00 1.00e+00f  1
 908  3.7620236e-02 0.00e+00 6.27e-06 -11.8 8.47e-03  -7.4 1.00e+00 1.00e+00f  1
 909  3.7542341e-02 0.00e+00 8.29e-05 -11.8 2.50e-02  -7.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  3.7436124e-02 0.00e+00 2.30e-06 -11.8 6.29e-03  -7.4 1.00e+00 1.00e+00f  1
 911  3.7377357e-02 0.00e+00 6.20e-05 -11.8 3.99e-02  -7.9 1.00e+00 5.00e-01f  2
 912  3.7293763e-02 0.00e+00 1.58e-06 -11.8 6.50e-03  -7.5 1.00e+00 1.00e+00f  1
 913  3.7228500e-02 0.00e+00 6.03e-05 -11.8 3.97e-02  -8.0 1.00e+00 5.00e-01f  2
 914  3.7141745e-02 0.00e+00 2.29e-06 -11.8 7.49e-03  -7.5 1.00e+00 1.00e+00f  1
 915  3.7085346e-02 0.00e+00 7.68e-05 -11.8 4.48e-02  -8.0 1.00e+00 5.00e-01f  2
 916  3.6972517e-02 0.00e+00 8.66e-06 -11.8 1.02e-02  -7.6 1.00e+00 1.00e+00f  1
 917  3.6925848e-02 0.00e+00 5.95e-05 -11.8 7.66e-02  -8.1 1.00e+00 2.50e-01f  3
 918  3.6827953e-02 0.00e+00 4.55e-06 -11.8 9.44e-03  -7.6 1.00e+00 1.00e+00f  1
 919  3.6768299e-02 0.00e+00 3.45e-05 -11.8 5.92e-02  -8.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  3.6682359e-02 0.00e+00 6.80e-06 -11.8 9.65e-03  -7.7 1.00e+00 1.00e+00f  1
 921  3.6672592e-02 0.00e+00 1.56e-04 -11.8 3.64e-02  -8.2 1.00e+00 1.00e+00f  1
 922  3.6575827e-02 0.00e+00 1.12e-04 -11.8 3.87e-01  -7.7 1.00e+00 6.25e-02f  5
 923  3.6257212e-02 0.00e+00 1.11e-04 -11.8 3.88e-02  -8.2 1.00e+00 1.00e+00f  1
 924  3.6146721e-02 0.00e+00 2.20e-05 -11.8 9.90e-03  -6.9 1.00e+00 1.00e+00f  1
 925  3.6096396e-02 0.00e+00 6.55e-06 -11.8 8.04e-03  -7.4 1.00e+00 1.00e+00f  1
 926  3.6026015e-02 0.00e+00 8.06e-05 -11.8 2.35e-02  -7.8 1.00e+00 1.00e+00f  1
 927  3.5929505e-02 0.00e+00 1.20e-06 -11.8 4.94e-03  -7.4 1.00e+00 1.00e+00f  1
 928  3.5869723e-02 0.00e+00 5.11e-05 -11.8 3.55e-02  -7.9 1.00e+00 5.00e-01f  2
 929  3.5802305e-02 0.00e+00 3.49e-06 -11.8 6.15e-03  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  3.5735095e-02 0.00e+00 4.32e-05 -11.8 3.32e-02  -7.9 1.00e+00 5.00e-01f  2
 931  3.5669088e-02 0.00e+00 4.76e-06 -11.8 7.05e-03  -7.5 1.00e+00 1.00e+00f  1
 932  3.5596468e-02 0.00e+00 4.18e-05 -11.8 3.31e-02  -8.0 1.00e+00 5.00e-01f  2
 933  3.5526665e-02 0.00e+00 5.14e-06 -11.8 7.61e-03  -7.6 1.00e+00 1.00e+00f  1
 934  3.5449519e-02 0.00e+00 4.50e-05 -11.8 3.49e-02  -8.0 1.00e+00 5.00e-01f  2
 935  3.5372530e-02 0.00e+00 4.19e-06 -11.8 7.85e-03  -7.6 1.00e+00 1.00e+00f  1
 936  3.5297179e-02 0.00e+00 5.97e-05 -11.8 4.03e-02  -8.1 1.00e+00 5.00e-01f  2
 937  3.5201912e-02 0.00e+00 6.55e-06 -11.8 1.01e-02  -7.7 1.00e+00 1.00e+00f  1
 938  3.5147542e-02 0.00e+00 4.84e-05 -11.8 6.92e-02  -8.1 1.00e+00 2.50e-01f  3
 939  3.5055832e-02 0.00e+00 4.02e-06 -11.8 1.02e-02  -7.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  3.5045503e-02 0.00e+00 1.20e-04 -11.8 5.63e-02  -8.2 1.00e+00 5.00e-01f  2
 941  3.4939911e-02 0.00e+00 4.86e-05 -11.8 1.26e-01  -7.8 1.00e+00 2.50e-01f  3
 942  3.4677081e-02 0.00e+00 1.48e-05 -11.8 3.27e-02  -8.2 1.00e+00 1.00e+00f  1
 943  3.4611870e-02 0.00e+00 1.62e-04 -11.8 1.70e-01  -8.7 1.00e+00 2.50e-01f  3
 944  3.4478855e-02 0.00e+00 1.52e-06 -11.8 2.22e-03  -6.5 1.00e+00 1.00e+00f  1
 945  3.4458303e-02 0.00e+00 3.41e-06 -11.8 4.71e-03  -7.0 1.00e+00 1.00e+00f  1
 946  3.4406938e-02 0.00e+00 2.71e-05 -11.8 1.30e-02  -7.4 1.00e+00 1.00e+00f  1
 947  3.4294390e-02 0.00e+00 1.31e-05 -11.8 1.50e-02  -7.9 1.00e+00 1.00e+00f  1
 948  3.4092585e-02 0.00e+00 7.09e-05 -11.8 4.44e-02  -8.4 1.00e+00 1.00e+00f  1
 949  3.3985933e-02 0.00e+00 4.34e-05 -11.8 1.97e-01  -8.9 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  3.3883319e-02 0.00e+00 3.79e-05 -11.8 4.22e-01  -9.4 1.00e+00 1.25e-01f  4
 951  3.3771592e-02 0.00e+00 1.98e-05 -11.8 2.26e-02  -8.0 1.00e+00 5.00e-01f  2
 952  3.3558168e-02 0.00e+00 4.72e-05 -11.8 5.46e-02  -8.5 1.00e+00 1.00e+00f  1
 953  3.3460692e-02 0.00e+00 3.94e-06 -11.8 4.84e-03  -7.2 1.00e+00 1.00e+00f  1
 954  3.3408561e-02 0.00e+00 6.28e-05 -11.8 2.03e-02  -7.6 1.00e+00 1.00e+00f  1
 955  3.3340345e-02 0.00e+00 2.98e-05 -11.8 2.15e-01  -8.1 1.00e+00 1.25e-01f  4
 956  3.3068702e-02 0.00e+00 4.72e-05 -11.8 6.76e-02  -8.6 1.00e+00 1.00e+00f  1
 957  3.2970282e-02 0.00e+00 1.42e-04 -11.8 3.75e-02  -8.2 1.00e+00 1.00e+00f  1
 958  3.2861074e-02 0.00e+00 1.32e-05 -11.8 7.52e-03  -6.8 1.00e+00 1.00e+00f  1
 959  3.2820864e-02 0.00e+00 1.04e-05 -11.8 9.04e-03  -7.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  3.2754701e-02 0.00e+00 5.90e-05 -11.8 2.02e-02  -7.8 1.00e+00 1.00e+00f  1
 961  3.2694229e-02 0.00e+00 3.32e-06 -11.8 5.40e-03  -7.4 1.00e+00 1.00e+00f  1
 962  3.2642935e-02 0.00e+00 3.89e-05 -11.8 3.03e-02  -7.9 1.00e+00 5.00e-01f  2
 963  3.2598326e-02 0.00e+00 1.09e-04 -11.8 1.45e-01  -8.3 1.00e+00 2.50e-01f  3
 964  3.2508231e-02 0.00e+00 1.32e-05 -11.8 8.38e-03  -7.0 1.00e+00 1.00e+00f  1
 965  3.2457498e-02 0.00e+00 1.87e-05 -11.8 1.13e-02  -7.5 1.00e+00 1.00e+00f  1
 966  3.2360660e-02 0.00e+00 3.90e-05 -11.8 1.79e-02  -8.0 1.00e+00 1.00e+00f  1
 967  3.2356638e-02 0.00e+00 1.52e-04 -11.8 1.66e-01  -8.4 1.00e+00 2.50e-01f  3
 968  3.2239385e-02 0.00e+00 5.17e-05 -11.8 3.64e-02  -7.1 1.00e+00 5.00e-01f  2
 969  3.2135898e-02 0.00e+00 5.40e-06 -11.8 8.49e-03  -7.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  3.2083636e-02 0.00e+00 6.83e-05 -11.8 3.98e-02  -8.1 1.00e+00 5.00e-01f  2
 971  3.1998252e-02 0.00e+00 2.66e-06 -11.8 6.89e-03  -7.6 1.00e+00 1.00e+00f  1
 972  3.1980092e-02 0.00e+00 1.01e-04 -11.8 4.91e-02  -8.1 1.00e+00 5.00e-01f  2
 973  3.1843331e-02 0.00e+00 1.79e-05 -11.8 1.31e-02  -7.7 1.00e+00 1.00e+00f  1
 974  3.1802285e-02 0.00e+00 2.16e-05 -11.8 1.10e-02  -7.3 1.00e+00 1.00e+00f  1
 975  3.1733845e-02 0.00e+00 2.36e-05 -11.8 1.31e-02  -7.7 1.00e+00 1.00e+00f  1
 976  3.1586452e-02 0.00e+00 3.23e-05 -11.8 2.61e-02  -8.2 1.00e+00 1.00e+00f  1
 977  3.1450450e-02 0.00e+00 6.20e-05 -11.8 7.15e-02  -8.7 1.00e+00 5.00e-01f  2
 978  3.1351852e-02 0.00e+00 6.16e-05 -11.8 5.56e-02  -8.3 1.00e+00 5.00e-01f  2
 979  3.1343086e-02 0.00e+00 1.08e-04 -11.8 4.90e-02  -7.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  3.1209469e-02 0.00e+00 1.43e-06 -11.8 4.34e-03  -7.4 1.00e+00 1.00e+00f  1
 981  3.1166392e-02 0.00e+00 5.83e-05 -11.8 3.66e-02  -7.9 1.00e+00 5.00e-01f  2
 982  3.1105311e-02 0.00e+00 3.97e-06 -11.8 5.83e-03  -7.5 1.00e+00 1.00e+00f  1
 983  3.1055151e-02 0.00e+00 4.79e-05 -11.8 3.34e-02  -7.9 1.00e+00 5.00e-01f  2
 984  3.0999291e-02 0.00e+00 5.68e-06 -11.8 6.81e-03  -7.5 1.00e+00 1.00e+00f  1
 985  3.0945133e-02 0.00e+00 4.42e-05 -11.8 3.23e-02  -8.0 1.00e+00 5.00e-01f  2
 986  3.0888508e-02 0.00e+00 6.75e-06 -11.8 7.48e-03  -7.6 1.00e+00 1.00e+00f  1
 987  3.0830819e-02 0.00e+00 4.35e-05 -11.8 3.24e-02  -8.0 1.00e+00 5.00e-01f  2
 988  3.0771257e-02 0.00e+00 7.20e-06 -11.8 7.93e-03  -7.6 1.00e+00 1.00e+00f  1
 989  3.0710325e-02 0.00e+00 4.55e-05 -11.8 3.36e-02  -8.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  3.0646009e-02 0.00e+00 6.73e-06 -11.8 8.14e-03  -7.7 1.00e+00 1.00e+00f  1
 991  3.0584010e-02 0.00e+00 5.33e-05 -11.8 3.68e-02  -8.1 1.00e+00 5.00e-01f  2
 992  3.0510381e-02 0.00e+00 4.23e-06 -11.8 7.87e-03  -7.7 1.00e+00 1.00e+00f  1
 993  3.0476058e-02 0.00e+00 9.06e-05 -11.8 4.76e-02  -8.2 1.00e+00 5.00e-01f  2
 994  3.0355919e-02 0.00e+00 3.41e-05 -11.8 1.79e-02  -7.8 1.00e+00 1.00e+00f  1
 995  3.0314687e-02 0.00e+00 5.32e-05 -11.8 1.70e-02  -7.3 1.00e+00 1.00e+00f  1
 996  3.0229849e-02 0.00e+00 3.67e-06 -11.8 1.00e-02  -7.8 1.00e+00 1.00e+00f  1
 997  3.0176660e-02 0.00e+00 3.49e-05 -11.8 5.70e-02  -8.3 1.00e+00 2.50e-01f  3
 998  3.0098517e-02 0.00e+00 1.23e-05 -11.8 1.12e-02  -7.9 1.00e+00 1.00e+00f  1
