
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -9.5688033e+02 5.11e-15 9.35e-01  -1.7 7.45e-01   0.1 1.00e+00 1.00e+00f  1
 211 -9.5714774e+02 4.22e-15 9.35e-01  -1.7 2.79e-01   0.5 1.00e+00 1.00e+00f  1
 212 -9.5794996e+02 2.89e-15 9.35e-01  -1.7 8.38e-01   0.0 1.00e+00 1.00e+00f  1
 213 -9.5825079e+02 4.88e-15 9.35e-01  -1.7 3.14e-01   0.5 1.00e+00 1.00e+00f  1
 214 -9.5915326e+02 4.22e-15 9.35e-01  -1.7 9.43e-01  -0.0 1.00e+00 1.00e+00f  1
 215 -9.5949168e+02 2.44e-15 9.35e-01  -1.7 3.53e-01   0.4 1.00e+00 1.00e+00f  1
 216 -9.5961858e+02 2.89e-15 9.35e-01  -1.7 1.33e-01   0.8 1.00e+00 1.00e+00f  1
 217 -9.5999930e+02 3.77e-15 9.35e-01  -1.7 3.98e-01   0.4 1.00e+00 1.00e+00f  1
 218 -9.6014207e+02 2.89e-15 9.35e-01  -1.7 1.49e-01   0.8 1.00e+00 1.00e+00f  1
 219 -9.6057038e+02 3.55e-15 9.35e-01  -1.7 4.47e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -9.6073099e+02 4.44e-15 9.35e-01  -1.7 1.68e-01   0.7 1.00e+00 1.00e+00f  1
 221 -9.6121283e+02 3.77e-15 9.35e-01  -1.7 5.03e-01   0.3 1.00e+00 1.00e+00f  1
 222 -9.6139352e+02 2.89e-15 9.35e-01  -1.7 1.89e-01   0.7 1.00e+00 1.00e+00f  1
 223 -9.6193557e+02 4.66e-15 9.35e-01  -1.7 5.66e-01   0.2 1.00e+00 1.00e+00f  1
 224 -9.6213884e+02 4.88e-15 9.35e-01  -1.7 2.12e-01   0.6 1.00e+00 1.00e+00f  1
 225 -9.6274865e+02 5.33e-15 9.35e-01  -1.7 6.37e-01   0.2 1.00e+00 1.00e+00f  1
 226 -9.6297732e+02 3.33e-15 9.35e-01  -1.7 2.39e-01   0.6 1.00e+00 1.00e+00f  1
 227 -9.6366334e+02 3.33e-15 9.35e-01  -1.7 7.16e-01   0.1 1.00e+00 1.00e+00f  1
 228 -9.6392059e+02 4.22e-15 9.35e-01  -1.7 2.69e-01   0.5 1.00e+00 1.00e+00f  1
 229 -9.6469234e+02 3.33e-15 9.35e-01  -1.7 8.06e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -9.6498174e+02 3.33e-15 9.35e-01  -1.7 3.02e-01   0.5 1.00e+00 1.00e+00f  1
 231 -9.6584994e+02 3.77e-15 9.35e-01  -1.7 9.07e-01   0.0 1.00e+00 1.00e+00f  1
 232 -9.6617551e+02 2.89e-15 9.35e-01  -1.7 3.40e-01   0.4 1.00e+00 1.00e+00f  1
 233 -9.6629759e+02 2.89e-15 9.35e-01  -1.7 1.28e-01   0.9 1.00e+00 1.00e+00f  1
 234 -9.6666386e+02 4.22e-15 9.35e-01  -1.7 3.83e-01   0.4 1.00e+00 1.00e+00f  1
 235 -9.6680120e+02 4.66e-15 9.35e-01  -1.7 1.43e-01   0.8 1.00e+00 1.00e+00f  1
 236 -9.6721324e+02 5.11e-15 9.35e-01  -1.7 4.30e-01   0.3 1.00e+00 1.00e+00f  1
 237 -9.6736776e+02 2.00e-15 9.35e-01  -1.7 1.61e-01   0.8 1.00e+00 1.00e+00f  1
 238 -9.6783130e+02 2.89e-15 9.35e-01  -1.7 4.84e-01   0.3 1.00e+00 1.00e+00f  1
 239 -9.6800512e+02 2.00e-15 9.35e-01  -1.7 1.82e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -9.6852659e+02 2.89e-15 9.35e-01  -1.7 5.45e-01   0.2 1.00e+00 1.00e+00f  1
 241 -9.6872214e+02 4.22e-15 9.35e-01  -1.7 2.04e-01   0.7 1.00e+00 1.00e+00f  1
 242 -9.6930879e+02 2.00e-15 9.35e-01  -1.7 6.13e-01   0.2 1.00e+00 1.00e+00f  1
 243 -9.6952878e+02 3.77e-15 9.35e-01  -1.7 2.30e-01   0.6 1.00e+00 1.00e+00f  1
 244 -9.7018875e+02 2.89e-15 9.35e-01  -1.7 6.89e-01   0.1 1.00e+00 1.00e+00f  1
 245 -9.7043623e+02 3.77e-15 9.35e-01  -1.7 2.58e-01   0.6 1.00e+00 1.00e+00f  1
 246 -9.7117867e+02 3.77e-15 9.35e-01  -1.7 7.75e-01   0.1 1.00e+00 1.00e+00f  1
 247 -9.7145709e+02 3.33e-15 9.35e-01  -1.7 2.91e-01   0.5 1.00e+00 1.00e+00f  1
 248 -9.7229232e+02 3.77e-15 9.35e-01  -1.7 8.72e-01   0.0 1.00e+00 1.00e+00f  1
 249 -9.7260552e+02 5.11e-15 9.35e-01  -1.7 3.27e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -9.7354513e+02 2.44e-15 9.34e-01  -1.7 9.81e-01  -0.0 1.00e+00 1.00e+00f  1
 251 -9.7389747e+02 3.77e-15 9.34e-01  -1.7 3.68e-01   0.4 1.00e+00 1.00e+00f  1
 252 -9.7402960e+02 2.89e-15 9.34e-01  -1.7 1.38e-01   0.8 1.00e+00 1.00e+00f  1
 253 -9.7442599e+02 3.77e-15 9.34e-01  -1.7 4.14e-01   0.4 1.00e+00 1.00e+00f  1
 254 -9.7457464e+02 1.78e-15 9.34e-01  -1.7 1.55e-01   0.8 1.00e+00 1.00e+00f  1
 255 -9.7502057e+02 2.89e-15 9.34e-01  -1.7 4.66e-01   0.3 1.00e+00 1.00e+00f  1
 256 -9.7518779e+02 2.44e-15 9.34e-01  -1.7 1.75e-01   0.7 1.00e+00 1.00e+00f  1
 257 -9.7568945e+02 4.88e-15 9.34e-01  -1.7 5.24e-01   0.3 1.00e+00 1.00e+00f  1
 258 -9.7587757e+02 4.66e-15 9.34e-01  -1.7 1.97e-01   0.7 1.00e+00 1.00e+00f  1
 259 -9.7644193e+02 2.89e-15 9.34e-01  -1.7 5.89e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -9.7665357e+02 2.00e-15 9.34e-01  -1.7 2.21e-01   0.6 1.00e+00 1.00e+00f  1
 261 -9.7728846e+02 5.11e-15 9.34e-01  -1.7 6.63e-01   0.1 1.00e+00 1.00e+00f  1
 262 -9.7752655e+02 5.33e-15 9.34e-01  -1.7 2.49e-01   0.6 1.00e+00 1.00e+00f  1
 263 -9.7824079e+02 3.11e-15 9.34e-01  -1.7 7.46e-01   0.1 1.00e+00 1.00e+00f  1
 264 -9.7850863e+02 6.44e-15 9.34e-01  -1.7 2.80e-01   0.5 1.00e+00 1.00e+00f  1
 265 -9.7931213e+02 2.66e-15 9.34e-01  -1.7 8.39e-01   0.0 1.00e+00 1.00e+00f  1
 266 -9.7961344e+02 2.00e-15 9.34e-01  -1.7 3.15e-01   0.5 1.00e+00 1.00e+00f  1
 267 -9.8051735e+02 2.44e-15 9.34e-01  -1.7 9.44e-01  -0.0 1.00e+00 1.00e+00f  1
 268 -9.8085632e+02 2.89e-15 9.34e-01  -1.7 3.54e-01   0.4 1.00e+00 1.00e+00f  1
 269 -9.8098343e+02 5.77e-15 9.34e-01  -1.7 1.33e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -9.8136476e+02 6.44e-15 9.34e-01  -1.7 3.98e-01   0.4 1.00e+00 1.00e+00f  1
 271 -9.8150776e+02 5.11e-15 9.34e-01  -1.7 1.49e-01   0.8 1.00e+00 1.00e+00f  1
 272 -9.8193675e+02 5.33e-15 9.34e-01  -1.7 4.48e-01   0.3 1.00e+00 1.00e+00f  1
 273 -9.8209762e+02 3.33e-15 9.34e-01  -1.7 1.68e-01   0.7 1.00e+00 1.00e+00f  1
 274 -9.8258023e+02 3.33e-15 9.34e-01  -1.7 5.04e-01   0.3 1.00e+00 1.00e+00f  1
 275 -9.8276121e+02 3.77e-15 9.34e-01  -1.7 1.89e-01   0.7 1.00e+00 1.00e+00f  1
 276 -9.8330413e+02 2.66e-15 9.34e-01  -1.7 5.67e-01   0.2 1.00e+00 1.00e+00f  1
 277 -9.8350773e+02 2.44e-15 9.34e-01  -1.7 2.13e-01   0.6 1.00e+00 1.00e+00f  1
 278 -9.8411851e+02 3.33e-15 9.34e-01  -1.7 6.38e-01   0.2 1.00e+00 1.00e+00f  1
 279 -9.8434755e+02 3.77e-15 9.34e-01  -1.7 2.39e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -9.8503466e+02 2.89e-15 9.34e-01  -1.7 7.18e-01   0.1 1.00e+00 1.00e+00f  1
 281 -9.8529233e+02 2.00e-15 9.34e-01  -1.7 2.69e-01   0.5 1.00e+00 1.00e+00f  1
 282 -9.8606532e+02 3.77e-15 9.34e-01  -1.7 8.07e-01   0.1 1.00e+00 1.00e+00f  1
 283 -9.8635518e+02 2.44e-15 9.34e-01  -1.7 3.03e-01   0.5 1.00e+00 1.00e+00f  1
 284 -9.8722477e+02 2.89e-15 9.34e-01  -1.7 9.08e-01   0.0 1.00e+00 1.00e+00f  1
 285 -9.8755086e+02 3.33e-15 9.34e-01  -1.7 3.41e-01   0.4 1.00e+00 1.00e+00f  1
 286 -9.8767314e+02 3.55e-15 9.34e-01  -1.7 1.28e-01   0.9 1.00e+00 1.00e+00f  1
 287 -9.8803999e+02 2.44e-15 9.34e-01  -1.7 3.83e-01   0.4 1.00e+00 1.00e+00f  1
 288 -9.8817756e+02 2.89e-15 9.34e-01  -1.7 1.44e-01   0.8 1.00e+00 1.00e+00f  1
 289 -9.8859026e+02 2.89e-15 9.34e-01  -1.7 4.31e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -9.8874502e+02 4.44e-15 9.34e-01  -1.7 1.62e-01   0.8 1.00e+00 1.00e+00f  1
 291 -9.8920930e+02 3.33e-15 9.34e-01  -1.7 4.85e-01   0.3 1.00e+00 1.00e+00f  1
 292 -9.8938341e+02 2.44e-15 9.34e-01  -1.7 1.82e-01   0.7 1.00e+00 1.00e+00f  1
 293 -9.8990571e+02 3.33e-15 9.34e-01  -1.7 5.46e-01   0.2 1.00e+00 1.00e+00f  1
 294 -9.9010158e+02 4.88e-15 9.34e-01  -1.7 2.05e-01   0.7 1.00e+00 1.00e+00f  1
 295 -9.9068916e+02 4.88e-15 9.34e-01  -1.7 6.14e-01   0.2 1.00e+00 1.00e+00f  1
 296 -9.9090951e+02 2.00e-15 9.34e-01  -1.7 2.30e-01   0.6 1.00e+00 1.00e+00f  1
 297 -9.9157053e+02 3.33e-15 9.34e-01  -1.7 6.91e-01   0.1 1.00e+00 1.00e+00f  1
 298 -9.9181841e+02 2.89e-15 9.34e-01  -1.7 2.59e-01   0.6 1.00e+00 1.00e+00f  1
 299 -9.9256204e+02 3.33e-15 9.34e-01  -1.7 7.77e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -9.9284090e+02 5.11e-15 9.34e-01  -1.7 2.91e-01   0.5 1.00e+00 1.00e+00f  1
 301 -9.9367747e+02 5.11e-15 9.34e-01  -1.7 8.74e-01   0.0 1.00e+00 1.00e+00f  1
 302 -9.9399117e+02 3.33e-15 9.34e-01  -1.7 3.28e-01   0.5 1.00e+00 1.00e+00f  1
 303 -9.9493229e+02 4.88e-15 9.34e-01  -1.7 9.83e-01  -0.0 1.00e+00 1.00e+00f  1
 304 -9.9528520e+02 2.00e-15 9.34e-01  -1.7 3.69e-01   0.4 1.00e+00 1.00e+00f  1
 305 -9.9541754e+02 3.55e-15 9.34e-01  -1.7 1.38e-01   0.8 1.00e+00 1.00e+00f  1
 306 -9.9581456e+02 2.44e-15 9.34e-01  -1.7 4.15e-01   0.4 1.00e+00 1.00e+00f  1
 307 -9.9596344e+02 3.55e-15 9.34e-01  -1.7 1.56e-01   0.8 1.00e+00 1.00e+00f  1
 308 -9.9641008e+02 3.77e-15 9.34e-01  -1.7 4.67e-01   0.3 1.00e+00 1.00e+00f  1
 309 -9.9657757e+02 2.89e-15 9.34e-01  -1.7 1.75e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -9.9708004e+02 3.77e-15 9.34e-01  -1.7 5.25e-01   0.3 1.00e+00 1.00e+00f  1
 311 -9.9726846e+02 2.94e-15 9.34e-01  -1.7 1.97e-01   0.7 1.00e+00 1.00e+00f  1
 312 -9.9783373e+02 3.33e-15 9.34e-01  -1.7 5.91e-01   0.2 1.00e+00 1.00e+00f  1
 313 -9.9804570e+02 2.44e-15 9.34e-01  -1.7 2.21e-01   0.6 1.00e+00 1.00e+00f  1
 314 -9.9868161e+02 3.33e-15 9.34e-01  -1.7 6.64e-01   0.1 1.00e+00 1.00e+00f  1
 315 -9.9892008e+02 3.33e-15 9.34e-01  -1.7 2.49e-01   0.6 1.00e+00 1.00e+00f  1
 316 -9.9963546e+02 5.11e-15 9.34e-01  -1.7 7.47e-01   0.1 1.00e+00 1.00e+00f  1
 317 -9.9990373e+02 4.22e-15 9.34e-01  -1.7 2.80e-01   0.5 1.00e+00 1.00e+00f  1
 318 -1.0007085e+03 3.77e-15 9.34e-01  -1.7 8.41e-01   0.0 1.00e+00 1.00e+00f  1
 319 -1.0010103e+03 2.44e-15 9.34e-01  -1.7 3.15e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.0019157e+03 3.55e-15 9.34e-01  -1.7 9.46e-01  -0.0 1.00e+00 1.00e+00f  1
 321 -1.0022552e+03 2.44e-15 9.34e-01  -1.7 3.55e-01   0.4 1.00e+00 1.00e+00f  1
 322 -1.0023825e+03 3.55e-15 9.34e-01  -1.7 1.33e-01   0.8 1.00e+00 1.00e+00f  1
 323 -1.0027644e+03 4.22e-15 9.34e-01  -1.7 3.99e-01   0.4 1.00e+00 1.00e+00f  1
 324 -1.0029077e+03 2.44e-15 9.34e-01  -1.7 1.50e-01   0.8 1.00e+00 1.00e+00f  1
 325 -1.0033373e+03 3.11e-15 9.34e-01  -1.7 4.49e-01   0.3 1.00e+00 1.00e+00f  1
 326 -1.0034985e+03 2.89e-15 9.34e-01  -1.7 1.68e-01   0.7 1.00e+00 1.00e+00f  1
 327 -1.0039818e+03 3.33e-15 9.34e-01  -1.7 5.05e-01   0.3 1.00e+00 1.00e+00f  1
 328 -1.0041631e+03 4.44e-15 9.34e-01  -1.7 1.89e-01   0.7 1.00e+00 1.00e+00f  1
 329 -1.0047069e+03 2.89e-15 9.34e-01  -1.7 5.68e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.0049108e+03 3.55e-15 9.34e-01  -1.7 2.13e-01   0.6 1.00e+00 1.00e+00f  1
 331 -1.0055226e+03 3.77e-15 9.34e-01  -1.7 6.39e-01   0.2 1.00e+00 1.00e+00f  1
 332 -1.0057520e+03 4.88e-15 9.34e-01  -1.7 2.40e-01   0.6 1.00e+00 1.00e+00f  1
 333 -1.0064402e+03 2.00e-15 9.34e-01  -1.7 7.19e-01   0.1 1.00e+00 1.00e+00f  1
 334 -1.0066983e+03 2.44e-15 9.34e-01  -1.7 2.70e-01   0.5 1.00e+00 1.00e+00f  1
 335 -1.0074725e+03 2.00e-15 9.34e-01  -1.7 8.09e-01   0.1 1.00e+00 1.00e+00f  1
 336 -1.0077628e+03 2.44e-15 9.34e-01  -1.7 3.03e-01   0.5 1.00e+00 1.00e+00f  1
 337 -1.0086338e+03 3.33e-15 9.34e-01  -1.7 9.10e-01   0.0 1.00e+00 1.00e+00f  1
 338 -1.0089604e+03 2.89e-15 9.34e-01  -1.7 3.41e-01   0.4 1.00e+00 1.00e+00f  1
 339 -1.0090829e+03 2.89e-15 9.34e-01  -1.7 1.28e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.0094503e+03 3.33e-15 9.34e-01  -1.7 3.84e-01   0.4 1.00e+00 1.00e+00f  1
 341 -1.0095881e+03 2.89e-15 9.34e-01  -1.7 1.44e-01   0.8 1.00e+00 1.00e+00f  1
 342 -1.0100015e+03 4.66e-15 9.34e-01  -1.7 4.32e-01   0.3 1.00e+00 1.00e+00f  1
 343 -1.0101565e+03 4.22e-15 9.34e-01  -1.7 1.62e-01   0.8 1.00e+00 1.00e+00f  1
 344 -1.0106215e+03 2.00e-15 9.34e-01  -1.7 4.86e-01   0.3 1.00e+00 1.00e+00f  1
 345 -1.0107959e+03 2.44e-15 9.34e-01  -1.7 1.82e-01   0.7 1.00e+00 1.00e+00f  1
 346 -1.0113191e+03 1.78e-15 9.34e-01  -1.7 5.47e-01   0.2 1.00e+00 1.00e+00f  1
 347 -1.0115152e+03 2.66e-15 9.34e-01  -1.7 2.05e-01   0.7 1.00e+00 1.00e+00f  1
 348 -1.0121038e+03 3.33e-15 9.34e-01  -1.7 6.15e-01   0.2 1.00e+00 1.00e+00f  1
 349 -1.0123244e+03 2.44e-15 9.34e-01  -1.7 2.31e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.0129865e+03 2.89e-15 9.34e-01  -1.7 6.92e-01   0.1 1.00e+00 1.00e+00f  1
 351 -1.0132348e+03 2.89e-15 9.34e-01  -1.7 2.59e-01   0.6 1.00e+00 1.00e+00f  1
 352 -1.0139796e+03 3.33e-15 9.34e-01  -1.7 7.78e-01   0.1 1.00e+00 1.00e+00f  1
 353 -1.0142589e+03 1.55e-15 9.34e-01  -1.7 2.92e-01   0.5 1.00e+00 1.00e+00f  1
 354 -1.0150968e+03 2.00e-15 9.34e-01  -1.7 8.75e-01   0.0 1.00e+00 1.00e+00f  1
 355 -1.0154110e+03 3.33e-15 9.34e-01  -1.7 3.28e-01   0.5 1.00e+00 1.00e+00f  1
 356 -1.0163537e+03 2.89e-15 9.34e-01  -1.7 9.85e-01  -0.0 1.00e+00 1.00e+00f  1
 357 -1.0167071e+03 4.22e-15 9.34e-01  -1.7 3.69e-01   0.4 1.00e+00 1.00e+00f  1
 358 -1.0168397e+03 2.44e-15 9.34e-01  -1.7 1.38e-01   0.8 1.00e+00 1.00e+00f  1
 359 -1.0172373e+03 2.44e-15 9.34e-01  -1.7 4.15e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.0173865e+03 3.33e-15 9.34e-01  -1.7 1.56e-01   0.8 1.00e+00 1.00e+00f  1
 361 -1.0178338e+03 3.55e-15 9.34e-01  -1.7 4.67e-01   0.3 1.00e+00 1.00e+00f  1
 362 -1.0180016e+03 2.66e-15 9.34e-01  -1.7 1.75e-01   0.7 1.00e+00 1.00e+00f  1
 363 -1.0185048e+03 4.44e-15 9.34e-01  -1.7 5.26e-01   0.2 1.00e+00 1.00e+00f  1
 364 -1.0186936e+03 1.78e-15 9.34e-01  -1.7 1.97e-01   0.7 1.00e+00 1.00e+00f  1
 365 -1.0192597e+03 2.66e-15 9.34e-01  -1.7 5.92e-01   0.2 1.00e+00 1.00e+00f  1
 366 -1.0194721e+03 3.55e-15 9.34e-01  -1.7 2.22e-01   0.6 1.00e+00 1.00e+00f  1
 367 -1.0201090e+03 6.44e-15 9.34e-01  -1.7 6.66e-01   0.1 1.00e+00 1.00e+00f  1
 368 -1.0203478e+03 3.77e-15 9.34e-01  -1.7 2.50e-01   0.6 1.00e+00 1.00e+00f  1
 369 -1.0210644e+03 1.55e-15 9.34e-01  -1.7 7.49e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.0213330e+03 2.89e-15 9.34e-01  -1.7 2.81e-01   0.5 1.00e+00 1.00e+00f  1
 371 -1.0221391e+03 3.33e-15 9.34e-01  -1.7 8.42e-01   0.0 1.00e+00 1.00e+00f  1
 372 -1.0224414e+03 2.89e-15 9.34e-01  -1.7 3.16e-01   0.5 1.00e+00 1.00e+00f  1
 373 -1.0233482e+03 3.77e-15 9.34e-01  -1.7 9.48e-01  -0.0 1.00e+00 1.00e+00f  1
 374 -1.0236883e+03 2.89e-15 9.34e-01  -1.7 3.55e-01   0.4 1.00e+00 1.00e+00f  1
 375 -1.0238158e+03 2.00e-15 9.34e-01  -1.7 1.33e-01   0.8 1.00e+00 1.00e+00f  1
 376 -1.0241983e+03 4.22e-15 9.34e-01  -1.7 4.00e-01   0.4 1.00e+00 1.00e+00f  1
 377 -1.0243418e+03 1.55e-15 9.34e-01  -1.7 1.50e-01   0.8 1.00e+00 1.00e+00f  1
 378 -1.0247721e+03 3.55e-15 9.34e-01  -1.7 4.50e-01   0.3 1.00e+00 1.00e+00f  1
 379 -1.0249335e+03 2.89e-15 9.34e-01  -1.7 1.69e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.0254177e+03 5.77e-15 9.34e-01  -1.7 5.06e-01   0.3 1.00e+00 1.00e+00f  1
 381 -1.0255992e+03 3.77e-15 9.34e-01  -1.7 1.90e-01   0.7 1.00e+00 1.00e+00f  1
 382 -1.0261439e+03 3.33e-15 9.34e-01  -1.7 5.69e-01   0.2 1.00e+00 1.00e+00f  1
 383 -1.0263481e+03 1.55e-15 9.34e-01  -1.7 2.13e-01   0.6 1.00e+00 1.00e+00f  1
 384 -1.0269609e+03 2.44e-15 9.34e-01  -1.7 6.40e-01   0.2 1.00e+00 1.00e+00f  1
 385 -1.0271907e+03 2.89e-15 9.34e-01  -1.7 2.40e-01   0.6 1.00e+00 1.00e+00f  1
 386 -1.0278800e+03 2.44e-15 9.34e-01  -1.7 7.20e-01   0.1 1.00e+00 1.00e+00f  1
 387 -1.0281385e+03 2.44e-15 9.34e-01  -1.7 2.70e-01   0.5 1.00e+00 1.00e+00f  1
 388 -1.0289139e+03 3.77e-15 9.34e-01  -1.7 8.10e-01   0.1 1.00e+00 1.00e+00f  1
 389 -1.0292047e+03 3.33e-15 9.34e-01  -1.7 3.04e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.0300771e+03 2.00e-15 9.34e-01  -1.7 9.12e-01   0.0 1.00e+00 1.00e+00f  1
 391 -1.0304042e+03 4.88e-15 9.34e-01  -1.7 3.42e-01   0.4 1.00e+00 1.00e+00f  1
 392 -1.0305269e+03 4.66e-15 9.34e-01  -1.7 1.28e-01   0.9 1.00e+00 1.00e+00f  1
 393 -1.0308949e+03 5.11e-15 9.34e-01  -1.7 3.85e-01   0.4 1.00e+00 1.00e+00f  1
 394 -1.0310329e+03 3.55e-15 9.34e-01  -1.7 1.44e-01   0.8 1.00e+00 1.00e+00f  1
 395 -1.0314469e+03 4.88e-15 9.34e-01  -1.7 4.33e-01   0.3 1.00e+00 1.00e+00f  1
 396 -1.0316022e+03 5.77e-15 9.34e-01  -1.7 1.62e-01   0.8 1.00e+00 1.00e+00f  1
 397 -1.0320680e+03 5.88e-15 9.34e-01  -1.7 4.87e-01   0.3 1.00e+00 1.00e+00f  1
 398 -1.0322426e+03 2.44e-15 9.34e-01  -1.7 1.83e-01   0.7 1.00e+00 1.00e+00f  1
 399 -1.0327666e+03 2.00e-15 9.34e-01  -1.7 5.48e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.0329631e+03 2.44e-15 9.34e-01  -1.7 2.05e-01   0.7 1.00e+00 1.00e+00f  1
 401 -1.0335526e+03 4.88e-15 9.34e-01  -1.7 6.16e-01   0.2 1.00e+00 1.00e+00f  1
 402 -1.0337736e+03 3.77e-15 9.34e-01  -1.7 2.31e-01   0.6 1.00e+00 1.00e+00f  1
 403 -1.0344367e+03 3.77e-15 9.34e-01  -1.7 6.93e-01   0.1 1.00e+00 1.00e+00f  1
 404 -1.0346854e+03 3.33e-15 9.34e-01  -1.7 2.60e-01   0.6 1.00e+00 1.00e+00f  1
 405 -1.0354314e+03 4.44e-15 9.34e-01  -1.7 7.80e-01   0.1 1.00e+00 1.00e+00f  1
 406 -1.0357112e+03 3.55e-15 9.34e-01  -1.7 2.92e-01   0.5 1.00e+00 1.00e+00f  1
 407 -1.0365504e+03 2.44e-15 9.34e-01  -1.7 8.77e-01   0.0 1.00e+00 1.00e+00f  1
 408 -1.0368651e+03 2.89e-15 9.34e-01  -1.7 3.29e-01   0.5 1.00e+00 1.00e+00f  1
 409 -1.0378092e+03 1.55e-15 9.34e-01  -1.7 9.87e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.0381633e+03 5.11e-15 9.34e-01  -1.7 3.70e-01   0.4 1.00e+00 1.00e+00f  1
 411 -1.0382960e+03 4.22e-15 9.34e-01  -1.7 1.39e-01   0.8 1.00e+00 1.00e+00f  1
 412 -1.0386943e+03 2.44e-15 9.34e-01  -1.7 4.16e-01   0.4 1.00e+00 1.00e+00f  1
 413 -1.0388437e+03 2.66e-15 9.34e-01  -1.7 1.56e-01   0.8 1.00e+00 1.00e+00f  1
 414 -1.0392918e+03 3.77e-15 9.34e-01  -1.7 4.68e-01   0.3 1.00e+00 1.00e+00f  1
 415 -1.0394598e+03 3.33e-15 9.34e-01  -1.7 1.76e-01   0.7 1.00e+00 1.00e+00f  1
 416 -1.0399639e+03 2.44e-15 9.34e-01  -1.7 5.27e-01   0.2 1.00e+00 1.00e+00f  1
 417 -1.0401529e+03 3.33e-15 9.34e-01  -1.7 1.98e-01   0.7 1.00e+00 1.00e+00f  1
 418 -1.0407200e+03 2.89e-15 9.34e-01  -1.7 5.93e-01   0.2 1.00e+00 1.00e+00f  1
 419 -1.0409326e+03 4.22e-15 9.34e-01  -1.7 2.22e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.0415706e+03 2.66e-15 9.34e-01  -1.7 6.67e-01   0.1 1.00e+00 1.00e+00f  1
 421 -1.0418098e+03 3.77e-15 9.34e-01  -1.7 2.50e-01   0.6 1.00e+00 1.00e+00f  1
 422 -1.0425275e+03 3.77e-15 9.34e-01  -1.7 7.50e-01   0.1 1.00e+00 1.00e+00f  1
 423 -1.0427966e+03 3.33e-15 9.34e-01  -1.7 2.81e-01   0.5 1.00e+00 1.00e+00f  1
